@b612
57 EF 2A FE E7 A3 F7 EF 55 EF A8 DC F8 B3 BD FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 80 00 00 00 00 00 80 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F3 FF 77 7F BF FF BB F3 BF 9F EF FB BF E7 7B
FF FF FF FE EF FF FF FC FF DF D7 7F FB 77 FF FD
FF 3F FF F7 77 FF FF E7 00 00 00 00 00 00 00 00
00 00 7F FF FF F7 FF F7 FF 77 7B FF FF FF FF F3
FF FD FF FD FF FF FF FF FF FF FF FF FF DF FB DF
00 00 00 00 00 00 00 F7 FF B7 D7 BF FF FF 7F BF
FE FF FF BD F6 EB F7 7F FF FF BD FF FF BB F3 7F
D7 FF F7 F7 FF D7 FF FF DF 6F FF BF FD FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 80 08 00 81 44 20 00 80 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF C0 88 0E 84 04
48 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B3 FF FF FB FB FB FB FF 5F FF BF FF FF FB 7F 77
DF 7F F7 BB BE BF FF FF CD 7F E7 7F FF FF F3 F7
7F FD FF F3 7B FB F7 FB F7 FF FF EF FF FE BF F7
9F FE BF FF FF F7 FF FF FB FF FF FF FF FF BF FF
FF F7 FF 7F FD FF FF FF F7 EF F3 7F F7 FF FD FB
FF FF 7F FF BB FF FF 7F BF FE FF 9F 7B 00 00 00
00 00 00 00 00 00 DE 7B B7 FF FF FE FF 77 FF FF
BF FD FF BF FF 7F FF DB FF 7F FF DF FF 7F FF FB
FF FF FF FF FF 60 00 00 CC 94 44 28 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 20 01 C2 80 80 04 04 60 81
FF 7F 7F FF B7 F7 F7 5D 6F BF FF 9F 7F 7F F7 FF
BF 7F FF DE FB B7 7F FF FD FF 7F 77 FF FE FF 00
00 00 00 00 00 00 FF FF FD 7B 7F FF FF FD DF E7
3F FF FF FF FF FB FF FF EF FF DF FF BF FF FF FF
FF FF FF F7 F7 FF BF F7 FF EF FF EF FF EF FF 7F
F7 BF DF FF F7 7F FF FF DF BF FF BF 7B FF 7F FB
7F 77 FF FF E7 FF FF 7F FF FF FF FF FF FF 5F FB
FF FF FF D7 FB DE DD FF FF 7F FF FF FF EB FE FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 08 18 00 08 00 49 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 40 06 44 00 40
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB 7F 7B FF FF 7F AF F7 7B FF FD BF 7F FB B7 F7
FD FF FF FF FF FF FB FB BF 7F FF BF FF 7F FF FB
FF FD FF FF FF EF BF FF EB F7 7F 7F FB 00 00 00
00 00 00 00 FF FF FD BF FF BF 7F FF 7F F7 FF FF
FF F7 FF F7 FF FB BF F9 7F F7 BF FF FF FF FF FF
7F FF FF FD 00 00 00 00 00 00 00 F7 F7 DF DF FF
F3 FF EF 7F F6 7F 7D DF FF F3 FF FF FF FF F7 F7
F7 FB FF FF F7 FF FF 7F DF 7F 7F BF FF F7 FF F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 80 08 80 02 80 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 88 80
08 00 08 04 04 FF FF FF FF FF FF FF FF FF FF FF
BF FF 77 F7 BF FF 7F FF FF FF BF 77 FF FF FF F3
7B FF 7F FF 77 FF FD 77 BF F7 FF DF FF BF FF FF
FD BF FF F1 75 BF FF BF FF FF F7 3F FF FF 7F DF
FF FF 7F FF 7F FF FF FF FF FB F7 FF FF FF FF FB
FF FF FF FB F7 7F FF BF FB FF 97 FF FF EF FF 7F
D3 FF EF FF 7E B7 FD F7 FF FF FF 77 FB BF FF FE
FF FF 00 00 00 00 00 00 FF 7F 7B FF FF F7 FF 9F
DF F3 E7 FF FF FB FF BD FF BF F7 7F F7 CF 7F FF
FF FF FF FF FF FF FF FF FF C0 98 00 20 40 14 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 62 C2 44 A8
00 00 FF FF FF FB FF FF FF FF 7F 7F 5F 7F BF 7F
DF FD F7 D7 F7 BB FF 57 FF FF F7 FF 7F DE EB FF
7F 7F FF 00 00 00 00 00 00 00 FF EF FF EF FF DB
FE FF DF FB FF FB FB 77 FF 7F FF DF FF FF FF FF
FF FF F3 FF FD F3 F5 7F FF FF BF FF F7 FE FF BF
77 FF FF FF 7F BF DE 3F F7 EF FF 7F FF BF 7F FF
BF 7F F7 7F BF FF FF 7F FF FF 7F FF FD FB 77 F7
F7 FF FF FF FF FF F7 FF FF FF FF FF FF 7F FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 08 06 41 00 40 84 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 40 00
30 00 08 40 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF BF F7 BF FF DF 7F FD DF 7F FF FF D6 7F FF FB
FF FF FA BF FF FF BD FB FF FF FF FF FF FF FF DF
FE FF FF FF FF B1 FC 7F FF 7D 7F FD FF FB 77 FD
00 00 00 00 00 00 EF F7 FF FF FF FF FF FB FF FF
F7 FF FF FF 7F E7 3F FF 7F FF FF FF FF F7 FB BB
FF FD FD FF FF 7F FF FD 00 00 00 00 00 00 00 BF
FF F7 BF FF FF F3 FB FF FF 7D 7F DF F9 7D FF 7F
FD BF F7 7F FF FF FD FD FF F7 F7 FD 7E FF FE 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 08 00 09 00 08 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 88 44 80 0C 04 40 00 FF FF FF FF FF FF FF
FF FF FF FF 7F FF FF F7 FF DB F7 FD DF FF FF FF
FF FF FF FF FF FF FB AE 7B 3F FF FD BF FF FF F7
FF FF D7 F7 EF FF FF FF EF FF FF FF F7 FF FF FF
7F FF D7 E9 F7 FD FF FF BF 7F E7 FF 00 F3 FF FF
FF FF FF FF FF FF DF FF F7 FF FF 7F FF FF FF FF
FF FF FF F7 F9 FF 7F FF FF FF 7F FF EB 7F FF FF
FF FB FF 7F 00 00 00 00 00 00 BF DB BF FF 7F FF
FF FF FF FD BB FD DB 73 FF FD FF FF FB FF FF 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF 10 40 80
C8 C0 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 0E D1
00 00 00 00 7F FF FF F7 FB F9 FB FF FF FF FF E7
FB 7F FF FF BF DF FB BF B7 FF FF FF FF FF F7 BF
FF FF FD FF FD FF FF 00 00 00 00 00 00 00 FF EF
DF FF F7 F7 7F FF FF FF FF FF FF B3 7F FF FF BF
FF FF FF F7 FF FF EF 7F BF BF FB FF FF B7 FF FF
FD BF FF FF FF FF FF FD FF 7F BB FF FB FF FF FE
BF F7 6F FF FF FF FF FF FF BF FF FF F6 BF FB DF
00 00 F7 FF FB FF FF F7 FF FB FF FF EF B7 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 44 00 81 84 00 20 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 40 08 08 00 00 40 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF EB 7F 7F BF FF FF FF 7F FF 00 00 FF FF 7F 7F
FF FF FF FF F3 FF FF FF 7F BF 7F 77 FF FF 7F FF
FB BF FF 7F 7F F7 BF FF FF FD F7 FF FF FF FF 7F
FB 5F 00 00 00 00 00 00 7F FF DF 77 FF FF 7F FF
FD EF FF FF FF FE 7F 7B FF FF FF FB FF F7 FF FF
F7 FB BF FD 75 FF FD FF F7 FF FF FF 00 00 00 00
00 00 FF FF FF FF 7F DF FF FD FF FF FF DF FF FF
FF FF F7 7F FE FF FF EB FF DB FF FF FB FF FF F5
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 08 C8 D0 06 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 28 0C 40
20 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 4C 00 C2 11 80 10 08 FF FF FF
F9 FF DF FF FF 7F 33 DF FF FE FB FF F7 FF FF 73
DF BF FB F7 FD FF FF 77 FE FF FF DF FF FF FF FF
FF FF FF FF FB FF FF EF FF F7 B3 FF FF E9 FF FF
7D FF FF FF DF FF 5F FF 7F FF 00 00 FD FF 00 00
00 FF FB F6 D7 FD BF F7 FF FF FB FF F7 FF FF FF
FF FF FB AF F7 BF FA DF FF FF EF FF FF FD FF FF
FB FF FF FF 7F FF 00 00 00 00 00 00 FF BF F7 FF
FF FF FF BF 7F F7 FF 7B FF FF F3 FF FF FF DF FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 0A 80 0C C0 8C 81 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 40 FF FF FF FF FF 48 00 42 08 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 00 FF FF FE 77 FF FF FF FF FF BE
FF FF 7F FB F3 BF DF FF FF BF FF F7 FF F7 FD FF
BF FF FF FF FF 7F FE DF FF FF BF 00 00 00 00 00
00 F9 FF FF FF 77 FF 79 FF FB FF BF FF FF FE F7
FF FD FF FE 7F 7F FF BF F7 FF 7F 7F 7F FF FF FF
F7 FF BB FD FB FF 7F FF FF 77 FF 7F F7 37 FF FF
BF FF FB FF 7F FD FF DF FF 00 FF FF FB DF FF BF
77 F7 00 00 00 00 7F FF FF FF DF FF 7F EB D7 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 00 0C 05 00 80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 08 01 00 08 88 08 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 FE F7 FF FF BF FF BF 7F 7F FF 00 00 00 00
00 EF FB 5F FB 6D FF FF 3F FF FF BC FF FF FF F7
FF FF FF F3 F7 FF FF FE FF 7F 7F AF FF 6B FF FF
DF DF F7 FF 00 00 00 00 00 00 FF F7 FF FF FF FF
FF FF 7F FD FF FF FF FF FF FF FF FF FF FB FF FF
BF BF 7F FF BF FF 7F FF FF FF FB FF F7 3F 7F 7F
00 00 00 00 00 00 FF FB 7F 5E FF FF F7 FF F7 FB
7F 7F 7F FB BF FF FF FF FE FF FF FC FF FF FF AF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 08 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF 40 44 40 0C 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 05 04
44 0C 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 80 C0 20 08 C0 02
FF 27 FF 77 BF B5 B7 FF F7 FB 7F B3 FF F3 F7 7F
FF FF 76 F7 F7 FB F7 FB 7F 7F FF FF FF FF 7F F7
F7 FF 7F FF F5 FF EF F7 FA 7F FF FB FF FF FF 00
FF D7 D7 F7 FF F7 FF DF BF FF FF F7 EF FD FE BF
00 00 00 00 00 00 F7 FF FF FF FF FF FF FF FF FF
FF 3F FF 7F 7B F3 FF DF FF BF BB FF FF DF 77 FF
BF FB FD FF FF FF FF FF 00 00 00 00 00 00 7F E7
FF FF FF 7F BF 7B FE 7A DF F6 BF FF 7F FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 80 88 80 8C 40 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 0A 00 38 81 00 08
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F9 7B 00 00 00 00 00 00 BF FF FE FF FE FE FF DF
7F FF F7 DF FF D3 FF BF BF FF 7F FF FB F7 FF F7
FF FF FE F3 EE FF 3F FF 7F FF FF FF FF FF 00 00
00 00 00 00 00 FB 7F BF FF FF FF FF FF FF F7 FF
FF FB FF F7 FF BF F7 FF FD FB FF FF DF FE FE 77
FF DF FF F9 77 FF FB FF EB FF B7 FF 3B 00 EF 5F
FF F7 FD 3F FB FF D7 7F FF FE EF FD FB FB 7F FF
FF F7 FF BD 00 00 00 00 00 00 F7 FF FF BB DB FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 03 08 08 00
5C 80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 88 24 00 04 08 A0 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 08 80 FF FF FF FF FF FF FF FF FF FF
77 FF FF B1 BF FF FF BF DF FF BF FF FF 7F 00 00
00 00 00 00 00 FF DF FF FF 5F FD 7F 5F BF F7 FF
FF BB FF B7 FF FF 77 FE F7 FD FF FF FF BF 6F FF
7F FF FB F3 FF FF 00 00 00 00 00 00 FF FF FF FF
FF FF 77 FF 73 77 F7 F7 FF F6 FF FF FF FF FF FF
FA FF FF 7F FD FF 7F FF B7 FD FF FF FB BF FF F7
FF 7F EF 00 00 00 00 00 00 FF FF F7 BF 77 F7 FF
7F FF 77 FF DF FF 7F FF 7F 3F FF F7 7F 3F BF FF
FF FF FF FF FF FF FF FF FF FF FF 00 11 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 80 8C 08 00 2C 1A 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
01 04 00 48 20 10 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 84 02 0C
00 00 00 7F FF FF ED F7 FF DF FF BF FF FF FF F7
FF 5E FF FF FF FF FC 17 7F 7F F7 F7 D7 6F F7 FF
FE 7F 00 00 77 FF FD FF DF B7 7F FF FF FB FF BF
FF FB FB BF 7F FB FF FB BF 7F FF FF FF FF EF FF
7F FF 00 00 00 00 00 00 00 FF FF FF FF FF DF FB
FF FB FF EF 7F FF FF FF DF 7F FB F7 FF F3 FF F7
FF FF FF 7E FF 7F FF DF FF FF 00 00 00 00 00 00
FF FF DF FD FF DB EF FF 7E BF FF FB 7F FF FF 5F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 0C 04 40 00 90 88 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 48 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 80 02 44 88
80 08 02 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FB FF 3F EF 00 00 00 00 00 FF FF FF FF BF BF
FF 7F FF FF FF FB 76 FF FD FF FF FD 7F FF FF FF
FF FB 7F F7 FF FF BF FD FF 9F FF 7F BF FF DF FF
FD 00 00 00 00 00 00 BF FF FF FF FF FF FF FF FF
FF FD FF FD F7 FF FF FF BF FF FF FF FF F7 BF FF
BF 00 FF FF FF D7 FF FF FF FF FF BD BF FF 7F FF
DF FB 7F FB EF FF FD FF FB FF FF BF FF FF 7F 7D
FF FF FF 5F BF FF 00 00 00 00 00 00 00 00 FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 80
93 00 80 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 08 00 40 88 40
20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 20 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F7 FF BF FF FF BF FF 5B C9 F5 FF F7 FF FF FB
00 00 00 00 00 00 00 00 B7 BF FF BF FF 7F FF FD
FF FF EF F7 FF FF F7 B7 FF FF FF FE FF EE FF FF
FF FF FF FF FF B7 FF FF BD 00 00 00 00 00 FF FF
FF FF FF F9 FF FF 7F FF FE 7F DF CB FF FF FF 7F
F7 FF DF FF FF FF FF BF FF FF FF F7 BF FF FE FF
FB 7F F7 FD FF 00 00 00 00 00 00 FF F7 FF 7F FF
FF 7B FB FF BF 7F FF BF FF FF FF FF 7F F6 BF 00
15 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 88 00 48 08 80
04 88 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 44 10 08 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF A2
00 00 00 00 00 EB 7F F7 FF 7F DE FF D7 FF FF F7
FF 77 FF FB 77 FF 7F 00 F7 F7 FF FF FF EF FF F5
F7 FF FF F7 F7 AB FF FF EF 7F FF BE F7 FF D3 FF
D7 FF FF FF FD FF 7F FF F7 FF 77 F7 FF FE FF DF
FF FD 7F 7F 00 00 00 00 00 00 00 00 BF 7F FF 7A
FF FF FF FF FF FF EF FD F7 EF FF 7F AF 67 FF BD
7F 3F FF FF FF F5 FF FF FF FF 7F 77 FB FF 00 00
00 00 FF 7F BF FF BF DD FF C7 FE FE DF FD BE FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 02 90 40 44 44 80 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 60
C4 82 84 08 00 20 04 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF DF FF FF F3 7F FF BF FF 00 00 00 7F FE 6F 67
FF FF 97 BF FF FF FF FF FD FF FF FF FF FD 1F 7D
57 FF BF FF FF FF 77 FE 7F 77 FB FF FF DF DF FF
FF F7 FF 00 00 00 00 00 00 FF FF FB FF FF FF 7F
FF FF FF FE FF 00 FF FF 78 7F FB FF FF FE FB EF
FF 77 FB FF FF FF FB FB FB FF D9 BD FF FF F7 FF
FF FF FB FF FE F7 FF FF F7 7F FF BF FF DF EF F7
FF FF FF FB FB FF BF FE 00 00 00 00 00 00 00 00
88 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 80 20 04
20 80 08 FF FF FF FF FF FF FF FF FF 00 08 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF 7F F7 F7 FE F3 FF FF FB FF FF DF FF FF 7B FF
BF FF 00 00 00 00 00 00 00 00 00 77 7F FF A7 FD
FB 77 FF FE FF FF 7E FF FF 7F FF FF FE FF FF FF
FF EF FF F7 FF 7F FF FF BF FF F7 FF B7 BF F3 BF
FF FF FF EF 7F FF FE 6F FF FF FF FF FF 7F FF FF
FF 7F FB FB FF FF FF BF FB 7F FF FD FF 7F FF 77
FF 7B FF FF F7 BF FF 00 00 00 00 00 00 FF FF FF
FF FF FF 00 00 FF 3F FF FB F7 BD FC F7 FF F7 FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 48 02 80 06
80 00 00 00 C0 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB 00 00 00 00 00 00 7B 7F FF FF 00 FB F9 7F FF
B7 FF 7B FF BF 7F BF FF 7F D7 FF DF 7F FF FB FF
BF F7 FF FF FF FF FB FF DF FF BB F7 FF FF FF FF
FF 6F FF FF BF FF DF DB 7F FB FF 7F FF F7 BF FF
FF F7 FF FF F7 FF 00 00 00 00 00 00 00 00 00 FF
FF FF 7F 7F F7 FF FE FF 3F FB F3 FF FF FF FF FF
FB DF BF 3F 7F FF BF BF F7 E7 BF FB 7F FF FF FF
F3 7F FF FD BE EF FD BF BF BF FB FB F6 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 40 08 00 02 20 44
40 FF 8A FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
8C 01 0C 00 80 44 00 68 08 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BD 7F F7 FF F7 7F FF FF F7 7F FD FF FF FF DD 76
FF BF F5 DF FF BF 3D FE F7 7D FF 77 FB F7 FF 35
7F 7F FB FF FF 7F FE FB BF FF 00 00 00 00 00 00
7F FF FF 7F 00 00 00 00 00 00 00 7F FF FF FF FE
FF FF FF FF FF FD FF 7F FF 79 FF F7 FF FF FF 77
FF FF F7 FF FF FF FF FF FF FB FD DF F7 FF F7 FF
FF DF FB FF FF FF BF FF FF FF 7F FB FF FE FF FB
FF FF FF FF DE FD F7 FF FF F3 00 00 00 00 00 00
88 41 04 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 01 08 0C 00 20 00 80 08 FF FF FF 00 00
20 40 03 B4 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 73 FD BF FF FF FF FF FF F7 F5 F7 F7 7F B7
BF FF FB FD 00 00 00 00 00 00 00 00 00 FD 7F FF
FF BF FF FF DF FF 7F FF FE F7 F7 FF FF BF FF BF
FF FF F7 E7 7F FF FF D7 FB FF 7F 7F 7F FF FF FF
FF FF FF DF FD F7 FF FF F7 F7 FF FF BF FE FF 7F
7B FD FF FF FB FD FF FF EB FF BF FF 00 00 00 00
FF FF 00 00 00 FD FF 00 00 00 00 00 00 00 FB FF
FE 7F 77 FB ED BE FF F7 75 FF 7F F9 FF FF BB FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
