@b612
5F 68 1F 66 6E D7 D7 E9 BB F7 DE 7F 7F 7E D5 9C
FF FF BF F9 FF FF 7F F7 F7 FF FF FF FF FF BE FF
FF B7 F7 FF FF FF FB FE FF F5 FF 7F 37 D7 B7 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF C0 08
80 86 A0 00 00 00 A6 4C FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 0C 48 00 50 08 08 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD F9 DF FD FF FD FF BF FE EE BF EE FF 3B FF FF
DF FD FF FF DF FB FF FF 37 FF FF DD BF FF BF FF
FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00
00 00 FF 7F D7 FF FF FF FD FF FF FF FD FF FF FF
7F 7F FF FF FF FF FF B7 3F FF FF FF FF FF FF FF
00 00 00 00 00 00 00 DF FF 7F FF 77 FF FF FF FF
FF FF EF FF FF 7D FF FF 7F FB B3 FF FB B7 FD FF
FD FF FF FF BF DE F7 FF FF FF FF FF FF F3 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 88 80 A8 02 00 84 00 C0 00 08 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 8A 48 00 00 06
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 7F DF FD FF FF B7 DB FF CF BB D7 FF FB FF FF
FF 7F FE F7 FB FD 7F FF FF 7E DA FF F7 FF 7F FD
BF FF B7 7F FF FF FB FF FF FB FB FF FD FE 7F FF
DF FF 7F F7 FF FD FF FF FF F7 FF 7F FF FF FF FF
FF FF FF FF 7F FF FF FB FF F7 FF FF FB 7F DF FD
7F DF BF FF F3 7F F7 F7 FF 7F FF 7D F7 00 00 00
00 00 00 00 00 00 FF FD EF FF F7 FD F7 FF F7 FF
FD 7F F7 FF FF FF FF BD DF FF FF 6F 77 FE FF DF
FF FF FF FF FF C4 88 08 0A 00 04 80 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 08 8C 48 00 91 01 E4 4C 98
F7 FF FF 7F B9 FB DB 7F 47 FB 7B 7F FF FF FF 9F
FF FF F3 FF FF FB FD F7 FE FF FF FF F7 FF FF 00
00 00 00 00 00 00 7F FF FF FF EB FF EF BF FF FF
FF FF FF FF FF FF FF FF 7F FF FD 7F FF FF FF FF
FF F3 FF FF FF FF B7 FF 77 FE 7F 7D FF 7F FF F7
FF F7 FD FF F7 FF F7 FE B7 6F 7F FF FD FF F7 7F
FF F7 FF D3 FF BF FF 6F DF FF FF FF 7F FF B7 B7
FF DE FF FF FF 7F FF F7 3F BF FD FF FF FF F5 7B
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 20 E0 0A C0 82 28 00 A2 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 20 08 10 00 08 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3F 7C 9E 77 FF B7 FF FF F7 FD 7F EF FF DF BB FB
F7 7F FB 7F 77 7F FF FD FF FF F7 FF FF E7 F5 FF
DF FF BF DF F7 FF F6 FF BF 97 FF FF 7F 00 00 00
00 00 00 00 BF FF FF FF FF FF F6 7F EF F5 7F 3F
BF FF F7 FF FF F7 F7 FF FF 7F FF 77 FF FF FF FF
FF DB FF DF 00 00 00 00 00 00 00 FD FF FF 7F 9F
FB BF BF 73 FF FF 77 FF 7E D9 FB FF FD 7F BF 73
77 FB FF FF FF FF F7 FF 9F FD FF FF FF 77 7F FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 88 00 48 08 20 10 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08 40
00 02 00 C8 28 FF FF FF FF FF FF FF FF FF FF FF
FF F2 EB FD DF FF EF FB F7 FF FF BF BF BF FF 7F
B7 7F 7F FF FE 7F F7 FF 7F FF 7F FF FF DF 5F FF
FF FF FF FF ED FF FB 5F FF FF 77 FF FE FF DF FF
FF 77 F7 73 FF FF FF DF FB FF FF FF FF F7 FF FF
FF DF FF FF FF F5 FF F7 FB 37 FF 7F FE 7F FF 7F
DB F3 BF BF BF FF FF F7 77 FF F7 FD FF FB 77 FD
FF 7F 00 00 00 00 00 00 FF DF FF D6 7F FF FF DF
9F 7B FD BF FF AF FD F5 BF BF FB DE AF FB 3F 7D
FF FF FF FF FF FF FF FF FF 04 00 E0 88 85 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 04 8A 00 83
00 00 7F FE BD 7F 7F FB FD DF F7 FD BB F4 BF FF
DF FF FD 7F 7F FF FF EB 7F FB 77 6F 7F FF FE FF
FF 75 7F 00 00 00 00 00 00 00 DB 7F 7F FB FF 7F
FF F7 F7 FF 7B 7F B7 FF 7D FF FF DF 7F 77 FB F6
FF FF 6F F7 F7 FF FD FF 77 BF EF FF FB F7 7F FF
B9 FF 7F FF FE FF FF F7 FF 1F 77 F7 77 FF 7D DE
BF FF FF 7F 7F FF FF F6 D7 6F 7F 7F 5F FF FB 7F
7F 7F FF FF 77 FF FF 7E FF DB BF FF FF F5 7F F5
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 38 86 28 80 48 6C FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 A0
D0 88 40 09 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 7F FE FF FF FD FF 77 FF FD FB 3F 7F FF AD FB
FF ED BF BF DF FD FF FF F7 7F F7 77 FF FE FE 7F
FF B7 7F FF F7 FF FF 77 F7 FF FF DF 7F FF FF FF
00 00 00 00 00 00 FF FF FD FF 7F 7B FF FF FF FF
FF 7F FF FF FF FF FF FF F7 FF D7 FF FF FD FE FB
BB D7 7F FF 5F FF FF FF 00 00 00 00 00 00 00 BD
FF F7 FB DF F5 FF BF FF 7F DF FF BF 7F FF B7 F7
FF BF 7F BF B7 79 FF FF F7 FF FF D7 FF FF FB FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 40 80 42 00 28 80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 86 00 02 EC 00 A0 FF FF FF FF FF FF FF
7B 91 9D 3F F7 FF FB F7 F6 FF 7B FF FF BF FF FF
77 FF F7 FF 7F DF FF FB FF F7 7F FF FF F7 FD FD
DF FF 7D 7F 7F FF 7F BF FF FF BF FF FF FF 7F BF
FF FF FF FF FF FF FF FF BF FF FF FF 00 FF FF EF
FF FF FF FF 7F 7F FF FF FF FD FF FD FF 7F FF FB
FF FF B7 FF FF FF 3F FF FF FF B7 F3 FF FB FF FF
FF DF FF EF 00 00 00 00 00 00 BF 7F FB FB BF FF
FF 7A FF 7F D7 FF 7F F7 FF 9B F7 F7 BB FC FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 09 40 08
00 40 08 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 88 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08 08
00 00 00 00 FD F7 7F DF FF FF FF FB BF DF FF FB
EF FB 77 FF FF 77 F7 FF BF FF FD FF 7F FF 7F B5
DF FB FD FF DB FF 7F 00 00 00 00 00 00 00 FF FF
BF FF BF FF FF FF DF FF 6F FF FF FF F7 77 FF FF
FF FD FF FF FF F6 FF FF FD FF FF FB FB FF FF FF
BF BF FF FF FF F7 BF BF F7 F7 BF FF F7 FF FF F7
FF FF FF FF F7 FF 7F FF 7E F7 F7 FF 77 FF FB FF
00 00 FF F7 F3 7F FF BF FF FF FB FF F7 BB BF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 40 18 20 12 82 6A FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 20 00 46 80 80 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FD FE EF 7F FB 77 7B 7B FF 00 00 FF 7F FF 3F
FF CF FF 77 FF FF FF FF D7 F7 FF 97 FB F7 7B 2F
E7 7E FE 7F 7F F7 FF 7F DF F7 FE FB FF FD EE FF
FF FF 00 00 00 00 00 00 EB FF EF FF FF F3 FF FD
FF BD 7F DF F7 F7 FF 7D 7B FF FF 75 7F FF FF F7
FF FF F7 DF DE B7 7F BF F7 FF 7F FB 00 00 00 00
00 00 D7 FF FF 7E FF DF FF F7 FD FF F7 FF FF F7
F7 FF F7 FD F7 3F 5F FF B3 FF 3F FF 77 FF F6 F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 0E C4 00 84 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 08 00 8A 48
80 02 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 4C 14 10 00 24 40 80 FF FF FF
F7 FF FF FF 77 3F 3F EF DF BF BF FF FF DF FF FF
FF FB FF FD FD 71 FF 7B FF 7F FF FF FD FF EF FF
FF FF FB FF FF FB FF F7 FF F7 FF FF FE FD FF EF
EF F7 7F EB FF 7F FF FF FD FF 00 00 FF FF 00 00
00 FF FF FA F7 FF 77 7F FF 7B FF FF FE FB FF F7
FB FF F3 FF FD FF FF 7F FF 3F FF FF FF FF 3F FF
FF FF F7 E7 F7 FF 00 00 00 00 00 00 FF FF CF FF
FF FF FF 7F DF BD FF BF FD FF FF FF FF FF BF F9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 60 A0 2C 00 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF 84 C8 80 60 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 00 FE F7 F7 FF 3F F9 FF DF 77 D7
FF F9 3F FF FF 7F FF FF F7 FB FD FF FF F7 F7 F7
F7 FF FE AE 77 DD FF FD FF EF FF 00 00 00 00 00
00 FF 7F FF FF F5 FF DF FF DF FF FB FF F7 FF FF
FF FF F7 FF FB D7 F7 FF 7F FF FF F6 FD FF 7F FF
FF 97 FF BB FF BF BF BB DF FF B7 F7 7F FF 7B 3F
FA FD 7E 7B DF 7F FF FF FF 00 FF FE BD FF F7 77
FF FF 00 00 00 00 FF BF BF BF EF 57 FF DF FF F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 16 05 00 00 C0 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF A0 08 80 80 08 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 FF EF 7F F7 FF FF F7 FF 7F BF 00 00 00 00
00 FF AF 7B FF 77 7F 7F FF FF FF FF F7 7F FE FF
F7 FE F7 F7 FF FF BB D7 FF FD FF FF FF FF FF FF
FB F7 7F FF 00 00 00 00 00 00 7F FF FF FD 7F 7B
FF FF FF FF FF FF FD BF FF 77 FF 67 FF FF F7 F7
5F FB FF 3F FE 9F FF DF FF FF FF 7F DF FE FF FF
00 00 00 00 00 00 CB 3F F3 FB FF FF 7F FF 7F DF
BF FF FF BF FF BF FB FD BF FF FF FE FF FF F7 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 64 98 FF FF FF FF FF FF FF
FF FF FF FF FF FF 10 84 84 2C 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 02 50
10 09 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF C8 8C C0 90 68 8C
9F FE FD FF 7F 77 FF BF FB FF DD FF FF 97 33 FF
7F FF 7F F7 FD F5 F7 FD FF 7E 7F DF 1F FD FF DF
FF F7 7F FD F5 FD BF FF 7F FF FF FB FF FD 7F 00
9F FD FF FF F7 FF FF FF FF FF F7 FF FF FF FF 7F
00 00 00 00 00 00 FF F7 FF 7F 3F FF 7F FF 7F F7
FF DF FB FF FF 7F FF FF F5 B7 7F 7F FD FF 7F FF
FF EF FB 97 7F FF BF FD 00 00 00 00 00 00 7F BF
FF F7 F7 77 BF F7 D7 DF FF F7 DF FF 7F 7E BF 7B
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 08 88 C1 24 80 62 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF C0 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 80 32 0C 4A 80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 A7 00 00 00 00 00 00 FF FF FF B7 F7 FF D3 FF
F7 DF FD BF DD FF FF 77 FF FD FF FF FF FD BD FF
FD F7 BF BF FB FF FF FF FF 73 FF FF FF FF 00 00
00 00 00 00 00 F7 FB FF FF BE 7B FF FF FF FF 77
7F F7 FF FD 7F F7 7F FF FF F7 FF F5 BD BF FF FF
FF FF 7F FF DB FF EF F7 BF DF F7 7F 77 00 7F 7F
F7 7F FF DF FF BB FF B3 FF 7F 7F EF FE F3 FF 7F
FE FF FF F7 00 00 00 00 00 00 FF FB FF FF FF 9B
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 04 01 02 06
24 10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 08 02 88 06 00 06 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 04 C0 FF FF FF FF FF FF FF FF FF FF
7F 7F 7F F5 FF FF 7F FF FB EF FB FF FF FF 00 00
00 00 00 00 00 FF FF DF FF 7F FF B5 77 7F BF FF
F7 E7 FF FF FF FF FF FF EF FF 7F FF FF BF 7F FF
FB FF F7 F6 FB BF 00 00 00 00 00 00 7B FE FF FB
FF BF F7 FF FF FF FF FF F7 FF DF FF FF F7 FF 7F
FF B7 FF FF FF FF FF F7 7D FF FF FF FD FF 9F 3F
FF D7 FD 00 00 00 00 00 00 FF FF FF FF 37 F7 77
7D FA BF FF DF FF FF 7E FF BF D7 FF FB F3 F3 BF
FF FF FF FF FF FF FF FF FF FF FF 38 2E FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 A0 42 4A 40 0A 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
40 00 88 00 04 18 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 9A 40 04
00 00 00 9F FF D6 FF FF F9 ED FF FD FD FB BD FF
79 F7 FD BB FB FF FF FE B7 FF FF BF FF FF 7F F7
7D FF 00 00 FF FF DF CD FB FF FE FF 7F FF 7B 7B
FF 7F FF FF 7F FF FF FF FF FF 7F FF DF FF FF FF
FF FF 00 00 00 00 00 00 00 FF FF F7 FF FF FF FF
F7 FF 7F DE FF FB FF F7 FF DF FF FE EF D7 7F FF
6F 75 FB F7 FF FF FD FB FF D7 00 00 00 00 00 00
FF 77 FF F7 9F 6B 77 9F DF FF 7F EF 37 73 77 77
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 08 8C 90 89 C8 08 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 48 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 84 C8 C0 A0
20 88 18 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FE F7 FF FF 00 00 00 00 00 FF FF 7F F7 FD 7F
77 FF 7B BB C7 FF FF FB FF FF F7 7F BF 77 7D 7F
FF FF FD FF FF 7F FF EF FF FF 7F FF FF DF FE FF
7F 00 00 00 00 00 00 7F FF FF FF F7 FF 77 FF 77
FF FF FF F7 FF FF FF FF FF FF 7F FF FE F7 7F F7
FF 00 F7 FF FF F7 D7 FF FF FB DF F7 FF FF FF FB
FF F3 DF BF FF FB DF B7 6F FF FF A7 7B FF FD 7F
BE 7F FE FF FF FF 00 00 00 00 00 00 00 00 FF BD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04
21 40 80 C4 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 08 02 00 C0 00
02 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 04 80 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 5F FF FF FF 7B FF FF FF FD 6F FF FF 9F 7F 77
00 00 00 00 00 00 00 00 FF 7F 7F F5 BB 77 77 BD
FF FF F7 FF FF FF 7F FF BF 7F 6F FF DF FF FF FF
FF BD FF FF FF FF FF FF FD 00 00 00 00 00 7F 7B
FF FF F7 FF DF FF FF 7F FF 7F FF FF FF EF FE FF
DF FF 7B FF FF FD DF FF FB 7D FF 7E FF FF 7F FF
7B FD FB FF FF 00 00 00 00 00 00 FF FF F7 FF BD
FF B3 FF FF 7F CF FF FF F7 FF 7D FF EF F7 FF 00
C4 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 08 89 04 81 CC 02
20 08 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 40 80 18 00 90 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 8D
00 00 00 00 00 F7 FD FF FF F7 BD FB FF FE FF FF
FF DF B7 FE FF FF DF 00 BF 7F FF FD 7B FF FF 77
7F FF FF BF EF FD FF FF F7 FF FF FF 6B FF FF 3F
FD FF FD FF F7 FB FF 9B FF F7 FF F7 7F FF FF 7F
FF FF FF FF 00 00 00 00 00 00 00 00 FF FF FF FF
FF FF FF F5 FF FF 7F FF BB FF F7 F7 FF FF F3 FF
FE FF EF F7 7F 7F FB 5E FF FB F7 F7 7F FF 00 00
00 00 F7 FF 77 BF FF DF 7F 3F 37 FF F6 FF DE 7D
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 01 04 E6 00 48 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF C8 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 78 C8
C0 84 40 02 44 01 84 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 77 7F F3 FF 7F FF FF 7D 00 00 00 FF FB FF F7
F7 FF 7B 3F DB F7 7B FD FD FF 7F FF 7D FF 9F 7B
FD F3 FF FF 7F FF FF 7F FF F7 7F FF FF 77 FF FF
FF F7 77 00 00 00 00 00 00 FF FF F7 FF FD FF BF
7F FF 7F FF FF 00 FF FF F7 FF FF F7 77 F7 FF F7
FF FF 7F B7 FF 7F FB DD DE FF FB FE 6F BF 7E 7F
FF FF BF EE FF FD FF FF FF 7F FA FF F7 FF FF FE
FF FF 7F DF FB FF FF 7F 00 00 00 00 00 00 00 00
86 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 02 08 01
80 8C 80 FF FF FF FF FF FF FF FF FF 40 80 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB F7 FF EF DF FF 7F F7 FE 9F 9F 5F FD B7 57 F7
7F 6F 00 00 00 00 00 00 00 00 00 BF FD FF FF FF
F7 EE F7 FD F7 FD 7F FD DF FD FF FF F7 FF BF FF
FF F7 FF FD FF FF FB FF FF FF FF DF FF 7F FF BF
FF FF FF FF F7 FF 7F FF FF FD FF D7 3F DF FF FB
FF 7F 7F 67 FF 76 FD 77 F3 7F 3F 7F 7F B3 FF 37
FE FF DF F3 F7 77 F7 00 00 00 00 00 00 BF FF 77
FB FF FF 00 00 7F FF FF F7 FB 7E FF BF 7F DD F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 84 20 00
10 84 00 00 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 FF FF 7F 7F 00 7D FF 37 FF
FF 5F DF EB FF FB F7 FF FB FF FF FF EF F5 7B B7
7F FF 3F FF 7B FF FF 7F 7F FF 7B FE FD BF FF FB
FF 7F FD 7F BF FF FF FF FF 7F FF FF 7F FB FF BF
FF FF FF FF FF FB 00 00 00 00 00 00 00 00 00 F7
FF FF FF F7 FF FF FF FD 7F FF FF DF FF FF 7F F7
FB FF FF E7 BF 7F FF FA FF BF FF D7 FF E3 BD BF
EF FF BF FF 6F 7F FF FF FF B7 FE DD F3 FF BF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 A4 24 C8 00 08
80 FF 0A FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
08 04 80 00 00 20 12 11 40 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FD FF DF FF 7F F3 FF BF 3D FF DF FF BF F7 FD
FF EF F7 FF D7 3F 7F FF FF FF FF 37 FF FF FF DF
F7 FF FD FF FF FF FF FF EF FF 00 00 00 00 00 00
FF F7 FF FF 00 00 00 00 00 00 00 77 EF F7 FF 7F
FF FF F7 FF FF DF F7 FF F7 DF B3 BF DB FF FD FF
FF 7F FF 3F F5 FF FF BF 77 7D 7F 7F FF FF 77 FF
F3 DF F7 F3 FF 7E 7F D7 DF F7 FF FF 7F FF FF FB
7F DB 7F 6F FD FB BD FF BF FF 00 00 00 00 00 00
0E A0 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 0A 00 04 24 80 C8 00 FF FF FF 80 04
80 44 00 01 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F FE FF BF FF FF DF F9 FF DF BF FF F7 7F FB
BF FF FF FF 00 00 00 00 00 00 00 00 00 7F 3F F7
