@b612
BB FC DB FB BF 3B D3 63 6F 6E EB 79 76 FD FF BD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 31 FF FF
FF FF FF FF 42 CE 90 C6 C2 08 E8 84 C0 34 FF FF
FF FF F7 DF FF BF DF FF FF F7 BF FB 77 BF FD 77
FF 7F EF FD FB 5F F7 FF F7 E7 FF FF 00 00 00 00
00 00 FF FF 77 FE FD 5F FF FF FF 7F F7 7F FF 7F
73 FF FF FF 7F FF F7 FF FF 7F FF FF F3 7F BF FB
FF FF FF FF 7E DF DD FF FF FF 97 FF F7 BF 7F FF
7F FF FB FF BF FB 7D E6 FF FF ED 77 7F F7 FE F5
7B 7F FF F9 F7 FF F7 FF FF FB F7 FF FF 7F 7F 63
F7 FB FF FD 3F BF FF FB FF DF FF FB FD BD FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 84 A0
60 CC 26 C4 08 83 08 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 04 00 80 00 4C FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF DD F7 BF FF FE FF FF FB FF BD 5F 7F 7F D7
FF BF 7F 7B FF 37 BE FF F7 9F B7 FF F7 7F E7 F7
FF FF FF FF 7B F7 FF FF 00 00 00 00 00 00 00 00
00 00 FF FF FF FB FF FF FF FF 7F FF FF FF FF FF
FF FF FF EF F7 7F FF F7 7B F7 FC FF 37 DD F7 FF
00 00 00 00 00 00 00 7F DF DB FF FF FF FF FB F7
7F 37 BF F7 DF 7E FE 77 EB FF FB 7F EF FD FC FF
FF DF FE F7 F7 F3 FF FF 7F FB 6B 77 F7 FF 7F FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 04 0A 00 0C 00 00 02 00 82 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 94 80 92 0C 80
08 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB B5 7B BD 77 FD FF FF DF FF FC 7D F7 7F 7F DF
DF 53 7F FB FF FF F3 7F FF DF FF FF 77 77 FF E7
FF FF FD FF FD FF 7F DF F7 FF FF FF FF 77 FD FF
3F 77 FF EF BF 7F FF F6 FB F7 DF FF 7F FF FD FF
FF FF FF FF FD FF FB FF 7F F7 FF BB 7F FF EF 7F
FF 7F FF FF FF FF F7 BF FF FD 39 F7 F7 00 00 00
00 00 00 00 00 00 7F 77 F3 7F 7F 7F FF FF FF 7F
DB 77 F7 7F FF FF F7 FF 7F F7 FF 37 FD FF 7F FF
FF FF FF FF FF 44 64 49 D8 80 04 08 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 88 84 88 00 40 E2 40 51
BF F7 BF BF FF FF FF FF F5 EB 3F FF FF F7 FD B7
FF FB F7 F7 3B FF FF FD FF 7F BB 77 FD BD FF 00
00 00 00 00 00 00 FD F7 F7 FB FF DB FF F7 FF BF
F7 7F F7 7F FF F3 FF 7F FF 7F BF F7 F7 FF FB FF
BF FB BF F3 FF FF FF F7 FF FF FF FF FF 6A DA BF
DF F9 7F FF FF BF FF FF FF FF FD 7F F7 FF F9 DD
BF F3 FF FD 77 7F FF FF DB FD FB FD E7 F7 FF FF
BF FF FF E7 F7 FF 9D FF FF FF FF 7F BB DF FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 58 82 90 CA 81 2C 48 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 80 00 08 00 80 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F9 DD 7F FF 7B F7 BF FF F5 FF FD BF 7F F7 FE BF
77 FF 5F F7 FF C7 7F 3B FF FF BF F7 7F 7F FF E7
7E FB FB F7 F5 F6 FF FF FF 77 FF F5 BF 00 00 00
00 00 00 00 FF FF F7 7D D7 FF FF FD FF FF 7F F7
B3 BF 7F FF FF FB 9B FF F7 E7 FF FF F7 DF FF FF
FF 7F FB FF 00 00 00 00 00 00 00 FF F7 FB FF 7F
76 3F F7 FD FF FF BF 7F FD 7F F7 FF FD FF FE F7
E7 FF FD FF 7F FF FB F7 F7 DD FF F7 FF FF 7F BB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 81 14 02 C0 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 88 04
44 01 84 48 52 FF FF FF FF FF FF FF FF FF FF FF
57 F7 FF FF 7F FB 5F FD FD F7 7F FF FF 3F FD FF
F7 FB FD F7 F1 FD 7F FE FF BB FF FF FD 7F FB FB
FB FF B7 BF FB 7F FC FF FB FE FB F7 FF FF 7F F7
EF 7F DF 7F FD FB 7F F7 F9 FF DF FD FF FF FF FF
FF FF FF FB FF FB F7 EF FF F7 FF BF F7 BF 9F 7F
F6 7F F7 7F FF 6F FF FD 79 FF BB FF F5 5F D7 FF
B7 7F 00 00 00 00 00 00 FB 7F FF FF D7 3F FF BF
BF FB BB D9 FD 3F 7B F7 67 3E FB 7D F7 BE 3F FF
FF FF FF FF FF FF FF FF FF 0C 44 08 80 EC 40 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 80 8A 95 25
00 00 BB FF 7F FB FF FF FF FF FF FF F7 77 7F FD
DF FF F7 FF F7 F7 7D FF FB 7F FF FD FB FF FF FF
77 F7 FF 00 00 00 00 00 00 00 FF FF DB 3F BF FF
F7 7F F7 FF D7 DF 76 7F FF FF 7F 6D FF F7 FF F7
FF FF FF FF FF FF FF FF 3D FB 7F 7F FF BF FF FF
EF FF 7F F7 F7 FF FF 73 FF DF FA 7F DF FD DF FF
77 FF FF FE 7F DF FF F7 ED 7B FE D7 F3 BF FF DF
F1 EC FF FF FB 3F 7F 7F FF 7B FF FB EF F9 DF 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 06 41 1B 00 08 80 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 40
02 00 49 02 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF DF 27 F7 FF B5 DE FF FF CF FF BF 17 BF 5F FF
FF F7 FF 5F F7 77 DF A7 FF 7F FF FB FF F9 7F EF
FB FF F9 FF F7 77 7F FD FF FF F7 FF F7 E7 FF BB
00 00 00 00 00 00 FB FE 7F F6 FF FD 5F FF FF F7
F7 FF FF 7F F7 BF FF FF 7B F7 FF FF E8 FF FF FF
FF 3F 7F 5F FF FF F9 FF 00 00 00 00 00 00 00 FF
FD BF FF F7 FF 73 F7 B9 FF BF F7 EE BF 8D FD CD
7F BD FF FF BF FB F7 FF FB F7 F7 7F FD EF FA FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 40 80 09 12 88 98
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 4C 08 D0 04 00 8C F4 FF FF FF FF FF FF FF
9F FF FB FF F7 6F FF 7F 7F FF FF FF FF B7 F7 F3
7F F5 FF FB FB FF FF FF FF A7 F5 FF FF F3 7F DF
D3 FF DF FF FF 7F FF FF FD F7 7F F7 B7 EF FF FF
7F FF F7 FD FF FB FF BF FD FF FF B7 00 7F FF FF
7F BF 7F 7F FF E7 D7 7D FF FF F7 F7 FD FF FF DB
FF 7D 77 FF FF FB BF FF F7 FF F6 FF 7E FB F7 FF
FF F6 FF BF 00 00 00 00 00 00 FD BB 7D FF DB FF
FF 7F 7D BF DF FF 7F FF FF 5F FF F7 DF 7F F7 5F
FF FF FF FF FF FF FF FF FF FF FF FF FF 10 24 0C
80 44 86 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 84 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 20 0D
00 00 00 00 FF FB FD FD 7F F7 D7 F7 57 FF FF FF
F7 FF FE FF FF F7 FF FF BF EF 3F DF BF FF BF B4
FF F7 FE 7F BF FB FF 00 00 00 00 00 00 00 FD 3F
FF FF FF F7 FF FF 7F FF FF 7F BF FF FF FF FF F7
FD 7F F7 FF 7B FD FF 7D F7 D7 FF FF FF DF EA FF
DD FF FF DF FD 7F FF 7F BD FB FF FF FD FF FF F7
EF DD 77 FF FF 7B E9 FF BF 77 3F FF 7F F7 FF FF
00 00 3F FF FF FF AF 7F DF B7 E5 3F FF FB FF DD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF C8 88 82 CC 04 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 40 80 80 04 08 A0 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FF 76 77 37 FF 17 3F D5 FF 00 00 73 F7 F7 DF
57 B7 FF FF DE 3F FB 7F FF FF 3F FF DF FF F7 FD
FF 9F FF FB FF FF BF BF F7 FB D3 FB FF 7B FD FD
6F FF 00 00 00 00 00 00 BF FF FD FF FF FF FF 7A
BF F7 FF DF FB FF 3F DF FF F7 FD E7 7F FF F7 FF
BF FD F7 FF FF 7F BF FF F7 FB FF 7F 00 00 00 00
00 00 7F FF FF FF 77 1F FF 7F BB F7 F9 F7 FF 7F
FF FF F7 FE BB D7 67 FE FF FF BF 5F FF FF B7 6F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 48 C0 41 A0 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF C0 08 08 10
60 32 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 88 00 A2 00 6E 14 C4 FF FF FF
FF FB BF FF 77 7F 7F 7F EF BD FB FF FD F7 FF FB
FB FF FD FB DF F7 F6 7F FF FF FB FF FE 6F FF FB
FF F3 FF F5 FD B7 7F FF FF FF 7B FF F7 7F FF F7
FF 9B BF 7F FF DF FB FF DD F7 00 00 7F FD 00 00
00 7F FB BF FF FB BF 7F F3 FB F9 FF FF FB FF FF
FF F1 F7 6F FF FF FF 77 FF FA FF 7F FF FF EE 7F
BD F7 FF FF AD DE 00 00 00 00 00 00 F3 FF B9 DF
BF FF FF FF BF BF 6F FF F7 BF E3 3F F7 FF CF FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 08 00 20 26 20 40 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 08 FF FF FF FF FF 80 08 A4 80 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 00 77 FD FB 7F F7 57 FF FF 77 F7
77 FD 7B FF FF F7 FF FF FB FF FF DF B7 FF 7F FF
F7 7F 7D EF 75 FF FF 7F CF 7B FF 00 00 00 00 00
00 FF FF F7 FF FF FF FF FF F7 FF F7 FF FF FD FF
FF FD FF FF FF F7 FB FD FF 7F 7D FF FF 37 F7 FF
FB 7D FF 3F FF FF 7F FD 3F FF B3 FB FF DF 77 FF
FF DF 7F F7 FF 7F FF FE FF 00 77 FF FF FD FF FB
FF FF 00 00 00 00 97 77 F7 3F 6F B7 FB 3F F7 CF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 40 08 02 AA 0C 80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 08 00 80 88 18 02 10 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 F3 F7 F7 FF FF FF FF EF FF F7 00 00 00 00
00 FB F7 FF D3 B7 7F FF AB F9 DB BB FF 77 FF E7
FB FF F7 B7 FF FE FF B3 FF F7 FF 7B FF 7F 7F FF
73 FF FF FF 00 00 00 00 00 00 DF FF FF FF 7F F7
7F FF FF FF FF FF 7F FF FD FD B7 FF F7 FF F7 FF
FF 7F FD 7E FF F7 F7 FF FF FF FB FF FF FF 7F FD
00 00 00 00 00 00 FD 7B FF 7F FF 7D F7 FF FF FF
FF FB FF 7F F7 7F B7 F7 FF F9 F3 FF DF FD DF FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 44 C0 FF FF FF FF FF FF FF
FF FF FF FF FF FF D8 C0 80 80 80 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 02 04
A0 88 80 C8 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF A0 8C 80 20 0C 03
FF BB 3F FB FF BF F6 77 73 1F 7F DF B7 FF 23 FF
FF FF 7D 7F FF 7F 77 FF FF FF EB FF F7 F3 F7 FB
FF FD BD FF B6 FB FB F7 FF FF FF F7 7F FB 7F 00
7B FF FF F5 FF 3D 7F FF FF FF FF FF FF FF FD 77
00 00 00 00 00 00 3F FF FF FB DF FF BF FF F7 FD
FF FF FF F7 FF FF FD FD FF FF 7B EE F7 BF 72 BB
FF F7 F5 7F FF FF FD B9 00 00 00 00 00 00 BF EF
7F CF FF FF FF DD FF FF F7 FB FD FF FF F7 FB F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 14 88 88 38 80 C8 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 04 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF C8 C8 0C C0 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F9 FE 00 00 00 00 00 00 F7 F7 FF 7D F5 7F FE FF
7E FF 3B FB 3F F7 FF FF FB FB FF FF FF DF F5 FF
FF F7 3F FB 7B F7 BB DF 77 67 FF F7 FF FB 00 00
00 00 00 00 00 FF FF FF FE FD F7 7F FF FF DB FD
FF FF FB FF FF FF DF FF 77 FF FF FF FF 3F FF 7F
FF FF 97 FF FE 7F FF DD 5F 7F FF 7F 7F 00 FF FF
FF FF F7 FF BF FE AB BE FB F7 F7 BF B7 FF DD F7
DD 7F FF BF 00 00 00 00 00 00 97 FF EC 7B FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 80 80 02 42
10 98 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 64 38 08 C2 C0 88 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 68 FF FF FF FF FF FF FF FF FF FF
F9 FF FF FF 7F BF B7 BF FB FB EF FF 3F FF 00 00
00 00 00 00 00 FF FF EF EF 5B FF BD BF FF FF 1F
7F FE FF 69 FB 77 FD FD 7F FF FF 77 FE FF FF 3F
7F 7F FF FF 77 FF 00 00 00 00 00 00 FF 3F F7 FF
FF FF 3F FF DB FF 7F 7F 7F FF FF F5 FF BF DB FE
FF F7 F7 F7 FB FF FE FD 7F F7 7F FB F7 FF 7F B7
FF FD FD 00 00 00 00 00 00 3F BF D7 FF FF 7B DB
FF D5 FD 5F 7F 7F 7B 9F BF FF FF 7F FB FF DF DF
FF FF FF FF FF FF FF FF FF FF FF CC C4 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 48 44 01 00 A0 60 40 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
40 00 00 C0 00 88 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 48 98 48
00 00 00 EF FF 7F 97 FF 7F F7 F1 FF 4E FF FE F7
FF F7 FF F7 FB FF FF 7B BF FF 7F 7F ED FF B7 BF
FF FF 00 00 B8 FF 5E FE 76 F7 FD FB FF DF 5B EF
FF FF FF FF BF FF EF 7F BF F7 7F FF FF 6F FF F7
FF FB 00 00 00 00 00 00 00 7F F7 7F FF F7 E7 BF
FF DB FF FB 7F FE 7F BD F7 B7 FD DF 7F FF FB 7E
FF FF 77 F3 3B EF F7 0F 7F F7 00 00 00 00 00 00
FF FF BF FF 73 FF BF FF BF FF FF 3F ED FF FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 1C 80 88 48 8E 02 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF C8 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 84 00 0D 28
18 88 8C FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FD 3F FF FF 00 00 00 00 00 F7 FF F7 F7 FF 7F
FF 76 BF FF EF D7 FF 3B FF F7 B7 7F DF FE FF 3F
FF DF FB FF FD FF FF FF FF F7 FF 7F FF F5 F9 F7
DB 00 00 00 00 00 00 7F D6 FF FC BF FD 97 FF F7
FF FF FF B7 FF FF 9F F6 FF FF F7 F7 FF FF FF FF
FF 00 FF FF F7 7F FF FF FF 7F FB F7 FB FF 7F F7
77 D7 FF 3F FF D7 F7 FF BF BF FB FF FF FF F7 FF
BF BF FF FF 7F FF 00 00 00 00 00 00 00 00 FF 7B
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF CC
2A 80 4A C5 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 00 0C 00 12 40
11 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 84 04 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FF FB FF 56 F3 F3 FD FF FB FF FD FF FF FF F7
00 00 00 00 00 00 00 00 3B 7F F7 FB DF FF FF FF
FB FF DF B7 BF FF 67 F5 EF F7 7F B7 F7 7F 7F 7F
FB 17 FD F7 FF FF 7E 3F FF 00 00 00 00 00 F7 FF
FF FF FF BF F7 7F F7 F7 FF 7F 7F FF FF FF 7F F7
FD FB BF DF 7F FF F7 77 7F FF D6 D1 FF 7F FF FF
B7 F7 B3 FB FF 00 00 00 00 00 00 F7 FF F3 FF FB
FF DF FF EF FF F7 77 FF FF BB F7 F7 FB FB F7 00
82 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 40 03 02 00 08 04
00 68 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 09 28 20 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 0C
00 00 00 00 00 FF 77 77 7F EF BB 7D 77 F7 FF FF
FF FF FB 7F FF 7B F7 00 FD F7 7B FB 7F F7 7F 7F
6F FA FF 3D 7F F7 FF FF FF F7 FF FB FF DF FF BF
F7 7F F7 B7 FF FD FF FF FF 6F FF FF 7F FD FF FF
FF FF FF F7 00 00 00 00 00 00 00 00 FB FF F7 F7
FF D7 F7 FF FF FF F7 FF F7 FF 3E F5 7F FF FF F7
B7 FF 77 FF 9F FF FF FF FB 7C FF FF FD 77 00 00
00 00 7D FF BF 7F FF FF 7F 67 FF F7 FB 7F FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 02 08 88 08 04 24 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 48
01 82 40 20 00 84 C2 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE FF BB 7F B6 FB EF BF BF 00 00 00 7F FB FF 5F
FF 7A DD B7 FF FF FF 7F FD FF FF F7 FF 6F BF 7F
FF F7 6F EF DF F7 FF FB 7F FF F3 7B FF DF F3 FF
FF FF FF 00 00 00 00 00 00 DF FB FB FF DF 7F FF
FF FD F7 FF FF 00 FF FF FF F5 DF FF D7 FF FF FF
FF FF FF F5 3F FF EF FD F7 77 6F FF FE FB BB F7
DF F7 FD 7F 5F 7F 7F F3 FF 9F FF DF BF FE F7 FF
FF FF FF FF FC F7 BF FE 00 00 00 00 00 00 00 00
C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 88 08 80
00 08 80 FF FF FF FF FF FF FF FF FF 80 48 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
33 F7 FB 7F FF DF FF FD FF 77 FF 7F BF F7 7D 73
FF FF 00 00 00 00 00 00 00 00 00 DE F7 7F FD DF
FF FF FF F7 FD 7F FF 7F B7 FD FD FF FF 7F FF D7
F7 7F FF 7E DF EB FF FF FF 7F 7F EF 7F BF FF ED
F7 F7 FF FF FF FF 7F DF 7F EF 7B FD FF F7 7F B7
FB 77 BF FF 7F FF 3B FD BF 77 FF 77 FF FD F7 77
FF 77 F8 BF F3 F7 FF 00 00 00 00 00 00 FF 7E FE
FE FF 7F 00 00 7B 7F 7F 77 F7 FB FB FF FB 77 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 60 48 80
22 06 A8 02 40 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 7D F7 F7 FF 00 F7 FF F6 6F
F7 F7 FF FA 77 FF DF FF EF 1F 5B FF F7 F7 BF 9B
FF FE FF FF FF F7 F1 FF 7F 7B 77 FF F7 E7 DB FD
FF 7F F7 FD FF FF FF FF FF FF FF F7 F7 FF DF FF
FF FF FF FF BF 7D 00 00 00 00 00 00 00 00 00 7F
FB FF FD FB DB FB FF 7F FF FF FF FB FF FF FF FF
DD FB 7B FE FF 5B BF BD FF 7F EF 7F F7 FF EF DB
FF BF DF FD FF EB FB 5F FF BF F6 F3 FF 76 FF FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 6C 4A 84 08 80 00
B0 FF C8 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
80 02 8C 49 88 38 40 19 C0 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F 77 DF FF FF BF FF 7F FD FF FF FD 77 BF FF FF
BF F7 FF FF FF 73 FF BF 7F F7 F5 EF FF 7F FB 7F
DF FF FE DF FF FF FF FF FF FF 00 00 00 00 00 00
77 F7 77 D5 00 00 00 00 00 00 00 FF FF FF FF 7B
FF F7 FF FF FF 9F 7F FF FF F7 FF FF 7F FB FE FF
