@b612
FB BD 23 B7 F6 DF 76 FB E7 7F D9 7D FF AE FE FA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 88
04 00 C1 0C 08 00 00 20 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 8C 80 08 00 41 00 08 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF F3 FF FD BF FF FF FF FD F7 FF FE FB
DF BF FF FB FF F7 7F FF FB FF FF 7F FF AF D7 77
FB F7 3F B7 FF BF FF F7 00 00 00 00 00 00 00 00
00 00 F7 F7 BF FF FF FF FB FF FF F7 FF FF FF F7
FF FE F7 FF FF DE FF FF FF FF FF FF FF FB FF FF
00 00 00 00 00 00 00 FF FF FF BF FF FF FB FF FB
7F FF ED FE F3 FF 7F FB FF BF FB BF FE FF DF FF
FF FF FF BF 3F FF DF 7F EF FF F3 FF 7B FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 84 00 40 80 40 00 00 40 00 80 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 00 14 4C 81 08
08 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D7 FF 7F BF FD FD FF FF FF FB BD F7 FF D7 FF FF
F7 FF 7F EF F7 FB FF 7F F7 63 7F FF FE F7 FB BF
BF FF FF FF FF FF FF 7F 7F 7F FF FF BF FB BF FF
FE FB FF FF 77 FF FF FB FF FF FF FF FF F7 FF 7F
FE FF FF EF FF FF F7 BF FB DF BB FF 7F FF BF FF
FF 3F 7F FF FF FB FF FF FF 7F F7 FF F7 00 00 00
00 00 00 00 00 00 FF EF FD FF FE FF FF 7F FD FF
FF 7F 7F FF FF F7 FF FF F7 FF BF 7F 7F F7 F7 7F
FF FF FF FF FF 08 00 00 81 00 06 80 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 83 80 E0 08 00 00 0C 99 00
F7 FF 77 EF DB FF B7 F7 BF FF FF BF EF 7F 7F 7B
F6 FB FF FB DF FF FF F7 FF FB BF BF BF FF FD 00
00 00 00 00 00 00 DF FF FF BF FB F7 FF FF FF FF
FF FF F7 CF FF FF FF FF FF FB FF 77 FF FF BF FF
FD FF FF BF FF FF F7 FF FF FF FF 77 FF 7F 7B BB
FF DF FF E7 AF 7F FF FF DF FB FF FF FF FF FF FF
7F FF 6F F3 FF E7 7F FF FF F7 FF FF FF FF DF FF
FD 7F F7 7F FF BB FF BF F7 FF FF DB 7F FF FB 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 08 82 00 08 8C E4 26 22 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 40 00 02 00 18 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DE FF F7 77 7B FF F7 7B 7F FE 7D ED FF FF B7 F3
7F 9F FD FB FF 7F FF FD FF 7F FF 7F 7F BD 7D EF
B7 7E FF FF BB FE FF FF BF FB FF FF FF 00 00 00
00 00 00 00 FF FF FF FF FD FD FF FF F3 BF FF FB
FD FF FD FF FE FE FF FF FF FF FF BF FF FF FF EE
F3 BB FF FF 00 00 00 00 00 00 00 FF 7F FF FF FF
EF FF FF F1 F7 FF B7 FB FF FF DF FF B7 FF F7 FF
F7 97 FF FF FF FF FF F7 7B FE FF F7 7F FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF C8 04 04 00 00 08 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 06
28 44 E0 08 80 FF FF FF FF FF FF FF FF FF FF FF
FF FF F5 B7 FF BF FF BF FF FB 7F FD FE 77 3F 9D
BF FE F7 FB 7F 7B 7F F7 FF DF FF EF B7 BF 77 FF
FF BF FF FF FF BF BF F7 FF FF FF 5F FF 7F FF BF
DD BB FF FF FF FF 7F FD FE FF FF FF FF BB FF FF
FF FF F7 FF FF 7F FF 7F FF FF 7F FB FF FE FF DE
FF F5 FF FF FF BF BF FF FF FF FF 7D 7F FF DF BF
BB 5F 00 00 00 00 00 00 7F 7F E6 FD BF F7 FF 7F
FE 7F FF FF FF FF 7B FF F7 BF 7F FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 00 80 0C 48 08 04 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 40 8A 40
00 00 FF 7F EF B7 FF F7 FF 7F 7F FF 5F BF F7 FB
F7 FF FF FF 7E FF FF DE DB F7 FB FF FF 7F BF ED
BF FD FF 00 00 00 00 00 00 00 BF FF DF FF FF DF
BF FF F7 DF 6F FF F7 FF FF BF F7 FF FF FF BF DF
FF BF FF F7 FF DE FF FF 7F FF FF 7F FF FF DF FF
FF FF FF FF BB FF FF FB F9 F7 FF 7F FF 77 7F CB
7F D9 FF F7 7F FF FF 3F FF 7F B7 FF BF FF B7 FF
FF BF FF FF FE 7F 7B FF FB F3 FF FF FD F7 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 04 40 40 88 08 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 40 00
00 84 48 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 F7 FB FF F7 FF FB EC FF FF EF FF FF FF FB F7
FD 77 FF FE BF FF F7 BF 77 7F FF 5F FF F7 73 FF
FF F7 FB 5F FF EF DF FC FF FD BF EF FF 7F FD FB
00 00 00 00 00 00 FF FF 7F BF FB FF FF 7F FF FD
FF FF FD F7 FF FF DF F7 6F FB BF FF FF FF BF FF
FF FF FF FD FE FF 77 B7 00 00 00 00 00 00 00 FF
BD FF FF F7 FF F6 FF 7F CD FF FF FB FD FF FF 7F
6F FF EF F7 BF 7F BD DF FF FB BB FF FF EF FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 84 00 00 1C 48 A0
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 4C 0C 44 10 40 40 00 FF FF FF FF FF FF FF
7F 3B BF FF FF F7 7F FF 7F FE BF FF FB FF FF FF
FF FF FB FE 5F FF F9 BE FF FF BF FF FF BD DF FF
FF FF 7F F7 FF FF F7 FF FF FF F7 F7 FF FE FF BF
DF FF FB FB FF FB FF FF BF FF F7 FF 00 7F FF F7
FF 7F FF FF FF FF FF FF FF FF BF 7F BF FF FF FF
FF FF FF FF 9F FF FF FF 7F FF FF FF FF 7F FF FF
F5 FF 7D FF 00 00 00 00 00 00 FF FF FF FF 7B FF
F3 F7 FF 77 FD 7F DF 7F DF BF D3 FF DB FF DF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 04 C0 00
04 08 80 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 84 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 41 30
00 00 00 00 FF 7F FF DF FF 79 FF 7F FF E7 7F FF
6F FF FF FB FF DF FF FB FE FD FD B7 FB BF FF BB
BF FF FF F3 FF FD EF 00 00 00 00 00 00 00 9F F9
FF 7F DE FB FF EF FF FF 7F 77 5D FF FF FF FF 7F
F7 BF FF FF FF FF E7 FF EF FF FF FF 73 FB BF EF
EF FF FF BF FF FF EF FD FF FB FF DB 7B FF FF BF
FF FF 7F FF 3F FB FF FF FF FF FF D3 F7 FF 7F FF
00 00 7F F7 F7 97 BF FF FF FF F7 A3 77 7F FF 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 02 00 A0 06 84 C9 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 40 80 80 00 58 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF BF 77 EF DF FF DF FF 77 6F 00 00 FF EF FF BF
FF FF FF FF FB FB FF FF 7F 27 FF FF FF DF FB FF
FF FF FD FE FF FB EF F7 FF F7 F7 EF FF 7B BF BF
FF FF 00 00 00 00 00 00 FF FF FF FB FF FF FF BB
7F FB 7F EF F9 FF FF FF FF FF FF 7F FF FF F7 7F
7F FF 7F EB FB FF FF FF DF BF FD FF 00 00 00 00
00 00 FF F6 FF FF BF FF FF F6 EF FF 7F FF F7 9B
FF DF F7 FF FF FF FF BF FF DF 77 FF FF 7B FF F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 20 C0 04 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 20 2C 08 00
40 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 60 04 00 00 08 00 FF FF FF
FF FF EF DE 7B FA FF FF FF F7 FF 7F FF 9D 3F 3F
FB FF BF BB FB FB FF F3 7F FF FF FF BD FF 77 FB
DF FF FB FF FF FB 77 FF F7 FF FF BF F7 FF FF FF
7F F7 7F BF FF BF DF BF FF FF 00 00 DF FF 00 00
00 F7 FF FF FF FF FF EF 3B 7F DF BD 7F FF F3 FF
FF FF F6 DF BF FF FF F6 FF FF F7 FF FF F7 7F FF
FF EF 77 FF FF FF 00 00 00 00 00 00 FF 7F FB FF
FF FF ED FF FF 7B FF BB F7 7F FF FF FF 7F FF BD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF C4 C0 8C 08 00 20 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 08 FF FF FF FF FF 84 00 60 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 00 FF FF FF FF D7 FF F7 FF DF FF
FF FF FF 9F FB FB FF DC 7F 7F FF FF FF FB FF FF
FF 7F FF FF EC 6F 7F 7F 7F FF FF 00 00 00 00 00
00 FF F7 FF FF FF FF F7 F6 FF FF 7F FF 73 FF FF
F9 FF 7F FB 77 FF FF FF FF FF D7 FF FF FF FF 7F
F7 F7 FF FD EF FF FF FF EF FF FF FF FF DF F7 F7
F7 DF D7 FF FF F7 FF FF 7F 00 FF FF FF FF FF 7F
FF FF 00 00 00 00 FB FD FF FF FF FF FF F7 9B 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 01 04 80 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 0C 00 C2 80 00 88 04 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 FF FF F5 FB FD 7F F7 FB 7F FF 00 00 00 00
00 7F DF B7 FF FF DB FB FD 7B F7 FE FF F9 FF FF
FF 77 EF FF BD FF 7F FF FF FF B3 BB 77 FF FF FF
FE F7 FF FB 00 00 00 00 00 00 BF FB F3 B7 FF 3F
FF FF FF F5 FB FF FF FF FF FF FF FF FF F7 FF FF
7F FF F6 FF 73 BF FE FD F7 7F FD F7 FF F3 FF BF
00 00 00 00 00 00 F7 FB FF FF FF EB BF EF BF DB
FB F7 B7 FB F7 EF FF FF ED F7 FB DF FF FF F7 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 40 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF 44 08 00 02 80 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 08
00 44 00 28 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 80 C0 04 80 01
FF FF 7F F9 FF FD FF FF F7 FD 7F FF FF BD F7 FB
BF FE BF 7F FF FF DF 3F B7 FF FF 77 FF FF FF F7
F7 FF FF FF FF FB FF FF FF DF FF 7F EF 9F FF 00
FF 3F F7 FF F7 77 FF 7F 7F FB 7F BF F7 FF DF FF
00 00 00 00 00 00 F7 FF FF FF FF FB 7F F7 7F FF
FF BF FF F6 FF FF DF F7 FF F7 FF FF AF 73 FF 7F
FB FF FF F7 F7 F7 F9 BF 00 00 00 00 00 00 7F CF
F7 FD F7 BF FB DB FF F7 FF FF FF FF FF BB FF DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 10 08 08 00 41 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 40 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 48 80 8C 80 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FD 00 00 00 00 00 00 6E EB 7F EF FF FF FF 7F
F7 FF FB F7 FB F7 F7 F9 FA 2F FF DF BF FF FF EF
FB FB FF FF F7 FF FF FE FF F7 F7 FF FD 7F 00 00
00 00 00 00 00 FF FF F7 FF FF 7F FD FB 7F 7F FF
FF FB FF FF FF BF DF F7 FF FF FF FE FF 3F FF F3
FF FF F7 FB FF FE FF FF 3F F7 FF F6 BF 00 F7 FF
FF FF DF FF FB FF BF FF FF FF FD FB BF F7 FF FF
DD DF FE FE 00 00 00 00 00 00 7F BF 9F FF FF FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 84 88 00 21
06 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 00 0C 00 00 80 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 44 00 FF FF FF FF FF FF FF FF FF FF
7F DD FB FF FF FF FF FF 7F B3 77 FB FF FF 00 00
00 00 00 00 00 FB BF FF FB 77 7F 77 FF BF BB FF
DF 77 FF FF FB FD FF FF FF FF 7F FF DF FF 77 FF
7D F7 7F FF EF FF 00 00 00 00 00 00 FB FF FF FF
FF 73 FF FF FF FF FF FF FB FB 7E FF 77 F7 F7 F7
FF FF F7 FF FF 77 EF FB 7F FF FD FF FF FF FF FF
FF FE FF 00 00 00 00 00 00 EF FE 7F FF FF F3 FF
FF FF FF FF 7F FF FF 7F DF FB 7F DF BF FF FF BF
FF FF FF FF FF FF FF FF FF FF FF 02 84 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 80 00 80 44 48 08 80 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
08 40 10 41 40 18 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 4E 09 00
00 00 00 BF DF 7F 7F 7B 7F FF FF FF FE DF 7B FE
FF FF 7F DF F3 7F BB FF FF FD FF B7 FF F7 7B ED
FF FD 00 00 E7 BF FF 7E FF F7 FF FF FF FF F7 BF
FF FF FF FF FF FF FF FF FB FF FF FF F7 FF FF FF
FD FF 00 00 00 00 00 00 00 FF FF FF FF FF FF FB
FF FB FF BB FF 6F FB FF FB F7 FF FF FF FF 7F FF
FF FC FF F7 BD 7F FA BB DF FF 00 00 00 00 00 00
FF FF 77 7F FB FF 7F 7F F7 F7 FF EF FF FB BF FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 48 80 09 C0 84 B0 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 08 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 03 80 00 08
08 28 80 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FB F7 BF DF 00 00 00 00 00 F7 F7 7B D7 FF 6F
FF FF FF 7F FB BF FF DE FE 7F FF FF FF FF FF FF
7F FF F6 DB FF DF FF F7 ED FF 37 FF 7F 7F FF FF
EF 00 00 00 00 00 00 FE FB FF FF BF 5F 7F FF FF
7F FF FF FF 9F BF FF FF F7 FF FF FF 7F FF 7F FF
FF 00 FF 7F BF F7 BF F7 BF 7F FF FF FF 7F 7F FF
FF F5 F7 F7 F7 FD FF BF 7F 7F F7 7E FF 7D FF FB
FF FF FF F7 FF BF 00 00 00 00 00 00 00 00 B7 F3
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 48
A0 00 08 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 40 00 4A 08 00
84 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 48 48 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 7F F7 BF FD FF FB FF FF
00 00 00 00 00 00 00 00 FA FF BF 7F 8F F7 FF FF
BF FF BF FF DE FF FF FF BB DF 7F DF F3 DF FF FE
BF F7 FF FF DF FF FF FF FF 00 00 00 00 00 FF FF
FF 7F DF 7F FB FF FB DF FB F7 B7 BF FF FF FF FF
B7 FB FF FF FB FF F7 FB FF 5F 7F 7F FF FF FF 7F
FB B7 FF FF FB 00 00 00 00 00 00 FB FE F7 BF FF
7F F5 7F FF B7 FF FF DF FF FF FF FF 7B FF FF 00
08 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 03 80 00 80 08 01
00 02 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 04 00 C1 20 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 0C
00 00 00 00 00 BE FE FF 7F FF FF FF F3 FF 7B 7F
FF FF 7F D7 3F FF FF 00 FF 7F EF FB BF FF FF FF
BF F7 FE 7F BF FF 7F FF FF 7F FF F6 FF FB F7 FF
FF FF 77 FD FB FF 7F FF FF FF FF FF FC 7F FF FB
FF FD FF FF 00 00 00 00 00 00 00 00 FF BF FF DF
F9 FF B7 FF FF BF 7F 7E FF 3F 7F FF 7F FF 7F 7F
FF BF FF BF 7F 7F FF FF 7F 7F BF 3F FF FF 00 00
00 00 F7 FB DF FF FF FF F7 DF FF FE BB FF FF F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 81 21 04 81 88 20 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04 04
00 C8 42 82 88 00 48 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FB FF BD FF EF B7 FB FF 00 00 00 FF FD E7 FF
FB FF F5 65 FF F7 F7 DF FF FF 6F FD FF FB FF FF
FF FF FF FF F7 FF FF FF FF 7F FF FF 7F F7 7F FF
F3 F5 FF 00 00 00 00 00 00 7D 3F FF FF FF FF FF
FF F7 FF FF BF 00 F7 FF BF FF FF FF FF FF FF BF
FF FD 7F F7 BF F7 FF FF FF FF BF FE FF FF DE DE
B7 FE F7 FF 3B FF FF FF 9F DF FF FF FF FF FF F7
FF F5 FF F7 FF FB FF DF 00 00 00 00 00 00 00 00
40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 01 21
00 80 00 FF FF FF FF FF FF FF FF FF 00 08 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF FF BF FF DF FF 73 BF FF BF FF F7 FB FF FB
7E DF 00 00 00 00 00 00 00 00 00 F7 F7 BF FF FF
FF FF FF DF 7B F7 FB 7F FF FF FF F7 FF F9 FF FB
FF FF FF FF FF DF FF FF BF FF FF 7F FF F7 FF FF
FF FF F7 7F FF F7 FF FE FF DF FF FF BF BF 7F E7
FF FF 7F DD FF B7 FF FF FF 77 BF DE F9 BB FF EA
7F FF FF B3 FF FB DF 00 00 00 00 00 00 F7 FF FF
FF FF FF 00 00 AF FF FF FB FF BB F3 FD FF 7F FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 80 08 00
20 00 80 41 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3F 00 00 00 00 00 00 7F FF F7 FF 00 FF F7 F7 FF
FF FF 7F FF FE 37 F7 DF FF F7 FA 7F FB FB FF F7
FF FF BD F7 FF 3F 7E FF 7F FF FF F7 FF F7 FF FD
F6 FD E7 FB FE FF FF F7 EF FF DF 7F FF FF F7 FF
FF 7F DF 7F FF BE 00 00 00 00 00 00 00 00 00 7F
F7 FF BF FF 5F FB FF FD BF 33 FF FF FE FF 7F FF
FF FF 7F FB FF FF 7F FF FF FF 7F FF FF FF FB FF
FF F6 BF BF FF FF FF EF FF FB FF 7F BF FB F7 FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 8A 8C 46 40 40 0C
C0 FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
01 00 85 02 20 48 04 08 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE F9 FF B7 FF FB DF 7F FF FF F7 FF FF BF FE F7
FF FB FF FF BF FF FE FF FF FF FF F7 FF FF FF FB
3F FD 7F BF FB FF BF FF F3 7F 00 00 00 00 00 00
FF FF FC 7F 00 00 00 00 00 00 00 7F FF 7F F7 FF
FF F7 FF EF FE FF FF FF FF ED 7F F7 FF FF FF FF
7F F7 FF FF FF FF 7F FB BF F7 FF FF F7 FF FF FF
FF FF FF F3 F7 FF BF FF FF F7 FB FD FE FF FF FF
F7 7F FF FB FF 5E F7 FF FF 7F 00 00 00 00 00 00
0D 08 41 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 08 00 00 84 C0 80 2C 00 FF FF FF 00 00
20 00 80 80 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FB FB FE F7 BF FF 7F FF 6F BB FD FF FF FF BF
BF B7 FF DE 00 00 00 00 00 00 00 00 00 FF 7A 7F
FF 7B F6 FF FF BB 77 FE DF FB FB FF FF FD F7 FF
FF FF FF FF FF FB FF FF 7F FE 7F F7 FF 7F FF FF
FF FF F7 FE B7 FF FF FF DF FF CF F3 BF FE F7 FE
FF FF FB FF 7D AF BF 77 FF EF FF FF 00 00 00 00
BF FF 00 00 00 FF 7F 00 00 00 00 00 00 00 FF FF
