@b612
F7 CF D8 77 BF F7 73 F7 FF FD 97 BF EF B7 FC DF
BF FF F7 FB FF FF FF FB FF FF FB FF FE 00 00 00
00 00 00 00 00 00 FF FF DF 7F FF 67 FF FF FF F7
FF FF FF FF FF FF FB FF FB BB FF FF FF F7 FF BF
FF FF FF FF FF 00 10 01 20 80 00 0C FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 00 00 00 00 00 04 C0 08
FF FF FF FF FF FF F7 FF FF BF FF FF FF FB FF FF
F7 F7 FF FF DB FF FF FF FF FF FF FF FF FF FF 00
00 00 00 00 00 00 FF BF BF FF FF FF FF FF FF FF
FF FF FF FF FB 7D FF DF FF FF FF FF FF FF FF FF
FE FF FF FF 7F F7 EF FF FF FF F7 FF FF F7 F7 FF
FF FF 7F FF FF FF FF BF F7 FE FF 7F FF F6 FF FF
FF FF FF FF FF F7 FF FF FF FF FF FF FF FF FF FF
F7 FB FF AF FF FF FF FF FF FF 7F FB FF FF F7 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 08 00 88 00 08 00 20 40 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 00 81 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F BF 7F F3 FF 7B FB F7 FF BF FE FF FF F7 FF
FF FF FF FF BF FF 7F FF FF FF FF F7 7B FF FF FF
FF FB FF FF FF FF FE FF FF FF FF FF FF 00 00 00
00 00 00 00 FF FF FF FF 7F F7 FE FF FF FF FF FF
FF FF F7 FF FF FF FF 6F FF FD FF FE FB 77 FF FF
F7 FF FF FF 00 00 00 00 00 00 00 7F F7 FB 7F FF
FF FF 7F FB FF FF 37 BF FF FB 77 FF FF FF FF 7F
FF FF FF FF B7 FF FF BF 7F FF FF FF 7F FB FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 00 80 00 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08 04
88 00 00 00 80 FF FF FF FF FF FF FF FF FF FF FF
7F FF FE FF FF FF 7F FF FF FF B7 77 FB FF FF FF
FF FF 5F FF FF F7 FF FF F9 73 FF F7 FE F7 FF FF
FB FF FF FF FF 7F FF FF EF FF FF FF FF FF FF FF
FD FF 7E FF FF FF FF FF 7F FF F7 FF FF FF FF FF
FF 7F FF FF DF FF FF BF FF BF BF FF DF FF 7F BB
FF FF FF FF F7 FF FF 7F 7F FF F7 DF FF F7 F7 FF
FF FF 00 00 00 00 00 00 F7 FF FF F7 FF FF FF F7
BF BF BF 77 FF FF 7F FF FF FF 7B 7F 7B FF FF BF
FF FF FF FF FF FF FF FF FF 40 20 00 00 00 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 81 00 88 40
00 00 FD FF FF FF 7F FF FF FF 7F EF FF FF FF FF
EF FF FB FE FF 7F FF FB FF FF FD FD FF FF FF FF
FF FF FF 00 00 00 00 00 00 00 7F F7 FF FF FF FF
FF FF FF FF FF FF FD FF FF 7F FF FF FF FF FF FF
FF FF FB 7F FF FF F7 FF FF FD FF FF FF FF FF FF
FF F7 FF FF FF FB FF FF FF FF FF FF FF 7F FF EF
FF FF FF F7 FF FF FF FF FF FF FF FF FF 7F 7F 5F
FF FF FF FF DF FF FF FF FF FF FF FF 7F FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 81 00 08 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
00 00 40 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF F7 FF BF FF B7 EF FF FF F7 FF FF FF FF
FB FB F7 DF FF FF FF FF 7F FF 7F FF FB FF FF FF
FF FF EF FF F7 BE FB FF FF D7 FF 7E FF FF FF FF
00 00 00 00 00 00 FF FF FF DF FF FF BF FF FF FF
FF FF FF FF FF FF FF FF FF FF FB FF FF 7F FF FF
FF BF FF FF FF FF BF FF 00 00 00 00 00 00 00 BF
FF F7 FB FF FF FF FF FF FF FF FF EF BF FF FF FF
FF FF FF F7 FF FF BF FF FF FF FF FF FF FB FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 00 00 00 08 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 48 00 00 00 11 08 FF FF FF FF FF FF FF
F7 FF F7 7F FF FF FF DF FF FF 7F FB FF FF FF 7F
FF BB FF FF FF FF FD FF FF FF FF FF DF FD FF FF
FF FF 7F FF FF FB FF FE FF FF D7 FF BF FF FF FF
FF FF FF FF FF FF FF FF BF FF FF DF 00 FF FF FF
FF FF FF FF F7 FF BF FF FF FF DF FF FF F7 FF FF
FF FF FF FF FF FF FE FF FF FF FF FF FF FF 7F FF
DF FF EF BF 00 00 00 00 00 00 FF FB F3 FF F7 FB
7F BF FF FF FF F7 BF FB DF FF FF FB FF FF FF 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF 44 04 00
80 02 02 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
00 00 00 00 FF FF FF FF FF FF FF BF 7F FF 7F FF
FF FF F7 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 00 00 00 00 00 00 BB FF
FF FF FF FF FF FF FF FB FF FF FF 7F FF FF FF FF
FF FF FB EF FF FF FF 7F F7 FF FF FF FF F7 FF FF
FF FF BF FF FF 7F FF B3 FF 7F 7F FF FF 77 FF FF
FF FF EF 7F FF FF FF FF FF FF FF FF F7 F7 7F FF
00 00 FF FF FF F7 FF FF FF BF FF FF F7 7F FF 3F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 12 80 40 00 08 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 00 00 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FF D7 FF FF FF FF FF FF FF 00 00 BF FB FF BF
FF FF FF DD BF FF FF F7 FF FB FF FE FF FF FB FF
FF FF FF FF FF FF FF FB FF FE FF FF FF BF FB FF
FF FF 00 00 00 00 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FB FF FF FF FF FF FF FF FF FF FB
FF 7B FF FF FF FF FF F3 FF FF FF FF 00 00 00 00
00 00 FF FF FF EF FF FB FF 5F FF B7 FF FF FF F3
BD FF FF FB FF FD FF F7 DF FF FD FA FB 7F FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 04 80 00 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 40 00 01
48 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 08 00 80 20 00 84 40 FF FF FF
FF FF 7F BF FF 7F FF FF FF F7 BD FF FF 77 FF F7
BF 7F FF FB DF FF FF FF 7D FF 7F F7 FF FF FF FF
FF EF FF FF FF FF FF FF FF FF FF FF DF FF FF BF
FF FF FF FF FF FF FF BF FF FF 00 00 FF FB 00 00
00 FF 7F FF FF FF FF FF FE 7F FF 7F 7F FF FF FF
FF FF FF FB FF FF DF FF FE B7 FF FF FF FF FF FF
DF FF FF FF FF FF 00 00 00 00 00 00 FF FF FF FF
FF F7 7B FF FF FF FF 7F FB FF FF FF FF 3F FF FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 02 20 04 80 28 80 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF 04 08 08 02 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 00 7B F7 FF FF FE FF FF FE FF 73
FF FF FF FF FF FF F7 77 FF FF FF FF BF FF FF FF
FD FF FF FF FF FF FB F7 FD 7F FF 00 00 00 00 00
00 FF FB FF DF FF F3 7F BF FF FF FF DF FF FF FF
FF B7 FF FD FF FF FF FF FF FF FF F7 FF FF FF BB
F7 F7 FF FF FF FF FF FB FF FF FF FF FF F5 F7 FF
FF FD FF FF FF FF FF FB FF 00 FF FF 5F FF EF FF
FF 77 00 00 00 00 FF FF FF FF FE FF 9F FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 40 00 0C 00 80 80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 00 60 20 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 BF FB 7F FE FF FF E7 F7 FD FF 00 00 00 00
00 FF FF FD FF FF FF FF F7 FF FF FF FF FF FF F5
FF 7F FF FB FF FF F7 FF 77 BF F7 FF FB FB 7F FF
FF FF FF FE 00 00 00 00 00 00 F7 FF FF FF FF FB
7F FF BF FF FF BF 7B FB FF FF FF FF FF F7 FF FF
FF FF FF 7F FF FF FF FF FF FF 7F FF BF 7F BF 7F
00 00 00 00 00 00 FF 7F FF F5 77 FF FF F7 FF FF
FF EF FF FE FF F7 6F FF FD FF F7 FF FF F7 FE FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 88 FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 00 00 04 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80
00 80 00 04 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 80 40 80 80 80 20
FF FB 9F FF F7 FF FF FF FF BF FF FF F7 FF FF FE
FF FB FF F9 FD FF 9F FF FF F7 B7 E7 F7 FF FF FF
F7 FF F7 FF FF F7 FF FF FB FF FF F7 FF FB FF 00
FF FF EF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 00 FF FF FF FF FF FF FF F7 FF FF
FF FF FF FF FF F7 FF FF FF FF FF FF FF F7 FE FF
BF FF FF FF FF 7F FF FF 00 00 00 00 00 00 7F FF
FF BF FF FF FF FF FF FB BF F7 FF 7F FF FF FF 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 04 40 00 A0 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 04 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 04 80 00 C0 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 6F 00 00 00 00 00 00 FF FF FF FB FF FF FF FF
FF FB FF FF 7F FF F7 FF FF FF 7F F6 FF FF FF FF
FF FF FF 7F FF FB FF FF FF FF FF FF FF 7F 00 00
00 00 00 00 00 FF FF F7 FF FF FF FF DF FF FF FF
FB FF FF FB FF FD FF EF FF FF FF 5F FF FF FF FB
77 FF 7F FF BF F7 FF F3 FF FF FF FF FF 00 FF F5
FF FF BF FF FF FF FF FF FF FF FD FF FF 77 7F FB
FF FF FF FF 00 00 00 00 00 00 FF FF FF FF FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 04 40 48 08
00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 08 00 00 00 08 08 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 FF FF FF FF FF FF FF FF FF FF
F7 FF FF 7F FF FF FE FF FF FF FF FF 77 7F 00 00
00 00 00 00 00 DF 7F FF FF FF FF FF FF FF FD FF
FF FF FF FF FF FD FE FF FF FF FF FF FD FF FF 7F
FF FF FF FF FF FF 00 00 00 00 00 00 FF FF FF FF
FF FF FF FF FF E9 FF FF FF FF FF FF FF 7F FF FF
BF FF FF F7 FF FF F7 FF FF FF F7 FF FF BF DF FF
F7 FF FF 00 00 00 00 00 00 FF FF FB FF FF FF FF
FF FF FF FF FF FF FF FF F7 FF FF BF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 08 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 04 80 81 00 00 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 80 00 00 08 08 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 80
00 00 00 FF FF 7F FB FF FD FF FF FF FF FF 7F FF
FF 7E FF FF FF FF FF FF F6 FF BF FF FF FF F7 FF
FF FF 00 00 FF FF FB FB FF FF FF BF FF FF FF FF
FF 9F FF FF FF 7F FF 7F FF FF FF FF FF F7 FF FF
FF FF 00 00 00 00 00 00 00 BF FF FF 7F FF FF FF
FB FF FF FF FF FF FF F7 FF FF FF FF FF FF FF FF
FF FF FF FF FB FF FF FB EF FF 00 00 00 00 00 00
FF FF DF FF FF FF E7 FF F6 FF FF FF FF 7F F7 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 02 00 00 20 04 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 00 80 01
03 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 7F 7F FF 00 00 00 00 00 FF FF FF FF FF 7F
FF FF 7F FF 7F FF FF BF FF FF 67 F7 EF F7 FF FF
FF FF FF FF FF FF 7F FF FF F7 FF FF FF EF FF FF
FF 00 00 00 00 00 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF 7F FF FF FF FF FF FF FF FF FF FF FF
7F 00 FE FF FF FF FF FF FF BF FF FF FF FF FF FF
7F FF EB F7 FF FF EF FF FF FF FF FF FF FF FF FF
F7 FF 7F 7F FF FF 00 00 00 00 00 00 00 00 FD FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
CA 88 02 C0 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 00 20 00 08 00
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 41 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FF BF FF FF BF FF FF FF F6 FF FF FF BF DF FF
00 00 00 00 00 00 00 00 FF FF FF FF F7 F7 FE FF
FF FF FF FF 7F F7 FF BF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 00 00 00 00 00 DF DF
FF FF F7 EF FF FF FF FF FF F7 FF FF FF FF FF EF
FF FF FB 7F FF 7F FB FF FF FF F7 7F FF 77 FD FF
FF FB FF BF FF 00 00 00 00 00 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FB FF F5 FB FF 7F FF 00
10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 00 00 00 0C 00
08 4C FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 00 80 08 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
00 00 00 00 00 77 FF FF FF FF FF BF 7F FF FF FF
FF FF FF FF FF FF FD 00 7F FF 77 FF FF 7F F7 FF
7F FF FF FF FF DF FB 7F FF F7 FF FF FF FF F7 FF
7F FF BF FF FF FF FF FF 7F FF FB FF FB BF FF FE
FF FF FF FF 00 00 00 00 00 00 00 00 FF F7 FF F3
FF FF FB FF FF FF 7F FF FF FF FF FF FF F7 FF FF
FF 3F FF FF F7 FB FF FF F7 FF FF FB FF FF 00 00
00 00 FF FF FD F7 DF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 00 40 01 00 C4 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
80 00 84 09 00 06 10 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE 7F FF F7 FF FB FD FF FF 00 00 00 F3 FF 7F BB
FF FF FF FF 7F FE 7F FF FF DF 7E EF FF FF 7F FF
FF FF DF FF FF FF FB 3B FF DF FF FF FF FF FF FF
FF 7F FF 00 00 00 00 00 00 FF 77 FF FF FF FF FF
FF FF FF F7 FF 00 FF 7F FF FF F7 FF FF FF FF FF
FF FF FF FF FF FE FF FF FF FB 7F 7F EF FF FF F7
FF FF FF FF FF FF FF FF FE FF BF FF FF FF EF FF
F7 FF 6F FF FF FF F7 FF 00 00 00 00 00 00 00 00
08 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 08 00
40 08 00 FF FF FF FF FF FF FF FF FF 08 08 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FE FF FF FF FF EF DF FF FF 7F FF FF FF FF FF
F7 FF 00 00 00 00 00 00 00 00 00 FF FF F7 7F FF
7F FF FF F5 FF FF FF FF FF FF BF FF FF FF FB FF
FF FF FF F7 FF FF 7F FF 77 FF FF BF FF FF FF BF
FF DF FF FF FD FF FF FF FF FF FF FF FF FB FF FF
FF FD FF FF FF 6F 7F FF FF FF FF FF FD FD DF BF
F7 77 FF FD FF FF FF 00 00 00 00 00 00 FF FF F7
7F FF FF 00 00 FF FD 7F FF FF FF FF 7F FF FB 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 C0 00 00
00 01 00 00 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 7F FF FF FF 00 FF FF FF FF
FF FF BB FF EF 9F FD FB DF FF F7 F5 7F FF FF FF
FF F7 FF FF FF FF F7 FF FF FF DD DF BF FF FF 7F
FF FF FF FF FF FF FF FF FF FB FF BF FD BF 7F FF
FF FF EF FF FF FD 00 00 00 00 00 00 00 00 00 F9
FF FF F7 FF FF FF FF FD FF BE FB F7 FF FF FF FF
BF FF FF FF BF FF FB FF FF FF FF 7B FF FF FF FF
F7 FF FF FF BF F7 FF F7 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 10 00 40 88 08 00
32 FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
08 08 08 00 44 80 08 00 80 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF F7 BF 3F 7B F7 FF F7 FF DF FF BD 3F FF
FF FF FF F7 FF FF FF FF DF FF FF FF FF FF FF BF
FF FF FF FF FF FF FF FF FF FF 00 00 00 00 00 00
BF F7 F7 FF 00 00 00 00 00 00 00 FF FF FF FF FF
FF FF F7 FF FF FF FF BF F7 F7 FF FF FF EB FF FF
FF FF BF FF BD FD 7F FF FF FF FF FF FF DF FF FF
7F FF FB FB FF FF FF FF FF BF FF FF FF F7 FF FF
FF FF FF FF FF FF FF FF FF FF 00 00 00 00 00 00
08 08 04 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 08 00 00 08 08 00 01 02 FF FF FF 08 18
04 00 40 40 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FF FF FF FF FB FF EF FF F7 FE FF FF FF 9F FF
BF FF FF EF 00 00 00 00 00 00 00 00 00 FF FF FB
BF FF 7F F7 FF FF F7 FF FF FF FF F7 FF FF FF 7F
FF FF FF FD FF FF FF FF FF FF F3 FF FF FE FF FF
FF FF 7F FF FF BF FF FF FF FF FF FF FF FF F7 FE
FF FF FF FF 7B FF FF FF F7 FF FF FF 00 00 00 00
6F FF 00 00 00 FF F7 00 00 00 00 00 00 00 FB FF
7F FF FC FF FF FF FF FF EF FF FF 7F FB DF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
08 00 20 80 42 08 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 00 FF FF FF FF C8 00 00
FF 00 00 00 00 00 00 00 FF F7 77 FF FF 7F FF FF
FF F7 3F FF FF FE FF FF FF BF FF FF 7F FF 73 FF
FB FF FF FF FF FF FF FF FF DF FD DF FF FF FF FF
F7 FF FF FF FF FF FF 7B FF BF FF FF FF FF FF F7
F7 FF FF EF FF FF FF FF 00 00 00 00 00 00 00 00
00 FF FF F7 FF FF FB FF FF FF FF FF 77 FF FF FF
FF FF FF FF 7F FF FF FF FF FF FF BF FF F7 FF FF
FE FF FF FF FF 7F BF FF FD 7F FF FF FD 7F FF F6
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 20
84 20 00 FF FF FF FF 08 00 80 00 02 00 00 00 0C
00 08 09 01 00 00 00 00 00 00 00 80 00 00 00 00
80 00 80 00 00 00 00 00 08 20 20 00 00 00 08 00
08 00 00 00 08 00 02 00 10 00 00 08 04 00 00 00
00 00 00 20 00 0C 40 00 02 42 40 00 80 00 00 80
00 00 00 00 02 00 00 80 44 01 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF BF FF FE BF FB D7 7F FF 7F FF FF FF FF BF FF
FF FB BF 7F FF 77 FF F7 FF FF FF FF FD FF FF FD
7F FF FF FF FF FF FD FB 7F 00 00 00 00 FF FF EF
3F 00 00 00 00 00 00 00 00 00 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF F7 FF 7F 7F FF FF FF
FF FF FD BF FB FF FF FF FF FF FF FF FF FF FF F7
FF FF 7F FF FF FF FF FF FF DF BF FF FF FF FB FF
FF FF FF FF FF FF FF BF FF 7F FF FF 00 00 00 00
08 CA 8A 80 40 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 08 00 00 00 FF 80 00 C8 00 FF FF 00 00
