@b612
EF CE B3 FF FE CD AF FE FF FA FF FF B3 FD BB 7F
FF FF FF FF FF FF FF FF FF FF FF 00 00 40 00 28
88 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 1F EF FE FF FF FF FF FF FF FF FF 7F FF BF 7F
FF 7B BF FF BF FF F3 FF FF FF FF FF 7F 7F FF FF
FF FF FF BF FF FF FF DF FF FD FF FF FF FF FF DF
DF 7F FF FF F7 FF FF FF 7F FF FF FD DF FF FF FB
FF FF FF FF FF FF FF F7 FF FF FF F7 FF FF 1F DF
FF F7 FF EF FF F7 FF FF BF FF F5 F3 FF 00 00 00
00 00 00 00 00 00 FF FF FF 3F FF FE DD FF FF FF
BD FF FF FF FF FF 7F F3 F7 FF FD FF BF FF 7F FF
FF FF FF FF FF 08 42 84 88 08 90 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 04 03 80 A0 80 40 88 08 A0
FF FF FF FF BF BD FF FB 3F FE FF FF F7 FF 7F FF
F7 FB FF FF BD FB FF FF FF ED FF DF FF BB FF 00
00 00 00 00 00 00 F7 7F FF FF FF 7F FF FF FF FD
FF FF FF FF FF FF F7 77 7F FF FF FF FF EF FF F7
FF FF FB FF FF FF FF FF FF FF BF FF FF FF FF 7F
FF FF FF F7 FF FF FF FF FF 7F FD FF FF FF FF F3
7F FF F7 F7 FF FF FF 7F FF FF BF FF FF FF FD 7F
FF FF 77 F7 F7 FF FF FF F7 FB FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 40 00 00 00 88 00 C0 04 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 84 08 04 80 80 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 7F 7F FF 7F FF FF FF FF FF FF FF
FD FF FB FF FF FF F7 7F FF FF BF FE FF FF FF FF
FF FD 77 FF FF FF FF 7F FB F5 FF FF FF 00 00 00
00 00 00 00 77 FF FF FF F7 FF FF FF FF FF FF F3
FF FF F7 FF FF FF FF FF FF 7F FF F7 FF FF FF FF
FF FF BD FB 00 00 00 00 00 00 00 FF FF F7 FF FD
FF FF FB FF FF 7F F7 FF FF FF FF FF FF FF FF FF
BF FF FF FF 7F FF FF FF FF FF FF FF 7F 7F FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 00 08 00 00 80 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 80 00
80 04 80 00 00 FF FF FF FF FF FF FF FF FF FF FF
DF BB FF FF FF BF FF FF FF FF FF FB FF FF FF FB
FF FF DF FB FF FF F7 FF FB F7 BD 77 F3 7F FF FF
F7 FF DF FF FF 7F F7 FE BF EF DF FF F7 7F FF F7
FF FF F7 FF F5 77 FF FF FF FF FF FF FF 7F FF FF
FF FF FF FF FF FF F7 FF F7 FF FF BF FF FF DF FF
FF FF FF BF FF F7 FF 7F FF 7F FF FF FF FF FF FF
FF FF 00 00 00 00 00 00 FF FF F7 FF FF FF F7 7F
FF FF B7 FF FF F7 7F FF FF FF FF FF BF F7 FF FF
FF FF FF FF FF FF FF FF FF 84 04 08 10 40 20 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 04 40 80 00
00 00 FF 7F FB FF FF F7 FF BF FF FE FF FF FF FF
FF F9 F6 FF FF 3F FF FD FF 7F FF FB FF FF FF DF
FF FF FF 00 00 00 00 00 00 00 FF BF F7 FF FF FF
FF FF FF FF FF F3 FF B7 FF FF 7F FF 7F BF F7 F7
FF FF D7 FF FF FF FF FF FF FF FD FF FF FF FB FF
FB F7 FF F7 FF FF 7F 7F FF FF 7F FF FF FF FF FD
FF FF F7 FF FF FF FF FF 7F DF FF FF FF FF DD 7F
F7 FB FF 7F FF FF 7F FF 77 FB 7F FF 7F F7 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 00 0C 08 18 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 40 00
10 20 08 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE FF FF 7F FF FF DF FF FF FD 3F FF 3F FF FF FF
77 FF F7 FF FF FF F7 FF F7 7D FF FF FF 7F FD FF
7D FD 7F FF FF F7 FF FF F7 FF FF FF FF F7 FF F7
00 00 00 00 00 00 FF FB FF FF DF FF FF FF F7 FA
F7 FF FF FF FF FF FF DF FF FF FF FF 7F FF FF FF
FF FF FD FF FF FF FF F7 00 00 00 00 00 00 00 FB
FF FF 7F 7F FF FF FF FF 7F FF EF DF FF FF FF FF
BB FF 7F FF 3F FF FF F7 7F 7D FF FF F7 7F FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 08 00 04 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 08 00 40 20 C0 09 C0 FF FF FF FF FF FF FF
FF DF F7 F7 FF DD FF FF 7B FF FF FF FF FF FF FF
DF FF FF 7F FF FD FF BF FF FF FF 7F BF FB FF FF
77 FF FF BF FF BF FF FF 7F FF FF F7 FF FD FF DF
FF FF FF 7F FF FD FF DF FF FF FF FF 00 F7 7F FF
7F 7F FF FF FF FF FF F7 FF FF FF FF FF FF FF FF
FF FF FF FF F7 EF FF FF FF FF FF FF FF FF FF EF
F7 FF 7F FF 00 00 00 00 00 00 FF FF FF FF FF FF
FF FF FF FF F7 FF EF 3F FB FF F7 FF 7F F7 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 80 00 08
00 00 20 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 44 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 20 02
00 00 00 00 FF F5 77 FF DF DF FF FF FF FF FF FF
BF FF FF FF FF FF DF FF F7 FF B7 FF FF F7 7F FF
DD FF FF FF 6B FB FF 00 00 00 00 00 00 00 FF FD
F7 FF FF FF 7F FF FF FF FF 7B FF FB FF FF 7F F7
FF FF FF FF 7F FF FF FF FB FF FF FF 7F FF F7 FF
7F FF FF F7 FF F7 FF FF FF FF FF FF BE FF FF 7F
FF FF F7 FF FF FF EF 7F FF DF FF 7D F7 FF FF FF
00 00 DF FB FB FF FF FF F7 FF FF FF FF 7F FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 80 00 88 04 08 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 02 00 41 88 08 08 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7A FF 77 F7 FF FF F3 FD FF 00 00 FF FF FB FF
FF F7 DF FF FF FF 77 FF FF FF FF BF FF FD FF F7
FF DF FF DF 7F FF FF FF FF BF FD 7F FF F7 FF FF
FF FF 00 00 00 00 00 00 FF FF F7 FF FF FF FF F7
F7 FF FF FF FF FF FD 7F FF FF 5F FF FF FF FF FF
FF FF FF FF FF FF F7 FF FF FF FF FF 00 00 00 00
00 00 FF FF 7F FF FF F7 FF FF FD 7F FF FF F7 FF
FF FF F7 BF FF FF FB FF 7F FB FF FB E7 FD FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 40 40 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 80 00 08
80 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 80 00 28 0C 20 44 00 FF FF FF
77 77 F7 B7 FD FF FF 7F F7 FF FF FF FF F6 FF F7
FF FF DF FF FF FF 7F FE FF FF DF FF FB FF FF FF
FF FF 7F 77 FF FF 7F 7F FF FF F7 FF FF FF EF FF
FF DB FF FF FF FF FF FF 7F FF 00 00 7F FF 00 00
00 FF FF FF FF FF FF 7F FF 7B FF FF FF DF F7 FF
FF FF FF FF 7B FF FF EF FF FF F7 FF FF FF FF FF
B5 FF B7 BF 5F 6F 00 00 00 00 00 00 FB FF FF FF
F7 FF FF FF FF 6F DF FF FB FF FF FF FF FF 7F 3F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 0E 02 80 08 04 A1 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF 00 08 00 80 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 00 FF FF FF FF FF DF FF F7 DE 7D
F7 BF FF FB 7F FF FB FF FF FF FF FF FF FF FF 7F
FF FF FF FF FF FF FF 7F FF F7 FF 00 00 00 00 00
00 FF FF FF FF FF FF FF FF FF FF FF BF FF FF FF
FF FF FF FF F7 FF FF 7F BF FF DF FF FF FF F7 FF
FF FF 7E FF FF FF FF F7 FF FB F7 FF F7 FB FF FD
FF FF FF FF F3 3F 77 FF FF 00 FF FF F7 EF FF BF
FF FF 00 00 00 00 FF FF F7 FF FF F7 FF FF 7F FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 0C A0 00 00 20 8B
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 08 00 02 00 00 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 F7 7F FF F7 FF 5F 7F FF FF FF 00 00 00 00
00 FF F7 FF FD FD FF FE FB B7 FF BF FF EF 7F FF
7F FB DB DB 7F FF F6 F7 FF 7F FF BF FF FF F7 FD
FF FF 7F FF 00 00 00 00 00 00 F7 7F FF FF FF FF
FF FF F7 FF FF FF FB DF 7F FF FF F7 FF F7 9F FF
FF FF FF 77 77 FF FF DF 77 FF FF BF FF FF FF FF
00 00 00 00 00 00 FF F7 F7 FB FF FF FF F7 FF B7
FF FF DF 7F FF FF FF FF FF FF FF FF FF F7 F7 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 01 C0 FF FF FF FF FF FF FF
FF FF FF FF FF FF 04 88 08 00 80 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80
80 00 04 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 08 40 00 40 80 02
F7 FF FF FF F7 FF 7F FF DF FF FF FB FF FF FF FF
FB F7 BF FF 7F FF FF BF FF FF FF FF FE FF FB FF
FF F5 FF 7F FF F7 FF FF FF FF F7 FD 7F FF FF 00
FB F3 BF F7 FF F7 7F F7 BF FD FF FF F7 FF FF F7
00 00 00 00 00 00 FF DF FF FD FF FF FF FF FF 7D
77 AF F7 F7 F7 FF FF FF FF FF FF 7E FF FF FF FF
FF BB 7F FB 7F FF FF 7F 00 00 00 00 00 00 FB FF
FF FF 7F F7 FF FF FF FF FF F7 FF FF F7 B3 FF DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 08 02 08 00 48 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 12 00 08 80 80 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF EF 00 00 00 00 00 00 F3 FF FF FD FF FF F7 FB
FF FB FF 7B DF FF FF F7 7F FF F7 FF FF FF FF BF
F7 3F F7 FF FF FF EF FF FF FF FF BF 7F FF 00 00
00 00 00 00 00 FF FF FF FF FF FF BF FF FF FF FE
FF BF FF FF FF FF F7 FF DF DF F7 FF F7 EB FF FF
FF FF FF F7 FF DF FF FE FF FF DF 7F FF 00 FD 7F
BF F7 FF FF FF FF FF BF FF FB FF FF BF FF FD F7
FF FF FF FF 00 00 00 00 00 00 FB FF DF BB FF DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 02 08 80 00
44 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 00 00 08 08 84 20 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 08 08 FF FF FF FF FF FF FF FF FF FF
FF FF FF 5F F3 77 EF FF FF FF 7F FF FF FF 00 00
00 00 00 00 00 FF FF FF FF FF FF FF FF DF FF FF
FF DF FF FF FF FF FF FF FF 7F FF FF FF FF FF FF
F7 FD FF FF FF FF 00 00 00 00 00 00 FF 7F FF 3F
FF BF DF 7F F7 FF FF FF FF FF F2 7F FD FD FF FF
FF FF 7F FF FD FF F7 FF FF FF FF F7 FF 7F BF BF
FF FF FF 00 00 00 00 00 00 FB BE FF FF 7F 7F FB
FD FE FF FF 7F FF F7 FF FF FF FF D7 FF F7 FF 7B
FF FF FF FF FF FF FF FF FF FF FF 88 40 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 04 00 00 00 00 00 80 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 44 20 02 0C A0 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 40 00 40
00 00 00 FF FF FF DF FF FF FF FF FF FF FF FF F7
FF FD FF FF FF FF FF FF FF FF FF BF 3F FF FF FF
FF FF 00 00 FF F7 FF FF FB FF FF F7 BF FF 7F FF
F7 FF FF F7 F7 FF F7 FF 7F FF FF FF 76 FF FF FF
FF 7F 00 00 00 00 00 00 00 FF FF FF 7F FF 7F FF
FF FF DB FB D7 EF FF FF FF FF FF 7F FF 7F FF FE
FF FF FF FF FF FD FF 77 F7 FF 00 00 00 00 00 00
FF FF DF BB FF FF FF FF FF FF FF FF DF F7 7F FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 00 00 00 00 28 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 04 00 00 00
40 08 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF B7 FF 7F 00 00 00 00 00 FF FF FF FF FF FF
FF FF FF FB FF 7F F7 7F FF F7 FB FF FF FF FE 7F
FF F3 FF EB FB FF D9 FF FD FF DD FF DF FF FF FF
DF 00 00 00 00 00 00 FF FF FF FF FF BF FF F7 7F
FF FF FF FF FF 7F 3F FF F7 DB FF FF FF FF FB FF
7F 00 7F FF BF FF 77 DF FD FE FF BF FF FF FF FB
3F 7F DF DF FF F7 FF DF FF FF FF FB FF FF FF ED
FB FF FF FF 7F EF 00 00 00 00 00 00 00 00 BF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 80
00 00 20 80 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 00 00 80 00 00
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 40 08 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F FF FB FF FF FF FF FF FF FF FF F5 BF FF FF
00 00 00 00 00 00 00 00 FF FF F7 FF BF 77 FF FF
FF FB FB FF DF FF FB FF FF BF BF FF FB F7 FF FF
FF FF FF F7 FD FF F7 FF FF 00 00 00 00 00 FF FD
7F 7F FB FF FF FF FF FD FF FE FF FF D7 FF FF F7
FF FF 7F FF DF FF 7F EF DF FF 7F FF FF FF FF FF
FF FD 7F FF 5F 00 00 00 00 00 00 F7 FF F3 FB FF
FF FF DF FF EF FF FF FF 7F BF EF EF 7F FB FE 00
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 02 00 08 00 40 0A
80 88 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 04 80 08 80 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
00 00 00 00 00 F7 7F F7 FF FF F7 FF FF 7F FF FF
F7 FF FF FF DF FF 7F 00 FF FF BF FF FF F3 7F FF
FD FF FF F7 BF FF FF FF 5F FF FF FF FF FF 7F BF
7D FF BF FF F7 FF BF FF BF FF 7F FF FF FF FF FB
FF 9F FF FF 00 00 00 00 00 00 00 00 FF F7 FF FF
FF F7 FF FF FF EF 7F FF FF FF FF FF FF FF FF FF
FF 7F FF FF B7 FF FF FF FF FF FF 77 FF FF 00 00
00 00 FF F7 FF DF FF 7F 3F F7 F7 FF FF FF 6F FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 08 80 88 00 80 21 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 80 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 0A 08
08 00 00 20 8A 08 84 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF F7 FB F7 FF F7 DF 00 00 00 F3 FF 7D FF
F7 FF BF 7F FF F7 FF BF FF FF FF FF FF FF FF FF
FF 7F FF FF FF FF 7F F7 F7 FF FF FF FF F7 FF FF
F7 FF FF 00 00 00 00 00 00 FB 7F FF FD FF FF F3
FF FF FF FF FF 00 FF FF FF 7B FF FF FF 7F FF FF
FF FF FF FF FF FF FF FF DF FF 7B FB FF FF DF FF
FF 7F FF BF FF FF 7F F7 FF FB DF FF BF FF FF FF
FF FF FF BF FF BF FF FF 00 00 00 00 00 00 00 00
80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00
08 00 02 FF FF FF FF FF FF FF FF FF 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 7F BF F7 FF FF FF FF FF FD FF FF FF FD
FF FF 00 00 00 00 00 00 00 00 00 FF FF FB F7 FF
5F FF FF BB FF FF FF DF FF BF DF FF FF FF FF FF
FF 7F FF DF FF FF FF FF FF FF FF FF FF 7F FF FD
FF FF FF FF FF FF FF DF FF FF FD FF BF FF FF FF
FF BF FF EF FF 7F FF FF FD FF FF BF FF FF FF FF
FD FF FF FF FF FF FF 00 00 00 00 00 00 FF FB FF
FF FF F7 00 00 7F FF F7 EF FF FF FF FF FF FF EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 08 08 00 02
0C 00 00 00 48 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 FF FB FF FF 00 FF FF BF F7
FF FF FF FF FF 7F F7 FF FF FF FF FF FF FF F7 7F
DF FF FF EF FF FF BD BF 7F FF F7 FF 77 FF FF FF
7F BF F7 FB FD DF BF FF FF FF 57 FF DF FF FF F3
FF FF FF FF FF FF 00 00 00 00 00 00 00 00 00 FF
FF 3F F7 FF 7F FF FF FF FF FF FF FF FE BF FF 7F
7F FD FF 7B FF FF FF FF FF FF FF FF FF FF FD FB
F7 FF DF F7 FF FB FE 7F F7 EF FF FF 7E F7 7F FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 08 00 00 00 40
00 FF 40 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
44 05 04 00 04 40 00 08 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF F7 FF FF FF FF FF BF FF FF FF 7B FF FF
EF FF FF FF DF FF FF 77 FF 77 FF FF 7B 7F FF FF
F7 FF FF FB 7D F7 FF FF BF 7F 00 00 00 00 00 00
DF F7 FF FF 00 00 00 00 00 00 00 FF FF FF FF FF
FF FF FF FF 7F FF FF 9F FF BF FF FF FF F7 FF FB
FF FF FF FF FF FF FF F7 FF FF FD FF EF FF 7D F7
FF FF FF FF FF FF FF FF C7 FF FF FF FF FF FF FF
FF FF FF FF 7F BF FF FF FF FF 00 00 00 00 00 00
0C 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 08 00 08 02 08 01 20 FF FF FF 0C 00
00 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 7F FF FF FF BF FE FF F7 FF FF FF BD F7 FF BF
F7 FF BF FF 00 00 00 00 00 00 00 00 00 FF F7 FF
77 FF BF 7F FF 7F FF B7 FF FF FB DF FF FF FF F7
FF FF FB FF 7F EF FF FF FF FF FB FF 7F FF 9F FF
FF FF FF FF FF FF F7 FF FF FF F7 7F F7 FF FB 7F
D3 FF 7F FD F7 F7 FF FF FF FF FF FF 00 00 00 00
7F FF 00 00 00 FB FF 00 00 00 00 00 00 00 B7 FF
FF BF FF FF FF BF FF FF FF FF FF 7F FB FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 04
00 00 00 00 80 40 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 00 FF FF FF FF 0C 04 00
FF 00 00 00 00 00 00 00 F7 FB FF F7 BF EF FE DF
D7 FF FF FF F7 FF FE FF FF 7F FF FF 3F FF FF FF
FF FF FF FF FF FF FF 77 FF 7F FF BF FF 7F FF FF
7F FF FF F7 FF FF FF FF FF D7 FF FF FF FF FF FF
FF FF FF DF FF 7F DF 7F 00 00 00 00 00 00 00 00
00 FF 7F FF FF FF FF FD 7F FF 77 FF 7F FF FF F7
BF FF FB FD FF FF 77 FD FF 77 FF FF FF FF FF FF
FF FF FF FF FF FF 7F F7 FF FF 7F BF F7 FF DD FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08
00 80 21 FF FF FF FF 8C C4 00 00 20 80 00 00 80
00 02 00 80 00 04 00 00 08 40 00 80 20 0C 02 00
00 00 08 0D 88 00 00 08 00 00 00 00 08 40 00 00
00 88 40 00 00 00 00 80 08 00 00 00 04 00 02 04
00 00 00 00 48 00 00 80 10 00 00 00 44 00 84 00
82 20 00 04 00 00 00 00 00 00 08 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD FF 7F FF BF BD FF FF FF FF 7F FF FF 7F FF 7F
FF 7F FF FF F6 FF FC FF FF B7 FF FF FF FF EF FF
