@b612
B7 CE D8 77 BF F7 73 D7 FB B9 93 BF E5 B3 FC D7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 97 FF FF FB 7F F7 F7 FF FF 7D FF F5
FF 7E F7 7F DF FF 77 7F FF FF FB F7 7F FF FF BF
FE 5F FF FF FE F7 FF FB 00 00 00 00 00 00 00 00
00 00 FF FF F3 FF FF FF FF BF FF FF FF FF FD F9
FF FF FF FF FF FF FF F7 7F FF EB FF FF 7F FF FF
00 00 00 00 00 00 00 FF FF FF FD FF EF FF FF FF
FF DF FF F9 FD 7F FF FF FB FF B7 FF FF FF FF FF
F7 FF FF FF DF FF FF F7 FD 63 F7 FF FF FF 7F FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF C2 00 00 40 40 00 01 00 0D 48 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF D0 00 00 00 00
80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FB FD FF 97 FD BB FF 7F D7 ED F7 FF F7 FF F7
FF FB FE FD FF FF FF 7F FF FF FD F7 FF FF F5 F7
FF 7F FF FD FF FB 7F F7 FF FF FB FF FD F7 FF 7F
FF FF FF 77 DF FF FF FF 3F FE FB FF FF DB 7F B7
FF FF FF FF FF FF FF FF FF EF FF FF FF F7 7F BF
BF FF F7 7B FF FF EF FB FF FF FB DF FE 00 00 00
00 00 00 00 00 00 F5 FE DF 7F 7F 67 FF FF BF F7
FE F7 F7 FF FF BF FB FF FB B9 FF FF FB F7 FF 3B
FF FF FF FF FF 50 10 31 20 80 00 0C FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 00 02 00 00 00 04 C8 08
D7 FF EF FF 7F FF F7 FF FF BF FF FF FF FB FF FF
E7 F7 FF FF 9B FF FF FF FF FF FF FF FF FF FF 00
00 00 00 00 00 00 FF B7 BF FF FD FB BF FF FF FF
FF BF FF 7F FB 75 FF DF FF F7 FB FF FF FF FF FB
FE FF FF FB 7F F7 EF F7 FF FF F7 FF FF F7 F7 FF
FB FF 7F FF FF 7F FF BF F7 FE DB 7B FF F6 FB FF
FF FF FF FF F7 F7 FF FF FF F7 FE FB F7 FF D7 FF
F7 FB BF 2F FF FF FF FF FE FF 7F FB FF FF F7 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 08 01 89 90 08 08 20 40 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 00 81 80 04 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F BF 7F F3 FF 73 F3 F7 FF BF FE FF FD F7 F7
FF FF 7E 7F 37 FF 7F FF FF FB FF B3 7B F7 FF FF
FF FB FF FF FF F6 FE FF FF FB FF FF FD 00 00 00
00 00 00 00 7F FD FF FB 7F B7 FE FF FF FF FF FF
FF FF F7 FF FF FF FF 7F FF ED FF F6 FB 77 FF FF
F7 B7 FF FF 00 00 00 00 00 00 00 3F F7 FB 7D F7
FF F7 6F FB FF DF 37 BF FF FB 73 FF FF FF FF 7F
FF FF FF FF B7 FF FF BF 7F FF F7 DF 7D FB FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 00 80 00 00 8C FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 88 04
88 08 00 00 80 FF FF FF FF FF FF FF FF FF FF FF
7F EF 7E 6F FF FF 7F FF FF FF B5 77 FB FF DF 7F
FF FF 3F FF FF F7 FF 7F F9 73 FF F7 FE F7 FF FF
BB FF FF FF 7F 7F FF FF CF FF FF FF FF BB FF FF
FD FF 7E FD FF FE FB FF 7F FF F7 FF FF FF FF DF
77 FF FF FF DF FF FF BF FF B7 BF FF DB FF 6F BB
BF FF FF FF F7 FF FF 7F 7F FE F3 DF FE F7 F7 FF
FF FF 00 00 00 00 00 00 F7 FF FF 77 F7 FB FF F7
BF BF BF 77 FF FF FF FF FB FB 7B 7F 7B FF FB BF
FF FF FF FF FF FF FF FF FF 60 20 01 6C 04 04 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 01 0C 98 40
00 00 FD F7 F7 FF 7F FB FF FD 7F EF FF FF 7F FF
EF FF FB F6 FF 7F FF DB FF FF FD FD FF FF FF FF
FF FB FF 00 00 00 00 00 00 00 7F B7 FF FF EF FF
FF FF FF FF FD FF FD BF FF 7F FF FF FF FF FF FF
FF FF FB 7F FF F7 F7 FF FF FD BF 7F FF FF FF FF
FF F7 FF FF FB FB FF FF FD F7 7F FF FF 7F FF EF
FF FF F7 F7 FF FF FF FF FF FF FF 7F FF 7F 7F 5F
FF FF FF FF DF FF BF FF FF FD FF 7F 7F FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 08 81 00 0A 02 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
00 00 40 84 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF F7 FD BB FF B7 EF FD BF 77 FF FF FB FF
F9 FB FF DF FF FF FF FF 3F FF 3F FF FB FF FF FF
FF FB 6F FF F7 BE FB FF FB D7 FF 7E FF FF FF FF
00 00 00 00 00 00 FF FF BD DF FF F7 BF FF FD FD
FF FF FF FF F7 FF FF FF FB FF FB FF FF 3F FF FF
FF BF FF FF FB FB BF 6F 00 00 00 00 00 00 00 BF
BF F5 FB FF FF FF F7 FF FF FF 7F EF BF F7 7F F7
FF FF FF F7 FF FF BF FB FF EF FF F7 FF FB FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 40 00 00 C0 48 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 48 04 C0 01 11 18 FF FF FF FF FF FF FF
F7 FF F7 7E FF BB 7F DB FF FF 7F FB FF BF FF 7F
FF BB FF FF FF FF FD FB FF 3F F7 FF DF FD FF FF
FF FF 7F FF BF F9 FF FE FF FF D7 FF BF 77 FF FF
F7 F6 FF FF FE FB FF DF BF FF FF DF 00 FF 7F FF
FF FF FF FF F7 DF BF FF FF FF DF FF FF F7 FF F7
FF FF FF BF FF FF FE FF FF FF 7F FF FF 7F 7F FF
DF FF E7 BF 00 00 00 00 00 00 FF FB F3 FF F7 FB
7B BF FF FF FF B7 BB FB DF FF FF FB FF FD FB 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF 54 04 0A
80 62 02 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08 00
00 00 00 00 FD F7 FF FF FF FF 7F BF 7F FF 7F FF
DF FF F7 FF FF BF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FB FF FF 00 00 00 00 00 00 00 BB FF
FF FF FF FF FF FF FF FB FF FF FF 7F FF 7F FF FF
FF 7F 7B EF FF FF FF 77 F7 FF FF FF FF F7 FF FF
DF F7 3F EF FF 7F FF B3 FF 7F 7F FF FF 77 FF FF
FF 7F EF 7F FF F7 FF FF FF FF 7F FF F7 F7 7F FF
00 00 FF 7F FF F7 FF FF FF BF FF 7E F7 7F FF 3F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 16 84 42 00 48 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 C0 00 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FF D7 FF BF D7 BF FF FF BF 00 00 BF F3 FF BF
BF FF FF 5D 3F DF FF D7 FF FB FF FE FF F7 FA FF
FF 7F 7F FB FF FF FF FB FF FE FF FF FF BF FB FF
FF FF 00 00 00 00 00 00 3F FF FF FF FB BB FF FF
FF FF FF FF FB F3 FF 7F FF FF FF FF FF FF FF FB
FF 7B FF FF FF FF FF 73 FF BF FF FF 00 00 00 00
00 00 FF FF FE EF FF 7B FF 5F FF B7 FF FF FD F2
3D FF BF FB FF F5 FF F7 D3 BF F5 FA 7B 7B FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 44 80 00 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 40 00 01
48 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 09 00 84 20 04 84 40 FF FF FF
FF FF 77 BF FF 7F EF FF BF F7 B5 BF FB 73 EF F7
BF 7F FF FB DF FF FF FF 7D FF 7F F7 3F FF FF FF
FF EF FF FF FF FF FF FF BF F7 FF FF DF FF FF BF
FF FF FF FF FF FF FF FF FB FF 00 00 7F FB 00 00
00 FF 7F FF F7 FF 7F FF FE 7F FF 7F 7F DF DF F3
FD FF FF FB FF FF DF BF FE B7 DF F5 FF 7F FF FB
DF FF FF FF FF FF 00 00 00 00 00 00 BF BB DF FF
FF F7 7B EF FF FF FF 7F 7B FF FF 7F FF 3F D7 FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 22 20 45 80 28 C0 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF 05 0C 08 02 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 00 7B F7 FB FF F6 FF FE F6 FF 63
FF FF FF FF FF FF 67 77 FF F7 FF FF BF FF DF FF
FD FF FF FF FF FF FB F7 FD 7F FF 00 00 00 00 00
00 FF FB FF DF FF F3 7F BF FF BF F7 DF 7F FF F3
FF B7 FF F9 DF F7 FF 7F FF FD FF F7 FD FF EF BB
F7 F7 77 FF DF FF DF FB FF FD FF FF FF F5 F7 FF
FF FD FF FF FF 7F F7 FB FF 00 FF FF 5F FF EF FF
7F 77 00 00 00 00 7F FF FF 3F FE FF 9F FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 40 08 0D 01 8C 8C
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 18 64 20 60 02 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 BD 7B 7F EA FF FF A7 F7 FD FF 00 00 00 00
00 FF 7F FD FF FF FF FE F7 FF FF FF FF FF FD F5
FF 7F 3F FB FF FF F7 BF 67 BF F3 FF FB FB 7F FF
FF 7F FF FE 00 00 00 00 00 00 F6 FF FF FF FF FB
7F FF FF FF FF BF 7B FB FF FF FF FF FF F3 FF FF
FF BF FF 7F FF FF FF FF FF FB 7F 7F B7 7F BF 7F
00 00 00 00 00 00 FB 7F FF F5 77 BF 7F B7 FF FF
BF EF BF FE FF F7 6F FF FD FF F7 FF FF F7 FA FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 88 FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 04 08 06 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80
00 80 00 0C FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 80 C0 A0 84 C8 20
FF 7B 9F FF F7 BF FD DF 7E B7 FF DF 77 FF BB FE
FF FB FF F9 FD FF 9F FF FF F7 B7 E7 F7 7F BF FF
F7 FF F7 FF FF F7 FF FD BB FF FF F7 F7 FB F7 00
FF FF EF 7F FF BF FF 7F FF FF FF FF FB FB FF FF
00 00 00 00 00 00 FF FF FF FD FF FF FF 77 DF BF
FF FE FF 7F F7 F3 FF FF FF FF FF FF FF F7 FE FF
BD FF FF FF F3 7B BF EF 00 00 00 00 00 00 7F FF
FF BF FF FF FF FF 7F FB BF F7 FF 3F FF F9 FF 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 0C 40 08 A0 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 0C FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 84 89 00 C0 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 6F 00 00 00 00 00 00 DF FF DF FB FF FF FF FF
F7 FB F7 FF 7F FF F7 FF FF FF 77 F6 FF 7F FF FF
FF FF FF 7F FF FB FF FF FF FF FF FF FF 3F 00 00
00 00 00 00 00 FF FF F7 FF FF FF FF DF FF FF FF
FB F7 FF FB FF FD FF EF FF FF FF 5F FB FF FF FB
37 BF 7F FF BF B7 FF F3 FF FF FF FF FE 00 F7 F5
7F F7 BF FF F7 FF FF FF F7 FF FD FF 7F 77 7F FB
FF FF FF FF 00 00 00 00 00 00 F7 FF FF FF FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 0C C0 48 09
08 10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 08 04 00 10 00 09 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 88 00 FF FF FF FF FF FF FF FF FF FF
F3 BF FF 7D F7 FB FE FB FB FF FF FF 77 0F 00 00
00 00 00 00 00 FF 6D FF EF FF FF FF FF FF FD FD
FF FF FF FF FF 7D FE 7F FF FF FF FF FD 77 FB 7F
7F FB FF BF FF FF 00 00 00 00 00 00 FF FF F7 FF
FF FF FF FF FF E9 FF FF E6 3F FF FF FB 7F FF FB
BF FD FF F7 F7 FB F7 BF FD FF F7 7F FF BF DF F7
F3 EF FF 00 00 00 00 00 00 FF FF FB FF FD FF 7F
DF FF FF FF FF FF BF FF F7 FF FF BF 7F FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 2C 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 04 04 84 81 80 00 02 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 90 00 00 08 2D FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 01 00 D0
00 00 00 7F FF 5F FB FF F9 FF FF FF FF 7F 77 7F
FF 7E FF FF FF FF FF FF F6 EF BF BD F9 7D F7 FF
FF FF 00 00 FF FF FB FB FF EF FF 3F FD FF FF FF
FF 1F FF FF FB 7F FF 7F FF FF FF FF FF F7 FF FF
FF FF 00 00 00 00 00 00 00 BF FF FF 7D FF FF 7F
FB FF FF FF FF FF BB F7 7F FF FF 7F DF FF FF FF
DF BF FF F7 FB FB FF FB E7 FF 00 00 00 00 00 00
FF FF DF FF FF FF A3 FD E6 FF FF FF FF 7F F7 F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 02 20 01 20 44 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 02 00 A0 91
03 00 01 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 6F 73 7F FB 00 00 00 00 00 FF 9F 7F FF 7F 7F
FF FF 7F FF 7F F7 FF FF FF FB 67 F7 EF F7 FF FF
FF FF FF FF FF FF 3B FF FD 77 7F DF FE EF FF FF
FF 00 00 00 00 00 00 FF FF FF FF FF FF FF EF FF
FF FF FF FF 7F F7 FF FF FF FF FF FF FF FF FF F7
7F 00 FE 3F FF F7 FF FF FF BF FF FF FF FF FF FE
3F FD EB F7 FF FF EF 7F FD FF FF BF FF FF FE BF
F7 FF 7F 3B FF FB 00 00 00 00 00 00 00 00 FD FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
CA 88 02 C8 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 20 20 05 08 00
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 41 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FF BF F7 EF BF FB FB FF F6 FF FF FF BF DF 7F
00 00 00 00 00 00 00 00 FF 9F FF FF F7 F7 FE FF
FF FF FF FF 7F F7 BF BF FF 7F FF FF FF FF FB FF
BF FF FF FF FF FF FD FF FF 00 00 00 00 00 DF DB
FF FF F7 EF FF FF FF FF FF D7 FF FB BF FF FF EF
FB FF FB 7F FF 77 FB 7F FF FF F7 7F FF 77 FD FF
BF FB FB BF DF 00 00 00 00 00 00 FF FF FF BF BF
FB 7F 7F BF FF D7 FF F7 F3 FF F5 FB BF 3F FF 00
38 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 08 40 10 00 0C 38
08 4C FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 08 04 40 80 48 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
00 00 00 00 00 77 FF FF FF FF FF BB 3F 7F FF 7F
FF FF EF 7F FF 7F FD 00 7F FF 77 FF FF 7F D6 FF
7F 7E FF FF FF D7 FB 7F EF F3 DF FF FF FF F7 FF
7F FF BF FB FF FF FF BF 6F 7F FB FF FB BF FF FE
FF FF 7F F7 00 00 00 00 00 00 00 00 FF F7 FF F3
DF FF FB FF FF FE 7F FF FF FF F7 FF FF F7 BF FF
FF 3F FF FF F6 BB FF FB F7 F7 FF FB FF F7 00 00
00 00 FF F7 3D E7 9F FF FF FF FF FF 7F 7B FB FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 48 40 41 04 D4 80 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 80 C0
80 00 8C 09 00 06 18 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FA 7F 7F F2 FF DB FD FD FF 00 00 00 F3 FF 3F BB
FF FF FF FF 7F FE 7F BF FF DF 7E EF FF FF 7F FD
DD FF 5F FB 7F FF FB 39 7F DF FF FF FF FF FF F7
FF 7F BF 00 00 00 00 00 00 FF 77 FD FF FF FF FF
FF FF FF F7 FF 00 FF 7F F7 FF F7 FF FF BF FF FD
EF FB FF FF FD FE FF FF FF FB 7F 7F EF FF F7 F7
FF FB FF FF FF F7 BF FF FE FF BF FF FF 7F EF FF
F7 77 6F FF FF FF F7 BF 00 00 00 00 00 00 00 00
28 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 18 08 A0
48 08 08 FF FF FF FF FF FF FF FF FF 08 A8 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF F6 FF FF FF FF 6F DF FB FF 7F 7F FF FF FF FD
F7 FD 00 00 00 00 00 00 00 00 00 FF FF D7 7F FF
7F BF FF F5 FF FF BF FF FF FF BF FF FF 7F F3 FF
F7 FF FF 37 FF F5 7F FF 77 FF CF BF FE FF FF BF
FF DF DB FF FD FF FF FF F7 FB FF 7F FF 7B FF FF
FF FD FF BF FF 6F 7F FF FF FF FF FF DD F9 DF B7
77 77 FF FD FF F7 F7 00 00 00 00 00 00 FF FF 77
7F FF FF 00 00 FF FD 7F FF 7F FF 7F 7F FF FB 5F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 C0 08 00
80 01 00 04 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EF 00 00 00 00 00 00 5F F7 FF FF 00 FF F7 FF FF
FF FF BB FF EF 9F FD 7B 5F F7 77 F5 7F FF FF FF
FF F7 FF FF FF FF F7 FF FF FF 5D DF BF FF FB 7F
FB 73 F7 FF 7F FF FF FF FF BB FF BF FD BF 7F FE
FF FF EF FF FF FD 00 00 00 00 00 00 00 00 00 F9
FF FF F7 FF FF FF FF FD BF BE BB F7 FF FA FF FF
BF FB F7 FF BF FF BB DF F7 EF F7 7B FF FF FF FF
B7 FB FF FF 77 F7 FF F7 FF FF 7F 7F FF FF BB FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 30 00 40 88 48 00
32 FF 0A FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
08 08 08 00 0C 80 08 02 8C FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF DD FF F7 BF 3F 7B F7 FF B7 FF DF FF BD 3F FF
FF FF FF F7 FF FF FF BF DF CE FF FD FF FF FF BF
FF FF 7F FF EF FF FF FF BF FF 00 00 00 00 00 00
BF F3 F7 FF 00 00 00 00 00 00 00 FF BF FF FF FF
FF FF F7 FF FF FF FF BF F7 F7 EF FF FF EB F7 FF
7F FF BF FF BD BD 5F 7F FF FF FF FF FF DF FF 7F
6F FE FB FB FF FF FF FF FB BF FF FF 7F F3 FF DF
FF F7 FF FF FF FF FF FF FF FF 00 00 00 00 00 00
4D 08 84 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 08 00 00 88 88 00 03 02 FF FF FF 0C 18
04 40 44 40 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 7F F7 FF FF DB F7 EF FF D7 FE FB FF BF 9F FF
BF FF FF E7 00 00 00 00 00 00 00 00 00 7F FF FB
BF FF 77 F7 FF FF F7 FF FF FF FF F7 FF FF 6F 7F
7F FF EF FD FF FF FF FF 7F FF F3 FF BF FE FF FF
FF FD 7F FD FF BF FF FF FF FF FF FF 7F FE F7 FE
FF FF FF FF 7B FF FF DF F7 FB FF DF 00 00 00 00
6F 7F 00 00 00 FF F7 00 00 00 00 00 00 00 7B FF
7F FF FC FF FF FF FF FF EF FD F7 77 7B DF F5 F5
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
08 80 20 80 42 18 08 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
