@b612
57 EF 2A FE E7 E7 F7 EF 57 FF B9 DC F9 B3 BD FD
FF FF FE DF F7 FA BB FF F7 1F 7F FB 00 00 00 00
00 00 FF FF F7 7F FF F7 FF B7 FF BB FF 7F FF FF
77 FF 7F D7 FF E7 F7 FF FF 7F 6F FF FF 7F FF FF
FF FF FF B7 FF FD BD FF FF FF FF 7F BD 77 FF 7F
FB 7F FF FF DF FB EF FF F7 FF FF FF FF F7 B3 FF
7F D7 BF FF F7 FB F3 FD FB 37 7B BF BF DF EF F7
F7 FF BB FF 7F FB F7 FE FF FF BB F3 77 FF EF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04 06
80 C4 00 8C C8 48 A8 C0 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 80 00 00 00 00 00 80 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F3 FF 77 7F BF FF 3B F3 BF 9F EB FB BF E7 7B
FF FF FF FE EB FF 7F FC FF DF F7 7F FB 77 FF BD
FB 3F FF F7 F7 FF FF E7 00 00 00 00 00 00 00 00
00 00 7F FF FB F3 FF F7 FF 7F 7B FF FF DF FF F3
FF FD FF FD FF FF FF FF FF FF BF FF FF D7 FB DF
00 00 00 00 00 00 00 F7 FF BF D7 BF FF FF 7F BF
FE FF FF BD F6 EB F7 7F FF FF BD FF FF B3 F3 7F
D7 F7 77 F7 FF F7 FF FB DF 6F 7F B7 FD FF FB FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 80 08 00 88 44 20 00 80 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 80 88 1E 80 04
48 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B3 FF FF FB FB FB FB FF 5B FF BB FF FF FB 3F 77
DF 7F F7 BB BE BF FF DF AD 7F E7 7F FF FF F3 F7
7F FD FF F3 7B FB F7 FB F7 FF FD EF FF FE BF F7
BF FE BF FF FF F7 FF FF FB FB FF FF FF FF 7F FF
FF F7 FF FF FD FF FF FF F7 ED FB BF F7 FF FD FB
FF FF 7F FF BB FF FF 7F BF FE EF 9F 7B 00 00 00
00 00 00 00 00 00 DE 7B B7 FF FF FE FF 77 FF FF
1F FD FF BF FF FF FF DB FF 7F FF DF FF 7F FF FB
FF FF FF FF FF 60 00 10 CC 95 64 2C FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 20 01 C2 88 C0 04 04 60 81
FF 7F 7F FF B7 77 F7 5D 67 BF FF BF FF 7F F7 FF
BF 7F FF DE FB B7 7F FF FD FF FF 77 FF BE EF 00
00 00 00 00 00 00 FF FF FF 7B 7F BF FF F7 DF E7
3F 7B FF FF FF FF FF FF EF FF DF FF BF EF FF F7
FF FF FF B7 F7 FF BF F7 FF EF FF EF FF EF FF 7B
77 3F DF FF F7 7F FF FF DF BF FF BF 7B FD 7F FB
7F 77 FF FF E7 FF FF 7F FF FF FF FF FF DF 5F FB
FB FF FF F7 FB DE DD FF FF 7F 7F FF FF EB FE FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 08 18 00 08 00 C9 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 40 06 40 00 40
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB 7F 7B FF 7F 7F AF F7 7B FF FD BF 7F F3 B7 F7
FD FF FF FF FF FF FB FB BF 7F FF BB FF 7F FF FB
FF FD FF FF FF EF BF FF EB 57 7F 7F FB 00 00 00
00 00 00 00 FF FF FD BF FE BF 77 FF 7F F7 FF FF
FF F7 FF F7 FF FB BF F9 7F F7 BF FF FF FF FF FF
7F FF FF FD 00 00 00 00 00 00 00 F7 7F DF DF FF
F3 F7 EF 7F F6 7F 7D DF BF F3 FF FF FF FF F7 F7
F7 FB FF FF F7 FF FF 7F DF 3F 7F BF FF 77 FF F5
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 82 0C A0 02 C0 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 88 80
48 00 C8 14 84 FF FF FF FF FF FF FF FF FF FF FF
BE FF 77 F7 BF FF 77 FF FF FF BF 77 FF FF FF F3
7B FF 7F FF 77 FB FD 77 BF 77 FB DF FB BF FE FB
FD B7 FF F1 75 BF FF BF FF FF F7 3F FF FF 7F DF
FF FF 7F EF 7F FF FF FF FF FB 77 FF FF FF FF F3
F7 FF FF FB F7 7F DF BB FB FF D7 FF FF EF FF 7F
D3 BF EF FF 7E B7 FD F7 FF FF FF 77 FB BF FF FE
FF FF 00 00 00 00 00 00 DF FF 7B F3 FF F7 7F 9F
DF F7 E7 FF FF FB FF BD EF BF F7 7F F7 CF 7F FF
FF FF FF FF FF FF FF FF FF C0 98 00 20 40 14 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 62 C2 C4 A8
00 00 FF FF FF F3 FF FF BE F7 7F 7F 5F 7F BF 7F
DF FD F7 D7 F7 BB FD 57 FF FF F7 FF 7F DC EB FF
7F 7F FF 00 00 00 00 00 00 00 FF EF FF FF FF DB
FE FF DB FB FF FB FB 77 FF 7F FF DF FF FF FF FF
FF FE F3 FF FD F3 F5 7F FF FF BF FF F7 FE FF BF
77 FF FF FF 7F BF DE 3F F7 EB FF 7F FF BD 7F FF
BF 7F 77 DF BF BF FF 7F BF FF 7F DF ED FB 77 F7
F7 FE FF F7 FF FF F7 FB FF FF BF 7F FF 7F FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 0C 06 41 00 00 84 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 40 00
B0 00 08 40 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF BF F7 BF FF DF 7F FD DF 7F 7F FF D6 7F FF 7B
FF FF FA BF FF FF BD FB FF FF FF FF FF FF FF FF
FE FF FF FF FF B1 FC 7F FF 7D 7F FD FF FB 77 FD
00 00 00 00 00 00 6F F7 FF FF 7F FF F7 FB FF FB
F7 FF FF FF 7D E7 3F FF 3F FF FF EF FF F7 7B BB
FF FD FD FF FF 7F FB FD 00 00 00 00 00 00 00 BF
FF B7 BF FF FF F3 FB FF FF 5F 7F DF F9 7D FB 7F
FF BB F7 7F FF FF FD FD FF F7 F7 FD 7E FF FE 6F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 08 00 19 00 08 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 88 44 80 0C 24 40 08 FF FF FF FF FF FF FF
F7 FF FF FF 7F FF FF F3 FF DB F7 ED DF FD FF FF
EF FF FF F7 FF 7F FB EE 7F 3F FF FF BF FF FF F7
FF FF D7 F7 EE FF FF FF EF FF FF FF 77 FF FF FF
7F FF D7 EB B7 FF FF FF BD 7F E7 FF 00 F3 FF FF
FF FF FF FF FF FF DF BF F7 FF FF 7F FF FE FF FF
FF FF FF F7 F9 FF 7F FF FF DF 7F FF EB 7F FB F7
FF FB FF 7F 00 00 00 00 00 00 BF D3 BB FF 7F FF
FF FF FF FD FB FD DB 73 FF FD FF DD FB FF FF 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF 10 40 80
C8 C0 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04 91
00 00 00 00 7F FD FF F7 FB F9 BB FF FF FF FF E6
FF 7F FB FF BF DF FB BF B7 BF FF DF FF FF F7 BF
FF FF FD FF FD FF FF 00 00 00 00 00 00 00 FF EF
DF FF E7 F5 7F 7F 7F FF CF FF FF B3 7F FF FF BF
FF FF FF F7 FF FF EF 7F BF BF FB BF FF B7 FF FF
FD BF BF FF FE FF FF FD EF 7F BB FF FB FF FF F6
BF F7 6F 7F FF F3 FF FF FF BF FF FF F6 BF FF DF
00 00 F7 FF F9 FF FF F7 FF 7B 7F FF E6 B7 FF EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF C4 00 81 84 04 24 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 08 08 00 04 40 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF EB 7F 7F BB BF FF FF 7F FF 00 00 FF FF 7F 7F
FF FF FF 7F F3 FF 5F FF 7F BF 7F 77 FF FF 7F FF
FB BF FF 7F 7F E7 BF FF FF FD F7 FF FF FF FF 7F
FB 5F 00 00 00 00 00 00 7F FF DF 77 FF FF 7F FF
FD EF FF FF FF FE 7F 7B F7 FF F7 FB FF F7 FF FF
F7 FB BF FD 75 FF FD FF FF FF 7F FF 00 00 00 00
00 00 FF FF FF 7F 7F 5F FF DD FF FF FF DF FF FF
FF FF 77 7F FE FF FF EB DF DB FF FD FB FF FF F5
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 08 C8 D4 07 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 40 08 0C 48
24 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 4C 00 C2 11 80 90 08 FF FF FF
F9 FF DF FF FF 7F 33 DF F7 FE FB FF F7 BF FF 73
DF B7 FB F7 FD FF FF 77 FF FF FB DF BF FF FF FF
FF 7F FF FF FB FF FF 6B FF F7 B3 FF FF E9 FF FF
3D FF DF FF 5F FF 5F FF 7F FF 00 00 FD FF 00 00
00 FF FB F6 D7 FD BF F7 FF FB FB FF F7 FB FF DF
FF FF FB AF B7 BF 7B DF FF FF EF FF 7F FD FB FF
3B FD FF EF 7F FF 00 00 00 00 00 00 FF BF D7 FF
BF FF EF BF 7F F7 FF 7B BF FF F3 FF FF FF DF FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 0A 80 0C C0 8C 81 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF 48 00 42 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 00 FF EF FF 75 FF FF FF FF FF BE
FF FF 7F FB B7 BF DF FF FF FF FF F7 FB F7 FD FD
3F FF DF FF FF 7F FE DF FF FF BF 00 00 00 00 00
00 F9 FF FF FF 77 FF 79 FF FB EF BB FF FF FE F7
FF FD FF FE 7F 7F FF BF F7 FF 7F 7E 7F FF FF FF
F3 FF BB EF FB F7 7F FF FF 77 FB 7F F7 37 FF 7F
BF FF FB FF 7F FF 7F DF F7 00 7F FF FB DF FF BF
77 F7 00 00 00 00 7F 7F FF FF DF FF 7F EB D7 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 80 0C 04 00 80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 88 01 20 08 88 08 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 FE F7 FF FF BF FF BB 7F 7F FF 00 00 00 00
00 EF FB 5F FB 6D FF FF 3F FF FF BC FF FF FF F7
FF FF FF D3 F7 FF FF BE F7 7F 7F AF FF 6B FF FF
9F DF F3 FF 00 00 00 00 00 00 FF F7 FF FF FF FF
FF FF 7F FD FF FF FF FF FF FB FF FF FF FB FF FF
BF BF 7F 7F BF FF 7F FF FF FF FB FF F7 3F 7F 7F
00 00 00 00 00 00 FF FB 7F 5E FF FF F3 FF F7 FB
DF 7F 7F FB BE FF FF FF FE FF FF FC FF FF FF AF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 08 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF 40 44 40 1C 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 05 04
44 0C 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 80 C4 20 08 D0 2A
DF 27 FF 77 BF B5 B7 FB 77 FB 7F B3 F7 F3 F7 7B
BF FF 76 D7 F7 FB F7 FB 7F 7F 7F FF FF 7F 7F F7
F7 7F 7F FF F5 EF EF EF F2 77 F7 FB FF EF BF 00
FF D7 D7 F3 FF F7 FF DF BF FF FF F7 EF FD BE BF
00 00 00 00 00 00 F7 FF FF FF FF FF FF FD FF FF
F7 3F FB 7F 7B F3 FF DF 7F 3F BB EF FF FF 77 BF
BB FB FD FF FF FF FF FF 00 00 00 00 00 00 7F E7
FF FF FF 77 BE 7B FE 7A DF F7 3F FF 7D 7B DF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 80 88 84 8C 40 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 80 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 0A 00 38 85 00 88
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F9 7B 00 00 00 00 00 00 BB FD FE FF FE FA FF 5F
7F FF F7 DF FF C3 7F BF BF FF 7F FF FB F7 FF B7
FF FF FE B3 EE FF 3F F7 7F FF FF FF FF FF 00 00
00 00 00 00 00 FB 7F BF FF FF FF FF FF FF E7 FF
FF FB FF F7 FF BF F7 FF FD FB FF FF DF FE FE 37
FF DF DF F9 77 FF FB BF EB FF B7 FF 3B 00 EF 5F
FF B7 FD BF 7B FF D7 7F FF FE ED FD FB FB 7F FF
FF F7 FF BD 00 00 00 00 00 00 F7 FF FB BA DB FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 03 08 08 00
5C 80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 88 24 00 04 08 A0 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 08 80 FF FF FF FF FF FF FF FF FF FF
77 FF FF B1 BF FF FF BF DF FF BF FF BF BF 00 00
00 00 00 00 00 DF DD FF FF 5F FD 7F 7F BD F7 FF
FF BB BF B7 FF FF 57 FE 77 FD FF FF FF BF 6F FF
7F FF FB FA FF FF 00 00 00 00 00 00 FF 6F FF FF
FF FF 76 FF 73 77 F7 F7 FF F6 FF FD 7F FF FB FF
FA FF FF 7F F9 FB 7F FD B7 FD EF FF FB BF FF F6
FF 7F EF 00 00 00 00 00 00 FF FF F7 BF 77 F7 FF
6F FF 77 FF DD 5F 7F FF 77 3E FF F7 7B 3F BF BF
FF FF FF FF FF FF FF FF FF FF FF 40 11 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 84 0C 08 00 6C 1A 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
03 04 00 48 20 10 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF A4 12 0C
00 00 00 7F FF FF ED B7 FF DF FF BF FF FF FB FF
FF 5E FB FF FF FF FC 17 7F 7F F7 F7 D3 6F F7 7F
FE 7F 00 00 77 FF FD FF DF B7 7F FF FF FB FF BF
FF FF FB BF FF DB FF FB BF 7F FF FF FF FF EF FF
7F FF 00 00 00 00 00 00 00 FF FF FF FF FF DF FB
FF BB FD EF 7F FF FF FF 5F 7F F3 F7 7B F3 FF F7
FF FF FF 7E FF 7F FF DB FF FF 00 00 00 00 00 00
FF FF DF FD FF DB EF FF 7E BF FF F3 7F FD F7 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 0D 04 40 00 90 88 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 48 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 80 0A 44 88
80 08 02 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FB 7F 3F EF 00 00 00 00 00 FF FF FF BF BF BF
FF 7B DF FF FF FB 76 FF FD FF FF FD 7F FF FF FF
FF FB 7F F7 FF FF BF FD FB 9F FF 7F BF FF DF FF
FD 00 00 00 00 00 00 BB BF F7 FF FF FF FF FF FF
FF FD FF FD F7 FF FF FF BF FF FF FF FF FF BF FF
BF 00 FF FF 7F D7 FF FF FF FF FF BD BF FF 7F FF
DF FB 7F FB EF FF FD FF FB FF FF BF FF FF 7F 7D
FF 7F FF 5F BF FF 00 00 00 00 00 00 00 00 FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 80
93 00 80 40 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 0D 00 40 88 40
20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 02 20 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F7 FF BF 7B FB BF FF 4B C9 F5 FF F7 FF FF FB
00 00 00 00 00 00 00 00 B7 3F FF 7F BF 7F FB FD
FF FF EF F7 FF FF F7 B7 FE FF FF FE FF FE FF FF
FF FF FF FF FF 97 FF FF BD 00 00 00 00 00 FB FF
FF FF FF F9 FF FF 7F FF F6 3F DF CB FF DF FF 7F
F7 FF DF FF FF FB FF FF FF FD F7 F7 BF FF FE FF
FB 7F F7 FD FF 00 00 00 00 00 00 FB F7 FF 7E FF
BF 7B FB 7F BF 7F FF BB 77 FF FF DF 7F F6 BF 00
15 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 C8 02 48 08 80
44 08 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 44 90 08 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF A2
00 00 00 00 00 EB 7F D7 FF 7F DE FF D7 FF FF F7
FF 77 FF FB 77 FF 7F 00 F7 F7 FB FF FF EF FF B5
F7 F7 DB F7 F7 AB FF FF EF 7F F7 BE F7 FF D3 FF
D7 FD FF FF FD FF 7F FD F7 FF 77 F7 FF FE FF DF
FF FD 7F 7F 00 00 00 00 00 00 00 00 B7 7F FF 7A
FF FF FF FF FF FF EF FD F7 AF BF 7F 3F 67 FF BD
7F 3F FF FB FF F5 FF FF FF 7F 7F 77 FB FF 00 00
00 00 FF 7F BF FF BF 4F FF C7 FE FE 9F FD BE FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 02 90 48 C4 42 80 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08 60
C4 82 CC 04 00 20 04 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF DB FF FF F3 77 FF BF F7 00 00 00 7F FE 2F 76
FF FF 97 3F FF FF BF FF F5 FF FF FF FF FD 1F 75
57 FF BF FF FF FF 77 FE 7F 77 FB FF FF DF DF 7F
FF D7 FF 00 00 00 00 00 00 FF FF FF FF FF FF 7F
FF FF FF FE FF 00 FF FF 78 7F FB FF FF FE FB EF
FF 77 F9 FF FE FF BB FB FB FF F9 BF FF FF F7 FF
FF FF FB F7 FE FF FF F7 F7 77 FF BF FF DF AF F7
FF FF 7F FB FB FF BF FE 00 00 00 00 00 00 00 00
88 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 80 20 04
20 80 08 FF FF FF FF FF FF FF FF FF 00 08 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF 7F F7 B7 FE 73 FF FF FB FF FF DF FF FF 7B FF
BF FF 00 00 00 00 00 00 00 00 00 37 7F FF A7 BD
BB 77 FF FE FF FF 7E 7F FF 7D FF FF FE FF FF FF
FF EF BF F7 FF 7F FF FF BF FF F7 FF B7 BF F3 BF
FF 7F FF EF 7F DF FE 6F FF FF FF FF FF 77 FF FF
FF 7F FB FB DF FF FF FF FB 7F FF FD FF 7F FF 77
FF 7B FF FF F7 BF FF 00 00 00 00 00 00 7F 7F FF
FF FF FF 00 00 FF 3F FF FB F7 BD FC F7 FB F7 BB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 48 42 82 06
80 00 00 01 C0 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB 00 00 00 00 00 00 7B 7F FF FF 00 FB F9 37 FF
B7 77 7B FF BF 7F BF FF 3F D7 FF DF 7F FF FB FF
BF F7 F7 FF FF FF FB FF DF FB 7B F7 FF FF FF FF
FF 6F FF FF BF FF DF DB 7F FB FF 7F FF F7 BF FF
FF F7 EF FF F7 FF 00 00 00 00 00 00 00 00 00 FF
BF FF 7F 7F F7 FF FE FF 3F BB F3 FF FF FF FF FF
FB DF BF 7F FF FF BF BF F7 EF BF FB 7F FF FF FB
F7 7F F7 D5 BE EF BD BF BF BF DB FB F6 EF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 40 08 00 06 A0 44
40 FF 8A FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
8C 01 0C 04 84 44 00 68 0C FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BD 7F F7 FF F7 7F FF FF F7 7F FD F7 FF FF C5 76
FF BF F5 BF 7F BF 3D FE F7 7D FF 37 FB F7 FD 35
7F 3F FB FF FF 7F FE FB BF FF 00 00 00 00 00 00
7F FF FF 7F 00 00 00 00 00 00 00 7D FF FF FF FE
FF FF FF FF FF FD FF 7F FF 79 FF F7 7F FF FF 77
FF FF F7 7F FF FF FF FF FF FF FD DF F7 FF F7 BF
FF DF 33 FF F7 FF BF FF FF FF 7F FB FF FE FF FB
FF FF FF FF DE FD 97 FF FF F3 00 00 00 00 00 00
88 41 04 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 01 08 0C 00 A0 00 80 18 FF FF FF 00 00
A0 40 03 B4 FF FF FF FF FF FF FF FF FF FF FF FF
