@b612
1F 68 99 66 6A D7 47 E9 BB F7 DE 7E 3B 76 D5 9C
FF FF BF FB FF FF 7F F7 F7 FF FF FF FF FF BE FF
FF 37 F7 FF FF FF FB FE FF FD FF 7F 37 D7 B7 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF C0 08
80 86 A0 00 08 00 A6 4C FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 0C 48 00 50 08 08 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD F9 DF FD FF FD FF BF FE EE FF EE DF 7B FF FF
DF FD FF FF DF FB FF FF 77 FF FF DD B7 FF BF FF
FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00
00 00 FF 7F D7 FF FF FF 7D FF FF FF FD FF FF FF
7F 7F FF FF FF FF FF B7 3F FF FF FF FF FF FF FF
00 00 00 00 00 00 00 DF FF 7F FF 77 FF FF FF FF
FF FF EF FF F7 7D FF FF 7F FB B3 F7 FB B7 FD EF
FD FF 7F DF FF DE F7 FF EF FF F7 FF FF F3 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 80 80 A8 02 02 84 00 C0 00 08 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 8E 48 02 00 06
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FF DF FD FF FF B7 DB FF CF B9 D7 FF FB FF FF
FF 7F FE F7 FB FF 7F 7F FF 7E DA FF F7 FF 7F FD
BF FF B7 7F FF FF FB FF FF FB FB FF FD FE 7F FF
DF FF 7F F7 FF FD FF FF FF F7 FF 7F FF FF FF FF
FF FF FF FF 7F FF FF FB FF F7 FF FF FB 7F DF FD
7F DF BF FF F7 7F F7 F7 FF 7F FF 7D F7 00 00 00
00 00 00 00 00 00 FF FD EF FF F7 FD F7 FF B7 FF
FD 7F F7 FF FF FF FF BD 5F FF FF 6F 77 FC FF 97
FF FF FF FF FF C4 88 08 0A 00 04 80 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 08 8C 48 08 91 01 E4 4C 98
B3 FF FF 7F B9 FB DB 7F 47 FB 7B 7F F7 FF FF 9F
FF FF F3 FF FF FB FD F7 FE FF FF FF F7 FF FF 00
00 00 00 00 00 00 7F FF FF FF E3 FF EF BF FF FF
FF FF FF FF FF 7F FF FF FF FF FD 7F FF FF F7 FF
FF F3 FF FF FF FF B7 FF 77 FE FF 7D FF 7F FF FF
FF F7 FD FF F7 FF F7 FE B7 6F 7F FF FD FF F7 7F
FF F7 FF D3 FF BF FF 6F DF FF FF FF 7F FF F7 B7
FF DE FF FF FF FF FF F7 3F FF FD 7F F7 FF F7 7B
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 20 E0 0A C0 82 28 00 A2 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 20 08 10 00 08 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3F 7C 9E 67 FF B7 FF FF F7 FD 7F EF FF DF BB FB
F7 7F 7B 7F 77 7F FF FD FF FF F7 FF FF E3 FD FF
DF FF BF DF F7 FF F6 FF BF 97 FF FF 7F 00 00 00
00 00 00 00 BF FF BF FF FF FF F6 7F EF F5 7F 3F
BF FF F7 FF FF FF F7 FF FF 7F FF 77 FF FF FF FF
FF DB FF FF 00 00 00 00 00 00 00 FD FF FF 7F 9F
FB BF BF 73 FF FF F7 F7 7E D9 FB FF FB 7F BF 73
7F FB FF FF FF FF F7 FF 9F FD FF FF FF 77 7F FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 88 00 48 08 20 10 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08 40
00 02 00 C8 28 FF FF FF FF FF FF FF FF FF FF FF
FF F2 EB FD DF FF EF 7B F7 FF FF BF BF BF FF 7F
B7 FF 7F FF FF 7F F7 FF 7F FF 7F FF FF DF 5F FF
FF FF FF FF 6D FF FB 5F FF FF 77 FF FE FF DF FF
FD 77 F7 73 FF FF FF DF FB FF FF FF FF F7 FF FF
FF DF FF FF FF F5 FF F7 FB 37 7F 7F FE FF FF 7F
DB F3 BF AF BF FF FF F7 77 FF F7 FD FF FB 77 FD
FF 7F 00 00 00 00 00 00 FF DF FF D6 7F FF FF DF
9F 7F FD BF FF AF FD F5 BF BF FB DE AF FB 3F 7D
FF FF FF FF FF FF FF FF FF 04 00 E0 88 85 02 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 04 8A 00 83
00 00 7F FE BD 7F 7F FB FD DF F7 FD BB F4 BF FF
DF FF FD 7F 7F FE FF EB 7F FB 77 6F 7F FF FE FE
FF 75 7F 00 00 00 00 00 00 00 FB 7F 7F FB FF 7F
FF F7 F7 FF 7B 7F B7 FF 7D FF FF DF 7F 77 FB F6
7F FF 6F F7 F7 FF FD FF 77 BF EF FF FB F7 7F FF
B9 FF 7F FF FE FF FF F7 FF 1F 77 F7 77 FF 7D DE
BF FD FF 7F 7F FF FF F6 D7 6F 7F 7F 5F FF FB 7F
3F FF FF FF 77 FF FF 7E FF DB BF FF FF F5 7F F5
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 78 86 28 88 40 6C FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 A0
D0 88 40 09 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 7F FE FF FF FD FF 77 FF FD FB 3F FF FF AD FB
FF ED BF BF DF FD FF FF FF 7F F7 77 FF FE FE 7D
FF B7 7F FF F7 FF FF 77 F7 FF FF DF 77 FF FF FF
00 00 00 00 00 00 FF FF FD FF 7F 7B FF FF FF FE
FF 77 FF FF FF FF FF FF F7 FF D7 FF BF FD FE FB
BB D7 7F FF 5F FF FF FF 00 00 00 00 00 00 00 BD
FF F7 FF DF F5 FF BF FF 7F DF FF BF 7F FF B7 F7
FF BF 7F BF BF D9 FF FF F7 FF 7F D7 FF FF FB FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 40 80 02 00 20 80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 86 00 06 CC 00 A0 FF FF FF FF FF FF FF
7B 91 9D 3F F7 FF FB F7 F6 FF FB FF FF BF FF FF
77 FF F7 FF 7F DF FF FB FF F7 7F FF FF F7 FD FD
DF 7F FD 7F 7F FF 7F BF FF FF BF FF FF F7 7F BF
FF FF FF FF F7 FF FD FF BF FF DF FF 00 FF FF EF
FF FF FF FF 7F 7F FF FF FF FD FF FD FF 7F FF F3
FF FF BF FF FF FF BF FF FF FF B7 F3 FF FB FF FF
FF DF FF EF 00 00 00 00 00 00 BF 7F FB FB BF FF
FF 7A FF 7F D7 FF 7F F7 FF 9B F7 F7 BB FE FF F7
FF FF FF FF FF FF FF FF FF FF FF FF FF 09 40 08
00 40 08 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 88 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08 08
00 00 00 00 FD F7 7F DF FF FF FF FB BF DF FF FB
EF FB 77 FF FF 77 F7 FF BF FF FD FF 7F FF 7F B5
DF FB FD FF DB FF 7F 00 00 00 00 00 00 00 FF FF
BF FF BF FF FF FF DB FF 67 FF FF FF F7 77 FF FF
FF FF FF FF FF F6 FF FF F5 FF FF FB FB FF FF FF
BF BF FF FF FF F7 BF BF F7 F7 BF FF FF FF FF F7
FF FF FF FF F7 FF 7F FF 7E F7 F7 FF 77 FF FB FF
00 00 FF F7 F3 7F FF BF FF FF FB FF F7 BB BF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 40 18 24 12 82 6A FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 20 00 06 80 80 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FD FE EF 7F FB 77 7B FB FF 00 00 FF 7F FF 3F
FF CF FF 7F FF FF FF FF D7 F7 FF 95 FB F7 7B 2F
E7 7E FE 7F FF F7 FF 7F FF F7 FE FB FF FD EE FF
FF FF 00 00 00 00 00 00 EB FF EF FF FF F3 FF FD
FF BF 7F FF FF F7 FF 7D 7B FF FF 75 7F FF FF F7
FF FF F7 DF DE B7 7B BF F5 FF 7F FB 00 00 00 00
00 00 D7 FF FF FE FF DF FF F7 FD FF F7 FF FF F7
F7 FF F7 FD F7 3F 5F FF B3 FF 3F FF 73 FF F6 F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 0E C4 00 84 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 08 00 8A 48
80 23 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 4C 14 30 00 24 00 80 FF FF FF
F7 FF FF FF 7F 3F 3F EF DF BF BF FF 7F DF FF FF
FF FB FF FD 7D 71 FF 7B FF 7F FF FF FD FF EF FF
FF FF FB FF FF FB FF F7 FF F7 FF FF FF FD FF EF
EF F7 7F EB FF 3F FF FF FD FF 00 00 FF FF 00 00
00 FF FF FA F7 FF 77 7F FF 7B FF FF FE FB FF FF
FB FF F3 FF FD DF FF 7F FF 3F FF FF FF FF 3F FF
FF FF F7 E7 F7 FF 00 00 00 00 00 00 FF FF CF FF
FF FB FF 7F DF BD FF BF FD BF FF F7 FF FF BF F9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 60 A0 2C 00 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF 84 C8 80 60 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 00 FE F7 F7 FF 3F F9 FF DF 77 D3
FF F9 3F FF FF 7F FF FF F7 FB 7D FF FF F7 F7 F7
F7 FF FF AE 77 DF FF FD FF EF FF 00 00 00 00 00
00 FF 7F FF FF F5 FF DD FF DF FF FB FF F7 FF FF
FF FF F7 FF FB D7 F7 FF 7F FF FF F6 FF FF 7F FF
FF 97 FF BB FF FF BF BB DF FF B7 F7 7F FF 7B 3F
FE FD 7E 7B DF 7F FF FF FF 00 FF FF BF FF F7 76
FF FF 00 00 00 00 FF BF BF BF EF 57 FF 5F FF F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 16 05 00 00 C0 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF A0 08 80 80 08 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 FF EF 7F F7 FF FF F7 FF 7F BF 00 00 00 00
00 FF BF 7B FF F7 7F 7F FF FF FF FF F7 7F FE FF
F7 FE F7 F7 FF FF BB D7 FF FD FF FF FF FF FF FF
FB F7 7F FF 00 00 00 00 00 00 7F 7F FF FD 7F 7B
FF FF FF FD FF FF FD BF FF 77 FF 77 FF FF F7 F7
5F FB FF 3F FE 9F FF DF FF FF FF 7F DF FE FF FF
00 00 00 00 00 00 CA 3F F3 FB FF FF 7F FE 3F DF
BF FF FF BF FF BF FB FD BF FF FF FE FF FF F7 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 04 98 FF FF FF FF FF FF FF
FF FF FF FF FF FF 90 84 84 2C 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 22 50
10 09 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF C8 8C C0 90 68 8C
9F FE FD FF 7F 77 FF BF FB FF DD FF FF D7 33 FF
7F FF 7F F7 FD F7 F7 FD FF 7F 7F DF 1F FD FF 5F
FF F7 7F FD F5 FD BF FF 7F FF FF FB FF FD 7F 00
BF FD FF FF F7 FF FF FF FF FF F7 FF 7F FF FF 7F
00 00 00 00 00 00 FF F7 FF 7F 1F FF 7F FF 7F FF
FF DF FB FF FF 7F FF FF F5 B7 7F 7F FD FF 7F FF
FF EF FB 9F 7F FF BF FD 00 00 00 00 00 00 7F B7
FF F7 F7 77 BF F7 D7 DF FF F7 DF FF 7F 7E BF 7B
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 88 88 41 24 80 22 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF C0 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 40 80 32 0C 4A 80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 A7 00 00 00 00 00 00 FF FF FF B7 F7 FF D3 FF
F3 FF FD BF DD FF FF 77 FF FD FF FF FF FD BD FF
FD F7 BF BF FB FF FF FF FF 73 FF FF FF FF 00 00
00 00 00 00 00 F7 FB FF FF BE 7B FF FF FF FF 77
7F F7 FF FD 7F F7 7F FF FF F7 FF FD BD FF FF FF
FF FF 7F FF DB FF EF F7 BF DF F7 7F 77 00 7F 7F
F7 7F FF DF FF BB FF B3 FF 7F 7D EF FE 73 FF 7F
FE FF FF FF 00 00 00 00 00 00 FF FB FF FF FF 9B
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 04 01 02 06
24 10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 0A 02 88 06 00 06 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 04 C0 FF FF FF FF FF FF FF FF FF FF
7F 7F 7F B5 FF FF 7F FF FB EF FB FF FF FF 00 00
00 00 00 00 00 FF FF FF FF 7F FF B5 77 7F BF FF
F7 E7 FF FF FF FF FF FF EF FF 7F FF FF BF 7F FF
FB FF F7 F6 FB BF 00 00 00 00 00 00 7B EE FF FB
FF BF F5 FF FF FF FF FF F7 FF DF FF FF F7 FF 7B
FF B7 FF FF FF FF BF F7 7D FF FF FF FD 7F 9F 7F
FF D7 FD 00 00 00 00 00 00 FF FF FF FF 37 F6 77
7D FA BE FF DF FF FF 7E FF BF DF FF FB F3 F3 BF
FF FF FF FF FF FF FF FF FF FF FF 38 2C FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 A0 42 4A 40 1A 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
40 00 08 00 04 08 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 9A 40 04
00 00 00 9F 7F D6 FF F7 F9 ED FF FD FD DB BD FF
7D F7 FD BB FB FF FF FE B7 BF FF BF FF FF 7F F7
7D FF 00 00 FF FF DF CD FB FF FE FF 7F FF 7B 7B
FF 7F FF FF 7F FF FF FF FF FF 7F FF DF FF FF FF
FF FF 00 00 00 00 00 00 00 FF FF FF FF FF FF FF
F7 FF 7F DE FF FB FF F7 FF DF FF FE EF D7 7F FF
6F 75 FB F7 FF FF FD FB FF DF 00 00 00 00 00 00
FF 77 FF F7 9F 6B 77 9F DF FF 7F E7 3F 73 77 77
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 08 8C 80 89 88 08 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 48 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 84 C8 C0 A0
20 88 18 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FE F7 FF FF 00 00 00 00 00 FF FF 7F F7 FD 7F
77 FF 7B BB C7 FF FF 7B FF FF F7 7D FF 7F 7D FF
FF F7 FD FF FF 7F FF EF FF FF 7F FF FF DF FE FF
FF 00 00 00 00 00 00 7F FF FF FF F7 DF 77 FF 77
FF FF FF F7 FF FF FF FF FF FF 7F FF FE F7 7F F7
FF 00 F7 FF FD F7 D7 FF FF FB DF F7 FF FF FF FB
FF F3 DF BF FF FB DB B7 6F FF FF 07 7B FF FD 7F
BE 7F FE FF F7 FF 00 00 00 00 00 00 00 00 FF BD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04
21 40 80 C4 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 08 02 00 C0 00
02 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 04 80 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 5F FF BF FF 7B FF 7F FF FD 6F FF FF 9F 7F 77
00 00 00 00 00 00 00 00 FF 7F 7F F5 BB 77 77 BF
FF FF F7 FF FF FF 7F FF BF 7F 6F FF DF FF FF 7F
FF FD FF FF FF FF FF FF FF 00 00 00 00 00 7F 7B
FF FF F7 FF DF FF FF 7B FF 7F FF FF FF EF FE FF
DF FF 7B FF FF FD DF FF FB 7D FF 7E FF FF 7F FF
7B FD FB FF FF 00 00 00 00 00 00 FF FF F7 FF BD
FF BB FF FF 7F CF FF FF F7 FF FD FF FF F7 FF 00
C4 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 08 89 04 81 CD 00
20 08 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 40 80 18 22 90 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 8D
00 00 00 00 00 F7 FD FF FF F7 BD FB FF FE FF FF
FF DF B7 FE FF FF DF 00 BF 7F FF FD 7B FF FF 77
7F FF FF BF EF FD FF FF F7 FF FF FF 6B FF FF 3F
FD FF FD F7 F7 FB FF 9B FF F7 FF F7 7F FF FF 7F
FF FF FF FF 00 00 00 00 00 00 00 00 FF FF FF FF
FF FF FF F5 FF BF 7F FF BB DF F7 F7 FF FF F3 FF
FE FF EF F7 7F 7F FB 5E FF FB F7 F7 FF FF 00 00
00 00 F7 FF F7 BF FF DF 7F BF 37 FF F6 FF DE 7D
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 01 06 E6 80 48 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF C8 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 78 C8
C0 84 40 02 44 81 84 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 77 7F F3 FF 7F FF FF FD 00 00 00 FF FB FF F7
F7 F7 7B 3F DB F7 7B FD FD FF 7F FF 7D FF 9B 7B
FD F3 FF FF 7F FF FF 7F FF F7 7F FF FF 77 FF FF
FF F7 77 00 00 00 00 00 00 FF FF F7 FF 7D FF BF
7F FF FF FF FF 00 FF FF F7 FF FF F7 77 FF FF F7
FF FF 7F B7 FF 7F FB DD DE FF FB FE 67 BF 7E 7F
FF 7F BF C6 FF FD FF 7F F7 7F FA FF F7 FF FF FE
FF FF 6F DF FB FF BF 7F 00 00 00 00 00 00 00 00
86 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 02 08 01
80 8C 80 FF FF FF FF FF FF FF FF FF 40 80 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB F7 FF EF FF FF 7F F7 FE 9F 9F DF FD B7 76 F7
7F 6F 00 00 00 00 00 00 00 00 00 BF FD FF FF FF
F7 EE F7 FD F7 FD 7F FD DF FD FF FF FF FF BF FE
FF 77 FF FD FF FF FB FF FF FF FF FF FF 7F FF BF
FF FF FF FF F7 FF 7F FF FF FD FF D7 7D DF FF FB
FF 7F FF 77 FF 76 F5 77 F3 3F 3F FF 7F B3 FF 37
FE FF DF F3 F7 77 F7 00 00 00 00 00 00 BF FF 77
FB FF FF 00 00 7F FF FF F7 FB 7E FF BF 7F DD F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 84 20 00
10 84 00 00 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 FF FF 7F 7F 00 7D FF 37 FF
FF 5F DF EB FF FB F7 FF FB FF FF FF EF F5 7B B7
7F FF 3F FF 7B FF FF 7F 7F FB 7B FE FD FF FF FB
FF 7F FD 7F BF FF FF FF FF 7F FF FF 7F FB FF BF
FF FF FF FF FF FB 00 00 00 00 00 00 00 00 00 F7
FF FF FF F7 FF FF FF FD 7F FF FF DF FF FF 7F F7
FB FF FF E7 BF 7F FF FA FF BF FF D7 FF A3 FD BF
EF FF BF FF 6F 7F FF FF FF B7 FE DD F3 FF BF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 A4 24 C0 00 88
A0 FF 0A FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
08 04 80 00 00 20 12 11 40 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FD FF DF FF 7F F3 FF 9F 3D FF DF FF BF F7 FD
FF EF F7 FF D7 3F 7F FF FF FF FF 37 FF FF FF DF
F7 FF FD DF FF FF FF FF EF FF 00 00 00 00 00 00
FF F7 FF FF 00 00 00 00 00 00 00 77 EF F7 FF 7F
FF FF F7 FF FF DF F7 FF F7 DF B3 BF DB FF FD FF
FF 7F FF 3F F5 FF FF FF 77 7D 7F 7F FF FF 7F FF
F3 DF F7 F3 FF 7F 7F DF DF F7 FF FF 7F FF FF FB
7F DF 7F 7F FD FB BF FF BF FF 00 00 00 00 00 00
0C A0 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 02 00 04 24 80 C8 00 FF FF FF 80 04
80 44 00 01 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F FE FF BF FF FF DF E9 FF DF BF FF F7 7F FB
BF FF FF FF 00 00 00 00 00 00 00 00 00 7F 3F F7
