@b612
AF 4E B3 DF FE CD AF FE DA FA FB 7F B3 7D BB 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F 7F FF FB FF FF 7F FF EF FF BF FE FF 7B FF FF
7F FF FF 7D FB FB FB FF FF FF FB BF 7F FD 3F FF
FF FF F5 FD FF 7F FF FF 00 00 00 00 00 00 00 00
00 00 FF 7F FB F7 7F F7 FF FF FF 5F F7 FD FF FB
FF 7F FF FF FF FB FF FF FF FF FE FF BF FB FF FF
00 00 00 00 00 00 00 BF FF FF FF FF F7 FF FF 77
FF FF FF BF FF FD F3 FF FE FF FE 7F FB F7 FF FF
FF FF FF FB FB 7F FF FD FF FF ED 77 B7 F7 7F F9
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 02 00 82 00 88 18 40 01 08 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 00 00 44 00 68
88 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 1B CE F6 FF FF FF FF FF FF FF FF 7F 7F BF 7F
BF 7B BF FF BF FF F3 FF FF FF BF FF 7F 7F FB FF
FF FF F7 BF FF FF FF 5B F7 FD FF FF FD FF FF DF
DF 7F FF FF D7 FF FF FF 7F FF FF FD DF FF FF FB
FF FF FF 7F FF FF FF F7 FF FF F7 F7 FF FF 1F DF
FF 73 FF EF FF F7 BF FF BF FF F5 F1 FF 00 00 00
00 00 00 00 00 00 FF FD FF 3F FF FE DD FF FB FF
BD FF FF FF FF FF 77 F3 F7 FF FD FF BF FF 7B FF
FF FF FF FF FF 08 42 84 88 0A 90 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 04 03 80 A4 88 40 A8 08 A2
FF FF FF FB BF BD FF F9 3F DE FF FF F7 FF 7F FF
F7 F3 F7 7F BD FB FF FF FF ED FF DF FF BB 7B 00
00 00 00 00 00 00 F7 7F FF FF FF 7F FF FF FF FD
F7 FF FF FF FF FF F7 77 7F FF FF FF FF 6F FF F7
FF FF FB FF FF DF FF FF FF 7F BF FB FF FF FF 7F
FF FF BF F7 FF 7F FF 7F FF 7F FD FF FF FF DB F3
7F FF F7 77 FF FF FF 7F FF F7 B3 BF FF FF FD 7F
FF FF 77 F7 F3 FF FF FF 77 FB FD FF FF FF FF 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 44 80 10 00 98 00 C8 04 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 84 08 04 80 80 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF DB FF F7 F5 7F 7F FF 7F FF FF FF E7 FE FF 7F
DD FF FB FF FF FF F7 7F F7 FF BF FE FF FF FF FF
FF FD 77 FF F7 FF FF 7F FB E5 FF FF 7F 00 00 00
00 00 00 00 77 FF FF FF F7 FF FF BF FF FF FF F3
FF DF F7 FF FF FF 7F F7 FE 7F FF F7 FF FF FF FF
FF F7 B5 F9 00 00 00 00 00 00 00 FF FF F3 BF FD
BF FF BB 7E BF 7B F7 FF FF FF FF FF FF FF FF FF
BF FF FF FF 7F BF FF FB FF FF DF 7F FD 7F FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 40 0C 80 10 80 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 88 00
80 0C A0 40 04 FF FF FF FF FF FF FF FF FF FF FF
DF BB FF FF FF BF FF FF FF 7B FF FB FF FF 7E FB
FF FF DF FB FF FF E7 FF FB F7 BD F7 F3 7F FF FF
F3 FF DF FF FF 7F F7 7E BF EF DF FB F7 7F FF F7
FF FF F7 FF F5 77 FF FF FF FF FF FF FF 7F FF FF
FF FF FF FF FF FF F7 FF F7 FF FF BF FF FF DD FF
FF FF FF BF FF F7 FF 7F FF 7F BF FF FF FF DF FF
FF FF 00 00 00 00 00 00 FF FF F7 FF 7F 7F F7 77
FF FF B7 FF FF D7 7F FF FF BF 7F 7F BF F3 FF FE
FF FF FF FF FF FF FF FF FF 8C 04 88 50 40 20 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 04 40 80 00
00 00 FF 7F 9B FF FD F7 FD BF FF 7E FB 7F BF BF
F7 F9 F6 FF FF 3F 7B F5 FE 7F FF FB FF FF FF DB
FF FF FF 00 00 00 00 00 00 00 FF BD F7 FF FF FF
D7 FB FF FF FF F3 77 B7 FF FF 7F FF 7F 3B F7 F7
FF FF D7 FF FF FF FF FF FF FF FD FF FF 7F FB FF
FB F7 FF F7 FF 7F 3F 7F FF FF 7F FF FF FF FF FD
FF FF F7 FD FF FF FF FF 7F DF 7F FF FF 7F DD 6B
F7 FB FF 7F FF 7F 7F FF 77 FB 7F FF 7F F7 7F FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 40 00 00 0C 08 18 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 68 40
10 A0 0A 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F6 FD FB 7F FF FF CF BF FF FD 3F FF 3F BF FF FF
77 FF F7 FF DF FF F7 FF F7 7D F7 FF 7F 7F FD FF
7D FD 7F DF F7 F7 FF FF F3 FF FF F7 FF F7 FD F7
00 00 00 00 00 00 BF FB F3 FF 5F FF BF FF F7 F2
F7 BF FE FF 7F FF FF DF FF FF FF FF 7F FD FF F7
FF 7F FD FF FF F7 FF F7 00 00 00 00 00 00 00 FB
7F FF 7F 3F F7 7F FF FB 7F FF EF DF FF FF FF FF
BB FF 7F FB 3F FF FF F7 7F 7D FF FF F7 7F FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 20 08 00 84 60 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 08 00 40 20 C0 09 C0 FF FF FF FF FF FF FF
FF DF F7 F3 FF 59 FF FF 7B FF FF F7 FF FF FF EF
DF DD FF 7F FF DD FF BF FF FF FE 7F BF FB FF FE
77 FF FF BF FF BF FF FF 7F FF FB F7 FF FD FF DF
FF 7F FB 7F FF FD 7F DF FF FF FF EF 00 F7 7F 7F
7F 7F 7F F7 FF FF FB F7 FF FB FF FF FF FF FF FF
FF FF FE FB F7 AF FF EF FF FF 7F FF EF FF FF 6F
F7 FF 7F FF 00 00 00 00 00 00 EF FF FF FF FF 7F
FF F7 FF FD F7 FF E7 3F FB BF F7 DB 7F F7 BF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 80 8C 8D
40 04 20 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 44 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 20 06
00 00 00 00 FE F5 77 FD DF 5F FF BF FF FF FF FF
BF FF 7F BF FF FF DF FF F7 FD B7 FF FF F7 77 FF
D9 FF FF FF 6B 7B FF 00 00 00 00 00 00 00 FF D5
F7 FB FF FF 3F FF FF FF FF 7B FF 7B FF FF 7B F7
FF F7 FF FD 7F FF FF FF FB FF FF FF BF FF 77 FF
3F FF FE F7 FF F7 FF FF FF BF FF F7 B6 FF FF 77
FF FF F7 7B FF FF EF 7F F7 5F FF 7C F7 FB FF FF
00 00 DF 73 FB 7F FF DF F7 BF 7F FD E7 77 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 80 00 88 04 08 C0 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 02 00 41 88 08 0A FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 72 FB 77 F7 FF FF F3 FD FF 00 00 FF FF B3 FE
FD F7 DF FF F7 FF 77 FF FF FF FF BF FF FD F7 F7
FF D7 7F DF 7F FF BF F7 FF BF FD 7F FF F7 FF FF
FF FF 00 00 00 00 00 00 FF FF F7 FF 7F FF 7F F7
F7 FF FF FF FF FF FD 7F DF FF 57 FF FF FF FF FF
FF FF FF FF FF F3 F7 FF FF FF FF FF 00 00 00 00
00 00 FF F7 7F FF FF F7 FF FF FD 7F 77 FF F7 FF
7F FE F7 BF FF FF FB FF 7F FB F7 FB A7 FD DF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 80 40 48 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 04 80 00 48
84 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 80 00 28 4C 20 44 00 FF FF FF
77 77 F7 A3 FD FF E7 7F F7 FF FF 7F FF F7 FF F7
F7 FF DF FF FF FF 7B EE FF DF DF FF FB FF BF 7F
FF FF 7F 77 F7 FF 77 7B FF BF F3 FF FF FB EF FF
BF DB FF FF FF FF F7 7F 7F FF 00 00 7F FF 00 00
00 7F FF FF FF FF FF 7F F7 7B FF FF FF DF F7 FF
FF FD FF FF 5B FF FF EF FF FF F7 FF 7F DF F7 FF
B5 F7 B7 BF 5F 6F 00 00 00 00 00 00 FB FF FF FF
F7 7D FF FD B7 6F DF FF FB FF 7F FF BF FF 7F 3F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 0E 02 80 0C 04 A1 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF 08 08 00 90 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 00 FF F7 FF DF FF 5F F7 D7 DE 7D
F7 BF FF 7B 7F DD D3 FF FF FF FF FF FF FF F7 7F
7F FF 7F FF FF FF FF 7B FF 77 FF 00 00 00 00 00
00 FF DF FF FF FF F7 FD FF FF FB FF B7 FF FF FF
FF FF FF FF F7 FD FF 7F BF FF DB FF B7 FF F7 FF
FD FF 7E F7 FF FF F9 D7 FF FB F7 FF F7 FB FF FD
FF FF FF FF F3 3F 77 DF FF 00 FF FF F7 EF FF BF
FF FF 00 00 00 00 FF FF 77 FF FF F7 FF FF 7F 9F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 2C A0 00 40 28 8B
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 08 08 82 00 00 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 77 7F DF F7 FF 5F 7B DF 3F FF 00 00 00 00
00 FF F7 FF F5 FD FF FA FB 37 F7 BF FF EF 77 FF
7F FB DB DB 7F FF F6 F7 FF 7F FF BD FF FF F7 FD
F7 FB 7F F7 00 00 00 00 00 00 F3 7F BF F7 F7 FF
FF FF F7 FF FF FF FB DD 7F FF FF F7 FF F7 9F FF
FF FF FD 77 77 FF FF DF 77 FF FF BF FF FF FF 7F
00 00 00 00 00 00 DF F7 F3 BB FF FF FF F7 FF B7
7F F7 DF 7B FF FF FF FF EF FF FF 7F FF F7 F3 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 21 C0 FF FF FF FF FF FF FF
FF FF FF FF FF FF 0C A8 08 00 88 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 81
88 80 04 80 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 08 40 4C 40 80 02
F7 FF FF FF E7 FF 3F FF DF FF FD F9 FF FF FF FB
FB F7 BF FF 7F BF FF BF FF FE FF FF BE FF 7B 7F
FF F5 FD 7F FF F7 FF FF F7 FF F3 FD 7F FF FF 00
FB F3 BF F7 FF E7 7F F7 BF FD FF FF F7 FF 7F E7
00 00 00 00 00 00 FF DF FF 7D FD F7 FF FF FF 7D
77 8F F7 77 F7 FF FF FF FF FF FF 7A BF F7 FF BF
77 BB 5F F3 77 FF FF 7F 00 00 00 00 00 00 FB FF
FF FF 7F D7 FF FF FF FF B7 67 FF FF 67 B3 FF DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 08 86 88 08 48 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 12 80 88 80 80 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F EF 00 00 00 00 00 00 F3 F7 FF FD FF FF B7 FB
FF FB FF 7B CF FF FF B7 7F FF F7 DA FF B7 FF 9F
F7 3F F3 FF FF FF 6F FF FF FF FD BF 7F FF 00 00
00 00 00 00 00 BF FF FF FF DF FF BF F7 FF FF FE
FF BF 7F FF FF FF F7 DF 5F DD F7 FF F7 EB FF FF
FF FF 7F F7 FF 9F FF FE FB FF DF 7F FB 00 FD 7F
BF F7 FF F7 DF FF 7F B7 FF FB BF FF BF FF FD F7
F7 7F FF FF 00 00 00 00 00 00 DB F7 CF BB FF CF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 02 48 88 04
44 80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 00 00 08 0C A4 60 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 08 08 FF FF FF FF FF FF FF FF FF FF
77 FF BF 5F F3 37 EF FF EF FF 7F FF FF FF 00 00
00 00 00 00 00 FF FF FF FF FF BF FF FF DF FF FF
FF DF FF 7F FF FF DF F7 F7 7F FF FF FF FF F7 FF
F7 FD FF FF FF FD 00 00 00 00 00 00 F7 7B FF 3F
FF BF DF 7F F7 FF FF F7 FF FF F2 7B F5 FD FF FD
FF 7F 7F FF FD FF F7 DF FF FF FF F5 FF 7F BF BF
FF 7E FF 00 00 00 00 00 00 FB BE FF FF 7F 3F BB
FD FE FF FF 7B FF F7 FF FF 5E FD D7 F7 F7 FF 7A
FF FF FF FF FF FF FF FF FF FF FF D8 40 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 84 02 00 40 00 20 80 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
40 44 20 0A 0C A0 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF C0 00 C5
00 00 00 FF FF F7 DF FF EF FF F7 7F FF 7F 7F 77
FF FD FF FB FF FF FF FF FF F7 FF BF 3F FF FF FF
FF FF 00 00 7F F7 FF BF FB FF DF F7 BF FF 7F FF
F3 FF 5F F7 F7 FF F7 FF 7F FF FF FF 76 FF FF FF
FF 7F 00 00 00 00 00 00 00 FF FF FF 7F FF 7F FF
FF FF DB FB D7 EF 7F F7 FB FF FF 7F FF 77 FF FE
BF DF F7 FF FF F5 FF 77 F7 FD 00 00 00 00 00 00
FF FF DF BB BF FF FF FF FF FF FF FF DF F7 7F FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 08 00 00 00 00 28 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 84 00 00 00
40 08 80 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F B7 FF 7F 00 00 00 00 00 FF 5B BE FF FB FE
BF FF BF 7B FF 7F F7 7F F7 77 FB FF FF FF FE 7F
7F F3 FF EB FB FF D9 FF FD FF DD FF CB DF FB FF
DF 00 00 00 00 00 00 FF FF FF FF 3F BF FF F7 7F
FF FF 7F FF FF 7F 3F FF F7 9B DF FF FF FF FB FF
7F 00 7F FF BF FF 77 DF FD FE FF BF 7F FF FF BB
3D 7F D7 DF FF F3 7F DF FF FF 7F FB FF 7B FF ED
FB FF FF FF 7F EF 00 00 00 00 00 00 00 00 BF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 80
00 00 60 80 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 00 08 80 40 00
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 40 48 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F 7F FF FB FB 7F FF FF FF F7 BF FF F5 BF DF F7
00 00 00 00 00 00 00 00 FF FD F7 FF BF 77 FF FF
FF FB FB FF DF BF FA FF FF BF AF FF FB F5 FB 7F
FE BF F7 F7 FD FF F7 FF FF 00 00 00 00 00 FF FD
7F 6F FB FF DF FF F7 FD FF FE FF DF D7 FF 7F F7
FF FF 7F FF DF FF 7F EF DF FF 7F FF FF FF FF BF
F7 FD 7F FF 5F 00 00 00 00 00 00 F7 FF 73 FB FF
FF BF DF FF 6D FF FF D3 5F B7 6F EF 7F FB FE 00
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 02 00 08 40 C0 0A
80 88 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 04 80 08 80 80 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
00 00 00 00 00 F7 7F F7 FF FF F7 75 F7 7F FF 7F
F7 FF FF FF DD FF 7F 00 FF FF BF FF FF F3 7F FF
FD FF FF F7 3F FF FF FF 5F FF FF FF FF FF 7F BF
6D EF BF FF 77 FF BF FF BF FF 7F FF FF FF FF FB
F7 9F FE FF 00 00 00 00 00 00 00 00 FF F7 FF FF
FF F7 FF FF FF EF 7F F7 FF FF FF FF FE FF FF FF
BF 7F FF FF 37 FF FF FF 73 FF FF 77 FF FF 00 00
00 00 FF F4 7F DF FF 7F 3F F7 F3 FC FF FF EF EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 08 80 88 00 80 21 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 81 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 0A 08
08 09 02 20 CA 08 84 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 77 7B F7 7F F6 DF 00 00 00 F3 77 7D 7F
D7 FF BF 7F FF D7 FF BF FF FF FF 77 7F FF FF DF
F7 77 FF 3F FF FE 7F F7 F7 DB FF F7 FF F7 FF FF
F7 FF FF 00 00 00 00 00 00 FB 77 FF FD FF FF F3
FF FF FF FF FF 00 FF F7 FF 7B F7 FF FF 7F FF FF
FF FF FF FF FE FF BB FF DF F7 5B FB FF FF DF FF
3F 7F 7F BF FF FF 7F F7 DF FB DF BB BF 7F FF FF
FF FF FF BF FF BF FF BF 00 00 00 00 00 00 00 00
80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 48 00 02
08 00 02 FF FF FF FF FF FF FF FF FF 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF F6 7F BD F3 FF BF FF FF FF FD FE FF DF FD
FF FF 00 00 00 00 00 00 00 00 00 FF FF FB F7 7B
5F FF DF BB FD FF FB DF FF BF DF FF F7 EF FF FF
FF 7F FF 5F FF FF FF FF F7 7F FF FF FF 7F F7 FD
7F FF FF FF FF F7 FF DF FF FF FD FF BF BD 7F FF
FF BF FF EF FF 77 FF FB FD 7F FF BF FF FF FF FB
FD FF F7 FF FF FF FF 00 00 00 00 00 00 FF FB FE
7F FF F7 00 00 7F BF F7 EF 7F FF F7 FF EF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 08 08 08 02
0C 00 00 00 4C FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 7F FB FF FF 00 7F FF BF D3
7F FF FF FF FF 7F F7 F7 FB FF FF FF FF FF F7 7F
DF FB FF EF 7F F7 BD BF 7F FF F7 FF F7 FF 7F FF
2F BF F7 F3 FD DF BF FF FF FF 77 FF DB FF FF F3
FF FF FF FF FF FF 00 00 00 00 00 00 00 00 00 DF
F7 3F F7 FF 7F 7F FF FF FF F7 FD FF FE AF FF 7F
7F FD 7F 7B 7F FF FF DF DF FF FF FF FF F7 FD 73
F7 FF 5F 77 FF FB FE 6E F7 6F FF FF 7E F7 7F FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 08 04 00 02 40
00 FF 68 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
44 85 04 04 06 48 00 08 20 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 77 FD FD FF FF FF 3F FF FF 7F 7B FF FF
EF FE F7 FF DF FF FB 77 FF 77 FF FF 72 7F FF DF
F7 FF FF FB 7D B7 FE FF BF 7F 00 00 00 00 00 00
DF F7 FF FF 00 00 00 00 00 00 00 FD F7 FF 7F BF
FF FF FF FF 7F F7 FF 9F FF BF F7 FF FF F7 FF FB
FF FF FF FF BF F7 FF F7 FF FF DD FF EF FF 6D F7
FF F7 FF 7D F7 FF FD FF C7 BF 7F FF FF FF FF FD
FB FF F7 FF 7F BF FF FF FF FF 00 00 00 00 00 00
8C 08 44 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 08 00 08 02 48 01 24 FF FF FF 0C 00
00 00 84 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 6E FF FF FF BF FA FF F7 FF FF FF BD F6 FF BF
D7 FF B7 FF 00 00 00 00 00 00 00 00 00 FF F7 FF
F7 FF BF 7F BF 7F FF B7 FF FF FB DF FF FF FF F7
FF FF FB FF 7F EF FF FD FF FF FB F7 7F FF 9F FF
FF FF FF F7 FF FB F7 FF FF 77 7F 7F F7 FF FB 7F
D3 FF 7F FD F7 F7 FD 7F FF FF FF FF 00 00 00 00
7F FF 00 00 00 FB FF 00 00 00 00 00 00 00 B7 BD
FF BF FF FF FF BF FF FF FF EF FD 7F FB F7 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
