@b612
B7 8E D8 76 BF F3 73 D6 FB B9 93 BF 6D B7 FC D7
FF BF E8 3B 77 FF D6 7F FB DF FF BB FB BF FF FF
FB FB FF FF 7F F7 16 F7 FF BF FF FF 00 00 00 00
00 00 FF FF F3 FF FF FA BF FF F7 77 FF 37 BB 7F
F7 F7 FD DF FF FF 7F FB BB FF FF FF FF FF FF FF
7F DF FF FF FF F7 FF 6F FF FF FF DF BF FF F7 FB
7F 77 3B 77 FF FF FF B3 FF EF F7 7B 77 BF 73 FF
F7 FF BF FD F7 FF FD FF FF FF EF FF FF 7B FF DF
F7 37 FF BF F7 EF 7D FF 7B 7B FF FF BF F7 EF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 88 00
18 00 40 00 4C 00 CC 02 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 09 08 00 00 40 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FB FF FF 97 7F FF FB 7F F7 F7 3F FF 7D FF F5
FF 7E F7 7F DF 7F 77 7D 7F FF FB F7 7F FF DF BF
FE 5F FF FF FE F7 FF FB 00 00 00 00 00 00 00 00
00 00 F7 7F F3 FF FF 7F FF BF FF FF FF BF FD F9
FF FF FF BF FF FF FF F7 7B FF EB FF FF 7F FF FF
00 00 00 00 00 00 00 FF FF FF FD FF EF FF FF FF
FF DF FF FB FD 7F FE FF FB FF B7 FF FF FF FF FF
F7 FF FF FF DF FF FF F7 FD 63 F7 FF FF FF 7F FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF C2 00 00 40 40 00 01 00 0D 48 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF D0 00 00 04 04
80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FB FD FF 97 FD BB FF 7F 57 ED F7 FF B7 FF F7
FF FB FE FD 7F F3 FF 7F FF FF FD F7 FF FF F7 F7
FF 7F FF FD FF FB 77 F7 FF FF FB FF FD D7 FF 7F
FF FF FF 67 DF FF FF FF 3F FE FB FF FF DB 7F B7
FF FF FF FF FF FF FF FF FF EF FF FF FF F7 7F BF
BF FF F7 7B FF FF EB FB FF FF F3 DF FE 00 00 00
00 00 00 00 00 00 F5 FE DF 7F 7F 77 FD FF BF F7
FF F7 F7 7F FF BF FB BF FB B9 FF FF 7B F7 FF 3B
FF FF FF FF FF 50 10 B3 30 80 00 0C FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 00 02 00 00 00 04 C8 08
97 FF EF FF 7F FD F7 FF FF BF FF 7F FF 7B FF F7
E7 F7 FF 7F 9B FF 7F FF FF FF BF FF FF FF FF 00
00 00 00 00 00 00 FF B7 BF FF FD FB BF FF FF FF
EF BF FF 7F FB 75 FF DF FF FF FB FF FF FF FF FB
FE FF FB FB 7F F7 EF F7 FF FF F7 FF FF F7 F7 FF
FB FF 7E FF FF 7F FF BF F7 FE DB 7B FF F6 F9 FF
FF FF FF FF F7 F6 FB FF FF F7 FE 7B B7 FF D7 FF
F7 FB 9F 2F FF FF FF FF FE FF 7F FB FF FF F7 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 08 01 88 D0 48 08 20 40 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 00 81 80 04 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F BF 7F F3 FF 73 F3 F7 FF BF 7A FF FF F7 F7
FE FF 7E 7F 37 FF 7F FF FF F3 FF B3 7B F7 BF FF
FF FB FF FF FF F6 FE FD FF FB FF FF FF 00 00 00
00 00 00 00 7F FD FF FB 7F F7 FE FF FF FF FF F7
FB FF F7 FF FF FD FF 67 FF FD FF F6 FB 77 FF FF
F7 B3 FF FF 00 00 00 00 00 00 00 3F F7 FB 69 F7
FF F7 6F FB FF DE 37 BF FF FB 73 FF FF FF FF 7E
FF FF FF FF B7 FF FF BF 7F FF 77 DF 7D FB FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 04 00 C0 00 00 8C FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 8C 04
88 08 00 40 80 FF FF FF FF FF FF FF FF FF FF FF
7F FF 7E 6F FF FF 7F FF FF FF B5 77 FB FF DF 7F
FF FF 1F FF FF F7 FF 7F F9 73 FF F7 FE F7 FF FF
BB FF FE FF 7F 7F FF FF CF FF FF FF FF BB FF FF
FD FF 7E F9 FF FE FB FF 7F BF F7 FF F7 FF FF DB
7F FF FF FF DF FE FF BF FF B7 BF FF DB FF 7D BB
BF FF EF FF F7 FB FF 7F 7B FE F3 DF FE F7 F7 FF
FF FD 00 00 00 00 00 00 F3 FF EF 77 F5 FB FF F7
BF BF BF 77 FF FF 7F FF FB FD 7B 7F 7B FF F1 BF
FF FF FF FF FF FF FF FF FF 60 20 01 EC 04 24 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 01 0C 98 40
00 00 FD F7 F7 FF 7F FB FF FD 7F EB FF FF 7F FF
EF FF FB F6 FF 77 FF FB FF FF FD FD FF FF F5 BF
FF FB FF 00 00 00 00 00 00 00 7F B7 FF FF EF BF
FF FF FF FF FD FF FD BF FF 7F 7F FF FF F7 FF FF
FF FF FB 7F FF F7 F7 FF FF FD BF 7F FF FF F7 7F
FF F7 FF FF FB FB FF FF FD F7 7F FF FF 7F FF EF
7F FF F7 F7 FF DF FF FF FF FF 7F 7F FF 7F 7B 5F
FF FF FF FF 9F FF BF FF FF FF FF 7F 7F FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 08 81 00 0A 02 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
00 00 40 84 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FF FF F7 FD BB FF B7 EF FD BF 77 FF FF FF FF
F9 FB FF DF FF FF FF F7 3F FF 3F FF FB FF FF FF
FF FB 6F 7F F7 BE FB FF FB D7 FF 7E FF FF FF FF
00 00 00 00 00 00 FF FF BD DF FF F7 BF FF F7 FD
FF FF FF FF F7 FF FF FF FB FF FB FF FF 3F FF FF
FF BF FF FF FB FB BF 6F 00 00 00 00 00 00 00 BF
BF F5 FB F7 FF FF 77 FF FF FF 7F EF BF F3 7F F7
FF FF FF F7 FF FF BF FB FF EF FF F7 7F FB 7F BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 40 00 00 C0 49 01
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 48 04 C0 00 11 18 FF FF FF FF FF FF FF
F7 FF F7 7E FF AB 7F DB FF FB 77 FB FF FF FF 7F
FF B3 DF FD FF FF FD FB FF 3F F7 FF DF FD FF FF
FF FF 3F 7F BF FB FF FE FF FF D7 FB BF 77 FF FF
77 F6 FF FF FE FB FF DF BF FF FF DF 00 FF 7F FF
FF FF FF FF F7 DF BF FF FF FF DF FF FF F7 FF F7
FF FF BF BF FF DF FE FF F3 FF 77 FF FF 7F 7F FF
DF FF E7 BF 00 00 00 00 00 00 FF F9 F3 FF F7 FB
7B BF FF FD FF B7 BB FB DF FF FF FB FF FD FB 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF 54 04 0A
80 62 02 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 18 08
00 00 00 00 FD F7 FF FF FF BF 77 BF 7F FF 7F 7F
FF FF 77 FF FF BF FF FF FF FF 7F FF FF FF 7F FF
FF FF FF EF FB FF FF 00 00 00 00 00 00 00 BB FF
FD FF FF FF FF FF DF FB FF FF FF 7F FF 7F FF FF
FF 7F 7B EF FF FF FF 77 F7 FF FF FF FF F7 F7 FF
D7 FF 3F EF FF 7F FF B3 FF 7F 7F FF FF 77 BF FF
FF 7F EF 7F FF F7 F7 FF FF FF 7F FF F7 F7 7F FF
00 00 FF 7F F7 F7 FF DF FF BF FF 7E F7 7F 7F 3F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 16 84 42 00 48 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 80 00 00 08 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FF D7 FF BF D7 B7 7F FF BF 00 00 BF F3 FF BF
BF FF DF 5D 3F FF EE F7 FF FB FF FE FF F5 FA FF
F7 7F FF FB FF FF FF F3 FF FE FF FB FF BF FB FB
FF FF 00 00 00 00 00 00 3F FF FF FF FB BB FF FF
FF FF FF FF FB F3 FF 7F FF BF FF 77 FF FF FF FB
7F 6B FF DF FF FF FF 73 FF BF EF FF 00 00 00 00
00 00 FF FF FE EF FB 7B FF DF FF B7 FF F7 FD F2
3D FF BF 7B FF F5 FF F7 D3 3F F5 FA FB 79 FF FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 44 80 00 80 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 60 40 00 01
48 40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 49 00 80 20 04 84 40 FF FF FF
77 BF 77 BF FB 7F EF FF BF F7 B5 BF FB 73 EF F7
BF 7F FF FB DF FF FF FF 7D 7F 7B F7 3F FF FF FF
FF EF FF DF FF FB FF FF BF F7 BF FF DF FF FF BF
FF FF FF FF FF FF BF 7F FB FF 00 00 7F FA 00 00
00 FF 7F FF F7 FF 7F FF FE 7F FF 7F 7F DF DF F3
FD FF FF FB FF FF DF BF FE B7 FF F5 FF 7F FF FB
9F FF EF FF F7 BF 00 00 00 00 00 00 BF BB DF FF
FF F7 7B EF FF FF FF 6F 3B FF FF 7F FF 3F D7 FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 22 20 45 90 A8 C0 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 FF FF FF FF FF 05 0C 08 02 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 00 7B F7 FB F7 FE FF FE 76 FF 63
FF FF FB FF FF FF 67 77 FF F7 FF 7F BF FF DF FF
FD DF FF FF FF FF FB F7 FD 7F 7F 00 00 00 00 00
00 FF FB FF DF FF 73 7F BF FF BF F6 DF 7F FF F3
FF B7 FF F9 D7 F7 FF 7F FF FD FF 77 FD FF EF BB
F7 F7 77 FF FF BF DF FB FF FD FF FF FF F5 F7 FF
FF FD FF FF FF 7F F7 FB FF 00 7F FF 5F FF EF FF
7F 77 00 00 00 00 7F FF FB 3F FE FF 9F FF FD FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 40 0C 0D 11 CC 8C
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 18 64 60 60 02 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 BD 7B 7F EA F7 FF A7 F7 FD FF 00 00 00 00
00 FF 7F FD FF FF FB FC F7 FF BB FF FF FF FD F5
FF 7F 3F BB FF FF F7 BF 67 BF F3 FF FB FB 7F FF
FF 7F FF FE 00 00 00 00 00 00 76 FF FF FF FF FB
7F FF BF FF EF BF 7B FB FF FF FF FF FF F3 FF FF
FF BF FF 5F FF FB FF FF FF FB 7F 7F B7 7F BF 7F
00 00 00 00 00 00 FB 7F BD F5 76 BF 73 B7 FB FF
BF EE FF FE FF F7 6F FF FD FF 77 FD FF F7 FA FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 88 FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 44 08 06 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80
00 80 00 0C FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF A0 C0 88 84 C8 20
FF 7B 9F FF F7 B7 DD D7 FE B7 FF DF 77 FF BB FE
FF FB FF FD FD FF 9F FF FF F7 B7 E7 F7 7F 9F FF
F7 FF F7 FF FF F7 7F F9 BB FF FF F7 F7 FB F7 00
FF FF EF 7F FF BF FF 7F FF FF FF FF F3 FB FF FF
00 00 00 00 00 00 FF F7 FF FD FF FF FF 77 FF BF
FF FE FF 7F F7 F3 FF FF FF FF FF FF FF F7 FE FF
BD 7F FF FF F3 7B 3F EF 00 00 00 00 00 00 7F FF
FF BF FF FF FF FF 7F BB BF B5 FF 3F FF FB FF 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 0C 40 08 A0 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 0C FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 80 84 89 00 C0 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 6F 00 00 00 00 00 00 DF B7 DF FB FF FF FF FF
F7 FB F7 FD 7F FE F7 FF FF FF 37 F6 FF 7F FF FF
FF FF FB 7F FD 7B F7 FF FF FF FF FF FF 3F 00 00
00 00 00 00 00 FF FF F7 FF FF FF FF DF FF F7 FF
FB F7 FF FB FF FD FF EF F7 FF FF 57 FB FF FD FB
37 BF 7F FF BF B7 FF F3 FF FF F7 FF FE 00 F7 F5
7F F7 BF FF D7 FF FD FF F7 FF F9 FF 7F 77 7F FB
FF FF FF FF 00 00 00 00 00 00 F7 FF BF FF FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 8C C0 49 89
08 10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 08 04 00 10 08 89 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 88 00 FF FF FF FF FF FF FF FF FF FF
B3 BF FF 7D F7 FB FE FB FB FF FF FF 77 0F 00 00
00 00 00 00 00 DF 6D FF EF FF FF FF F7 FF FD FD
FF FF FF FF EF 7D FA FF FF FF DD FF FF 77 FB 7F
7F FB FF BF FF FF 00 00 00 00 00 00 FF 7F F7 FF
7F FF FF FF FF E9 FF FF E6 3F FF FF FB 7F FF FF
BF FD FB F7 F7 FF F7 BF FD FF F7 5F FF BF DF F7
F3 EF FF 00 00 00 00 00 00 F7 F7 FB FF FD FF 7F
DF FF FF FF FF FF BF FF F7 FF FF BF 7F FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 2D 42 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 04 04 84 81 C0 00 02 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
04 80 00 00 08 2D FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 05 00 D0
00 00 00 7F FF 5F BB BF F9 FF FF FF DD 7F 77 7F
FF 7E FF FF FF FF 7F FF F6 EF BF BD F9 7D F7 FD
FF FF 00 00 FF FF FB FB FF EF FF 3F FD FB FF FF
7F 1F FF FF FB 7F FF 77 F3 FF FF FF FF F7 FF FF
FF FF 00 00 00 00 00 00 00 BF FF 7F 7D FF FF 7F
FB FF FF FF FF FF BB F7 7F FF FF 7F DF FF FF FF
DF BF FF F7 FB FB FF FB E7 FF 00 00 00 00 00 00
FF FF DF FF BF FF A3 FD E6 FF FF FB FF 7F E7 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 0B 20 01 20 44 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 02 00 A0 91
03 00 01 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 6E 73 7F FB 00 00 00 00 00 FF 9F 7F FF 7F 77
FF FF 7F FF 7F F7 FF FF FF FB 67 E7 6F F7 FF BF
7E FF 7F FF FF FF 3B D7 FD 77 7F DF FE EF FF FB
FF 00 00 00 00 00 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF 7F F7 FF FF FF F7 F7 FF FF FF FF F7
7F 00 FE 3F FF F7 BB FF FF BF FF 7F FF FF FF FE
3F FD EB F7 FF F7 EF 7D FD FF FF B7 FF 7F FE BF
F7 FF 7F 3B FF FB 00 00 00 00 00 00 00 00 FD FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
CA 89 02 C8 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 20 60 05 08 40
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 41 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FB BF F7 EF BF FB FB FF F6 FF FF FF BF DF 7F
00 00 00 00 00 00 00 00 FF 9F FF FF F7 F7 FE FF
F7 FF BF FF 7F F7 BF BF FF 7F FF FF FF FF FB FF
BF FF FF FF FF FF FD FF FF 00 00 00 00 00 DF DB
FF FF F7 EF FB FF FF FF FF D7 FF FB 9F FF FF EF
FB FF FB 7F FF 77 FB 7F FF 7F F7 7B FF 77 FD FF
BF FB BB BF DD 00 00 00 00 00 00 DF FF FF BF FF
FB 7F 7F FF F7 DF FE F7 F3 FB F5 FB FF 3F FF 00
38 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 08 40 10 06 0C 38
08 4C FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 08 04 50 A8 48 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
00 00 00 00 00 77 FF FF FF FF FF BB 3F 7F FF 7F
FF FF EF 7F FF 7F FD 00 7F FF 77 FF FF 7F D6 FF
7F 7E FF FF FF D7 FB 7F EF F3 9F 7F BF FF F3 FF
7F FF BF FB FF FF FF BF 6F 7F FB FF FB BF FF FE
FF 7F 7F F7 00 00 00 00 00 00 00 00 FF F7 FF F3
DF FF F3 F7 FF FE 7F FF FF FF B7 FF FF F7 BF FF
FF 3F FF FF F6 BB FF FB F7 F7 FF FB FF D7 00 00
00 00 F7 F7 3D F7 9F FF FF FF FF FF 7F 7F FB FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 48 40 61 04 D4 84 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 80 C0
80 04 8C 09 00 06 18 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FA 7F 77 F2 FF DB F9 FD FF 00 00 00 F3 FF 3F BB
FF F7 FF FF 7F FE 77 BF BF DF 76 EF FF FF 7F FD
DD FF 5B FB 7F FE FB 39 7F DF FF FF FF D5 FF F7
FF 7F BF 00 00 00 00 00 00 7F 77 FD FF FF FF FF
FF FF FF F7 FF 00 FF 7F F7 FF F7 FF FF BF FF FD
EF FB FF FF FD FE FF 7F FF FB 7F 7F AD FF F7 F7
FF FB FF FF FF F7 FF FF FE FF 9F FF FF 7F EF FF
F7 77 6F FF F7 FF F7 BF 00 00 00 00 00 00 00 00
2C FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 19 08 E0
48 08 08 FF FF FF FF FF FF FF FF FF 08 A8 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF 76 FF FF FF F7 67 9F FB FF 7F 7F FF FF FF FD
F7 BD 00 00 00 00 00 00 00 00 00 FF FF D7 7F FF
7F 3F FF F5 FF FF BF BF FF FF BF FF FF 7F F3 FF
F7 FF BF 37 FF F7 7F DF 77 FF CF BF FE FF FF BF
FF D7 DB F7 FD 7F FF FF FF FB FF 7F FF 7B FF FF
FF FD FF BF FD 6F 7F DF FF FF BF FF DD F9 DF B7
77 77 FF FD FF F7 F7 00 00 00 00 00 00 FF FF 75
7F FF FF 00 00 FF FD 7F FF 7F FF 7F 5F FF FB 5F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 C0 48 00
82 01 40 44 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EF 00 00 00 00 00 00 17 F7 7F FF 00 7F F7 FF FF
FF FF BB FF EF 1F FD 7B 5B B7 77 F5 7F FF FF FF
FF B7 FF FF FF FF F7 FF FF FF 5D DF BF FF FB 7F
FB 73 77 FF 3F F7 FF FF FF BB FD BF FD BF 7F F6
FF FF EB FF FF FD 00 00 00 00 00 00 00 00 00 F9
FF FF 77 FF FF FB F7 FD 3F BE BB F7 FF FA FF FF
BF FB F7 FF 3F FF BB DF F3 3F F7 7B EF FF FF FD
B7 FB BF FF 37 F7 FD F7 FF 7F 7F 7F FF FF BB FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 30 00 40 88 48 00
32 FF 0A FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
08 88 08 00 4C 80 08 02 8C FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF DD FF F7 BF 3F 7B F7 FF B7 FF DF 7F BD 3F 7F
FF FF FF F7 FF 7F FF BF DF CE FF FD FF FF FF BF
FF 7F 7F DF EF FF FF FF BF FF 00 00 00 00 00 00
BF F3 F7 FF 00 00 00 00 00 00 00 FF BF FF FF FF
FF FF F7 FF FF FF FF B7 F6 F7 FF FF FF EB F7 F7
7F 77 AF FF BD BD 5F 7F 7F FF FF 7B FF DF FF 3F
6F FE FB FB FF BF FF FF FB 3F FF FE 7F F3 FF DF
FF F7 FF FE FF FF FF FF 7F FF 00 00 00 00 00 00
4D 08 84 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
